Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_gCGZGZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gCGZGZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 134.393377014545, ‖∇f‖ = 5.4090e+01
[ Info: GD: iter    1: f = 23.557632720099, ‖∇f‖ = 2.4780e+01, α = 7.58e-02, nfg = 3
[ Info: GD: iter 5251: f = 0.000008804995, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5252: f = 0.000008804990, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5253: f = 0.000008804984, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5254: f = 0.000008804978, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5255: f = 0.000008804972, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5256: f = 0.000008804966, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5257: f = 0.000008804960, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5258: f = 0.000008804954, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5259: f = 0.000008804948, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5260: f = 0.000008804942, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5261: f = 0.000008804937, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5262: f = 0.000008804931, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5263: f = 0.000008804925, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5264: f = 0.000008804919, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5265: f = 0.000008804913, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5266: f = 0.000008804907, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5267: f = 0.000008804901, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5268: f = 0.000008804895, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5269: f = 0.000008804889, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5270: f = 0.000008804883, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5271: f = 0.000008804878, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5272: f = 0.000008804872, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5273: f = 0.000008804866, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5274: f = 0.000008804860, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5275: f = 0.000008804854, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5276: f = 0.000008804848, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5277: f = 0.000008804842, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5278: f = 0.000008804836, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5279: f = 0.000008804830, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5280: f = 0.000008804825, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5281: f = 0.000008804819, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5282: f = 0.000008804813, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5283: f = 0.000008804807, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5284: f = 0.000008804801, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5285: f = 0.000008804795, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5286: f = 0.000008804789, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5287: f = 0.000008804783, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5288: f = 0.000008804777, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5289: f = 0.000008804772, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5290: f = 0.000008804766, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5291: f = 0.000008804760, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5292: f = 0.000008804754, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5293: f = 0.000008804748, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5294: f = 0.000008804742, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5295: f = 0.000008804736, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5296: f = 0.000008804730, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5297: f = 0.000008804724, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5298: f = 0.000008804718, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5299: f = 0.000008804713, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5300: f = 0.000008804707, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5301: f = 0.000008804701, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5302: f = 0.000008804695, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5303: f = 0.000008804689, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5304: f = 0.000008804683, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5305: f = 0.000008804677, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5306: f = 0.000008804671, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5307: f = 0.000008804665, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5308: f = 0.000008804660, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5309: f = 0.000008804654, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5310: f = 0.000008804648, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5311: f = 0.000008804642, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5312: f = 0.000008804636, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5313: f = 0.000008804630, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5314: f = 0.000008804624, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5315: f = 0.000008804618, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5316: f = 0.000008804612, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5317: f = 0.000008804607, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5318: f = 0.000008804601, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5319: f = 0.000008804595, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5320: f = 0.000008804589, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5321: f = 0.000008804583, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5322: f = 0.000008804577, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5323: f = 0.000008804571, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5324: f = 0.000008804565, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5325: f = 0.000008804559, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5326: f = 0.000008804554, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5327: f = 0.000008804548, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5328: f = 0.000008804542, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5329: f = 0.000008804536, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5330: f = 0.000008804530, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5331: f = 0.000008804524, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5332: f = 0.000008804518, ‖∇f‖ = 1.4958e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5333: f = 0.000008804512, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5334: f = 0.000008804506, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5335: f = 0.000008804500, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5336: f = 0.000008804495, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5337: f = 0.000008804489, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5338: f = 0.000008804483, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5339: f = 0.000008804477, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5340: f = 0.000008804471, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5341: f = 0.000008804465, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5342: f = 0.000008804459, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5343: f = 0.000008804453, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5344: f = 0.000008804447, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5345: f = 0.000008804442, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5346: f = 0.000008804436, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5347: f = 0.000008804430, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5348: f = 0.000008804424, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5349: f = 0.000008804418, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5350: f = 0.000008804412, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5351: f = 0.000008804406, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5352: f = 0.000008804400, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5353: f = 0.000008804394, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5354: f = 0.000008804389, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5355: f = 0.000008804383, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5356: f = 0.000008804377, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5357: f = 0.000008804371, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5358: f = 0.000008804365, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5359: f = 0.000008804359, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5360: f = 0.000008804353, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5361: f = 0.000008804347, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5362: f = 0.000008804341, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5363: f = 0.000008804336, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5364: f = 0.000008804330, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5365: f = 0.000008804324, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5366: f = 0.000008804318, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5367: f = 0.000008804312, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5368: f = 0.000008804306, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5369: f = 0.000008804300, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5370: f = 0.000008804294, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5371: f = 0.000008804288, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5372: f = 0.000008804282, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5373: f = 0.000008804277, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5374: f = 0.000008804271, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5375: f = 0.000008804265, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5376: f = 0.000008804259, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5377: f = 0.000008804253, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5378: f = 0.000008804247, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5379: f = 0.000008804241, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5380: f = 0.000008804235, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5381: f = 0.000008804229, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5382: f = 0.000008804224, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5383: f = 0.000008804218, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5384: f = 0.000008804212, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5385: f = 0.000008804206, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5386: f = 0.000008804200, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5387: f = 0.000008804194, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5388: f = 0.000008804188, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5389: f = 0.000008804182, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5390: f = 0.000008804176, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5391: f = 0.000008804171, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5392: f = 0.000008804165, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5393: f = 0.000008804159, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5394: f = 0.000008804153, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5395: f = 0.000008804147, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5396: f = 0.000008804141, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5397: f = 0.000008804135, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5398: f = 0.000008804129, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5399: f = 0.000008804123, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5400: f = 0.000008804118, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5401: f = 0.000008804112, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5402: f = 0.000008804106, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5403: f = 0.000008804100, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5404: f = 0.000008804094, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5405: f = 0.000008804088, ‖∇f‖ = 1.5857e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5406: f = 0.000008804082, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5407: f = 0.000008804076, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5408: f = 0.000008804070, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5409: f = 0.000008804064, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5410: f = 0.000008804059, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5411: f = 0.000008804053, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000008804047, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000008804041, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000008804035, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000008804029, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000008804023, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000008804017, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000008804011, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000008804006, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000008804000, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000008803994, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000008803988, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000008803982, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000008803976, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000008803970, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000008803964, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000008803958, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000008803953, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000008803947, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000008803941, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000008803935, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000008803929, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000008803923, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000008803917, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000008803911, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000008803905, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000008803900, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000008803894, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000008803888, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000008803882, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000008803876, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000008803870, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000008803864, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000008803858, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000008803852, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000008803846, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000008803841, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000008803835, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000008803829, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000008803823, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000008803817, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000008803811, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000008803805, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000008803799, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000008803793, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000008803788, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000008803782, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000008803776, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000008803770, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000008803764, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000008803758, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000008803752, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000008803746, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000008803740, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000008803735, ‖∇f‖ = 1.5856e-05, α = 5.27e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000008803729, ‖∇f‖ = 1.4957e-05, α = 4.69e-02, nfg = 2
