Julia Version 1.6.0-DEV.952
Commit 4ef8313c94 (2020-09-17 11:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NyH2OZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NyH2OZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 79.996921184822, ‖∇f‖ = 6.3582e+01
[ Info: GD: iter    1: f = 16.107936086444, ‖∇f‖ = 1.7015e+01, α = 3.16e-02, nfg = 3
[ Info: GD: iter 2346: f = 0.000568838530, ‖∇f‖ = 3.4059e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000568546225, ‖∇f‖ = 3.2444e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000568254071, ‖∇f‖ = 3.4042e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000567962067, ‖∇f‖ = 3.2428e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000567670213, ‖∇f‖ = 3.4024e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000567378509, ‖∇f‖ = 3.2411e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000567086954, ‖∇f‖ = 3.4007e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000566795550, ‖∇f‖ = 3.2394e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000566504295, ‖∇f‖ = 3.3989e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000566213190, ‖∇f‖ = 3.2378e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000565922235, ‖∇f‖ = 3.3972e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000565631429, ‖∇f‖ = 3.2361e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000565340772, ‖∇f‖ = 3.3954e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000565050265, ‖∇f‖ = 3.2345e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000564759907, ‖∇f‖ = 3.3937e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000564469699, ‖∇f‖ = 3.2328e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000564179639, ‖∇f‖ = 3.3919e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000563889729, ‖∇f‖ = 3.2311e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000563599967, ‖∇f‖ = 3.3902e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000563310355, ‖∇f‖ = 3.2295e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000563020891, ‖∇f‖ = 3.3884e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000562731576, ‖∇f‖ = 3.2278e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000562442409, ‖∇f‖ = 3.3867e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000562153392, ‖∇f‖ = 3.2262e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000561864522, ‖∇f‖ = 3.3850e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000561575801, ‖∇f‖ = 3.2245e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000561287229, ‖∇f‖ = 3.3832e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000560998805, ‖∇f‖ = 3.2228e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000560710529, ‖∇f‖ = 3.3815e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000560422401, ‖∇f‖ = 3.2212e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000560134421, ‖∇f‖ = 3.3798e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000559846589, ‖∇f‖ = 3.2195e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000559558905, ‖∇f‖ = 3.3780e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000559271369, ‖∇f‖ = 3.2179e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000558983981, ‖∇f‖ = 3.3763e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000558696740, ‖∇f‖ = 3.2162e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000558409647, ‖∇f‖ = 3.3745e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000558122702, ‖∇f‖ = 3.2146e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000557835904, ‖∇f‖ = 3.3728e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000557549253, ‖∇f‖ = 3.2129e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000557262750, ‖∇f‖ = 3.3711e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000556976394, ‖∇f‖ = 3.2113e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000556690185, ‖∇f‖ = 3.3693e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000556404123, ‖∇f‖ = 3.2096e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000556118208, ‖∇f‖ = 3.3676e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000555832440, ‖∇f‖ = 3.2080e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000555546819, ‖∇f‖ = 3.3659e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000555261344, ‖∇f‖ = 3.2063e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000554976017, ‖∇f‖ = 3.3642e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000554690835, ‖∇f‖ = 3.2047e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000554405801, ‖∇f‖ = 3.3624e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000554120913, ‖∇f‖ = 3.2030e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000553836171, ‖∇f‖ = 3.3607e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000553551576, ‖∇f‖ = 3.2014e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000553267127, ‖∇f‖ = 3.3590e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000552982824, ‖∇f‖ = 3.1997e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000552698667, ‖∇f‖ = 3.3572e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000552414656, ‖∇f‖ = 3.1981e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000552130791, ‖∇f‖ = 3.3555e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000551847072, ‖∇f‖ = 3.1964e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000551563499, ‖∇f‖ = 3.3538e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000551280071, ‖∇f‖ = 3.1948e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000550996789, ‖∇f‖ = 3.3521e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000550713653, ‖∇f‖ = 3.1932e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000550430662, ‖∇f‖ = 3.3503e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000550147817, ‖∇f‖ = 3.1915e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000549865117, ‖∇f‖ = 3.3486e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000549582562, ‖∇f‖ = 3.1899e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000549300152, ‖∇f‖ = 3.3469e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000549017888, ‖∇f‖ = 3.1882e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000548735768, ‖∇f‖ = 3.3452e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000548453794, ‖∇f‖ = 3.1866e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000548171964, ‖∇f‖ = 3.3435e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000547890280, ‖∇f‖ = 3.1850e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000547608740, ‖∇f‖ = 3.3418e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000547327344, ‖∇f‖ = 3.1833e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000547046094, ‖∇f‖ = 3.3400e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000546764987, ‖∇f‖ = 3.1817e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000546484026, ‖∇f‖ = 3.3383e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000546203208, ‖∇f‖ = 3.1801e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000545922535, ‖∇f‖ = 3.3366e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000545642006, ‖∇f‖ = 3.1784e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000545361622, ‖∇f‖ = 3.3349e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000545081381, ‖∇f‖ = 3.1768e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000544801284, ‖∇f‖ = 3.3332e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000544521332, ‖∇f‖ = 3.1752e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000544241523, ‖∇f‖ = 3.3315e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000543961858, ‖∇f‖ = 3.1735e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000543682337, ‖∇f‖ = 3.3297e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000543402959, ‖∇f‖ = 3.1719e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000543123725, ‖∇f‖ = 3.3280e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000542844634, ‖∇f‖ = 3.1703e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000542565687, ‖∇f‖ = 3.3263e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000542286883, ‖∇f‖ = 3.1686e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000542008222, ‖∇f‖ = 3.3246e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000541729705, ‖∇f‖ = 3.1670e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000541451331, ‖∇f‖ = 3.3229e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000541173099, ‖∇f‖ = 3.1654e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000540895011, ‖∇f‖ = 3.3212e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000540617066, ‖∇f‖ = 3.1637e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000540339263, ‖∇f‖ = 3.3195e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000540061603, ‖∇f‖ = 3.1621e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000539784086, ‖∇f‖ = 3.3178e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000539506712, ‖∇f‖ = 3.1605e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000539229480, ‖∇f‖ = 3.3161e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000538952390, ‖∇f‖ = 3.1589e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000538675443, ‖∇f‖ = 3.3144e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000538398638, ‖∇f‖ = 3.1573e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000538121975, ‖∇f‖ = 3.3127e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000537845455, ‖∇f‖ = 3.1556e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000537569077, ‖∇f‖ = 3.3110e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000537292840, ‖∇f‖ = 3.1540e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000537016746, ‖∇f‖ = 3.3093e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000536740793, ‖∇f‖ = 3.1524e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000536464983, ‖∇f‖ = 3.3076e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000536189314, ‖∇f‖ = 3.1508e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000535913786, ‖∇f‖ = 3.3059e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000535638401, ‖∇f‖ = 3.1491e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000535363157, ‖∇f‖ = 3.3042e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.000535088054, ‖∇f‖ = 3.1475e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2466: f = 0.000534813092, ‖∇f‖ = 3.3025e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.000534538272, ‖∇f‖ = 3.1459e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2468: f = 0.000534263593, ‖∇f‖ = 3.3008e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.000533989056, ‖∇f‖ = 3.1443e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2470: f = 0.000533714659, ‖∇f‖ = 3.2991e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.000533440403, ‖∇f‖ = 3.1427e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2472: f = 0.000533166288, ‖∇f‖ = 3.2974e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.000532892314, ‖∇f‖ = 3.1411e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2474: f = 0.000532618481, ‖∇f‖ = 3.2957e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.000532344789, ‖∇f‖ = 3.1395e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2476: f = 0.000532071237, ‖∇f‖ = 3.2940e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.000531797826, ‖∇f‖ = 3.1378e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2478: f = 0.000531524555, ‖∇f‖ = 3.2923e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.000531251425, ‖∇f‖ = 3.1362e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2480: f = 0.000530978435, ‖∇f‖ = 3.2906e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.000530705585, ‖∇f‖ = 3.1346e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2482: f = 0.000530432876, ‖∇f‖ = 3.2889e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.000530160307, ‖∇f‖ = 3.1330e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2484: f = 0.000529887878, ‖∇f‖ = 3.2872e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.000529615588, ‖∇f‖ = 3.1314e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2486: f = 0.000529343439, ‖∇f‖ = 3.2855e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.000529071429, ‖∇f‖ = 3.1298e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2488: f = 0.000528799560, ‖∇f‖ = 3.2839e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.000528527830, ‖∇f‖ = 3.1282e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2490: f = 0.000528256239, ‖∇f‖ = 3.2822e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.000527984789, ‖∇f‖ = 3.1266e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2492: f = 0.000527713477, ‖∇f‖ = 3.2805e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.000527442305, ‖∇f‖ = 3.1250e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2494: f = 0.000527171273, ‖∇f‖ = 3.2788e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.000526900379, ‖∇f‖ = 3.1234e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2496: f = 0.000526629625, ‖∇f‖ = 3.2771e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.000526359010, ‖∇f‖ = 3.1218e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2498: f = 0.000526088535, ‖∇f‖ = 3.2754e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.000525818198, ‖∇f‖ = 3.1201e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2500: f = 0.000525548000, ‖∇f‖ = 3.2737e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.000525277940, ‖∇f‖ = 3.1185e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2502: f = 0.000525008020, ‖∇f‖ = 3.2721e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.000524738238, ‖∇f‖ = 3.1169e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2504: f = 0.000524468595, ‖∇f‖ = 3.2704e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.000524199091, ‖∇f‖ = 3.1153e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2506: f = 0.000523929725, ‖∇f‖ = 3.2687e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.000523660497, ‖∇f‖ = 3.1137e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2508: f = 0.000523391408, ‖∇f‖ = 3.2670e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.000523122457, ‖∇f‖ = 3.1121e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2510: f = 0.000522853644, ‖∇f‖ = 3.2653e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.000522584970, ‖∇f‖ = 3.1105e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2512: f = 0.000522316433, ‖∇f‖ = 3.2637e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.000522048035, ‖∇f‖ = 3.1089e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2514: f = 0.000521779774, ‖∇f‖ = 3.2620e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.000521511651, ‖∇f‖ = 3.1073e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2516: f = 0.000521243666, ‖∇f‖ = 3.2603e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.000520975819, ‖∇f‖ = 3.1057e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2518: f = 0.000520708109, ‖∇f‖ = 3.2586e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.000520440537, ‖∇f‖ = 3.1042e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2520: f = 0.000520173102, ‖∇f‖ = 3.2570e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.000519905805, ‖∇f‖ = 3.1026e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2522: f = 0.000519638645, ‖∇f‖ = 3.2553e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.000519371623, ‖∇f‖ = 3.1010e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2524: f = 0.000519104737, ‖∇f‖ = 3.2536e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.000518837989, ‖∇f‖ = 3.0994e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2526: f = 0.000518571378, ‖∇f‖ = 3.2519e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.000518304904, ‖∇f‖ = 3.0978e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2528: f = 0.000518038567, ‖∇f‖ = 3.2503e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.000517772367, ‖∇f‖ = 3.0962e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2530: f = 0.000517506303, ‖∇f‖ = 3.2486e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.000517240376, ‖∇f‖ = 3.0946e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2532: f = 0.000516974586, ‖∇f‖ = 3.2469e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.000516708932, ‖∇f‖ = 3.0930e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2534: f = 0.000516443415, ‖∇f‖ = 3.2453e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.000516178035, ‖∇f‖ = 3.0914e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2536: f = 0.000515912790, ‖∇f‖ = 3.2436e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.000515647682, ‖∇f‖ = 3.0898e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2538: f = 0.000515382711, ‖∇f‖ = 3.2419e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.000515117875, ‖∇f‖ = 3.0882e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2540: f = 0.000514853176, ‖∇f‖ = 3.2403e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.000514588612, ‖∇f‖ = 3.0866e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2542: f = 0.000514324184, ‖∇f‖ = 3.2386e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.000514059893, ‖∇f‖ = 3.0851e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2544: f = 0.000513795737, ‖∇f‖ = 3.2369e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.000513531717, ‖∇f‖ = 3.0835e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2546: f = 0.000513267832, ‖∇f‖ = 3.2353e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.000513004084, ‖∇f‖ = 3.0819e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2548: f = 0.000512740470, ‖∇f‖ = 3.2336e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2549: f = 0.000512476992, ‖∇f‖ = 3.0803e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2550: f = 0.000512213650, ‖∇f‖ = 3.2319e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2551: f = 0.000511950443, ‖∇f‖ = 3.0787e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2552: f = 0.000511687371, ‖∇f‖ = 3.2303e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2553: f = 0.000511424434, ‖∇f‖ = 3.0771e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2554: f = 0.000511161633, ‖∇f‖ = 3.2286e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2555: f = 0.000510898966, ‖∇f‖ = 3.0756e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2556: f = 0.000510636435, ‖∇f‖ = 3.2270e-03, α = 5.55e-02, nfg = 2
[ Info: GD: iter 2557: f = 0.000510374038, ‖∇f‖ = 3.0740e-03, α = 5.04e-02, nfg = 2
[ Info: GD: iter 2558: f = 0.000510111776, ‖∇f‖ = 3.2253e-03, α = 5.55e-02, nfg = 2
