Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_evoBkZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_evoBkZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 96.934603802646, ‖∇f‖ = 6.6240e+01
[ Info: GD: iter    1: f = 16.801465151368, ‖∇f‖ = 1.8245e+01, α = 3.65e-02, nfg = 3
[ Info: GD: iter  771: f = 0.000009454735, ‖∇f‖ = 1.5470e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000009341978, ‖∇f‖ = 2.1425e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000009230566, ‖∇f‖ = 1.5285e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000009120483, ‖∇f‖ = 2.1169e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000009011712, ‖∇f‖ = 1.5103e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000008904239, ‖∇f‖ = 2.0917e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000008798048, ‖∇f‖ = 1.4923e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000008693123, ‖∇f‖ = 2.0667e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000008589449, ‖∇f‖ = 1.4745e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000008487012, ‖∇f‖ = 2.0421e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000008385796, ‖∇f‖ = 1.4569e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000008285787, ‖∇f‖ = 2.0177e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000008186971, ‖∇f‖ = 1.4395e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000008089334, ‖∇f‖ = 1.9937e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000007992861, ‖∇f‖ = 1.4224e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000007897539, ‖∇f‖ = 1.9699e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000007803353, ‖∇f‖ = 1.4054e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000007710291, ‖∇f‖ = 1.9464e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000007618338, ‖∇f‖ = 1.3886e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000007527482, ‖∇f‖ = 1.9232e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000007437710, ‖∇f‖ = 1.3721e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000007349008, ‖∇f‖ = 1.9002e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000007261364, ‖∇f‖ = 1.3557e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000007174765, ‖∇f‖ = 1.8776e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000007089200, ‖∇f‖ = 1.3396e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000007004654, ‖∇f‖ = 1.8552e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000006921117, ‖∇f‖ = 1.3236e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000006838576, ‖∇f‖ = 1.8331e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000006757020, ‖∇f‖ = 1.3078e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000006676436, ‖∇f‖ = 1.8112e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000006596813, ‖∇f‖ = 1.2922e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000006518140, ‖∇f‖ = 1.7896e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000006440405, ‖∇f‖ = 1.2768e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000006363597, ‖∇f‖ = 1.7683e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000006287705, ‖∇f‖ = 1.2616e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000006212718, ‖∇f‖ = 1.7472e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000006138625, ‖∇f‖ = 1.2465e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000006065416, ‖∇f‖ = 1.7263e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000005993081, ‖∇f‖ = 1.2316e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000005921607, ‖∇f‖ = 1.7057e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000005850987, ‖∇f‖ = 1.2170e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000005781208, ‖∇f‖ = 1.6854e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000005712262, ‖∇f‖ = 1.2024e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000005644137, ‖∇f‖ = 1.6653e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000005576826, ‖∇f‖ = 1.1881e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000005510317, ‖∇f‖ = 1.6454e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000005444601, ‖∇f‖ = 1.1739e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000005379669, ‖∇f‖ = 1.6258e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000005315511, ‖∇f‖ = 1.1599e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000005252119, ‖∇f‖ = 1.6064e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000005189482, ‖∇f‖ = 1.1461e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000005127593, ‖∇f‖ = 1.5873e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000005066441, ‖∇f‖ = 1.1324e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000005006019, ‖∇f‖ = 1.5683e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000004946318, ‖∇f‖ = 1.1189e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000004887328, ‖∇f‖ = 1.5496e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000004829042, ‖∇f‖ = 1.1056e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000004771451, ‖∇f‖ = 1.5312e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000004714547, ‖∇f‖ = 1.0924e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000004658322, ‖∇f‖ = 1.5129e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000004602767, ‖∇f‖ = 1.0794e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000004547874, ‖∇f‖ = 1.4949e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000004493637, ‖∇f‖ = 1.0665e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000004440046, ‖∇f‖ = 1.4770e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000004387094, ‖∇f‖ = 1.0538e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000004334774, ‖∇f‖ = 1.4594e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000004283078, ‖∇f‖ = 1.0412e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000004231998, ‖∇f‖ = 1.4420e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000004181527, ‖∇f‖ = 1.0288e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000004131659, ‖∇f‖ = 1.4248e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000004082385, ‖∇f‖ = 1.0165e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000004033698, ‖∇f‖ = 1.4078e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000003985593, ‖∇f‖ = 1.0044e-03, α = 4.85e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000003938061, ‖∇f‖ = 1.3910e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000003891095, ‖∇f‖ = 9.9242e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000003844690, ‖∇f‖ = 1.3744e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000003798839, ‖∇f‖ = 9.8059e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000003753534, ‖∇f‖ = 1.3580e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000003708770, ‖∇f‖ = 9.6889e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000003664539, ‖∇f‖ = 1.3418e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000003620836, ‖∇f‖ = 9.5734e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000003577654, ‖∇f‖ = 1.3258e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000003534987, ‖∇f‖ = 9.4592e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000003492829, ‖∇f‖ = 1.3100e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000003451174, ‖∇f‖ = 9.3464e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000003410015, ‖∇f‖ = 1.2944e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000003369348, ‖∇f‖ = 9.2349e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000003329165, ‖∇f‖ = 1.2790e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000003289461, ‖∇f‖ = 9.1248e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000003250231, ‖∇f‖ = 1.2637e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000003211469, ‖∇f‖ = 9.0160e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000003173170, ‖∇f‖ = 1.2487e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000003135327, ‖∇f‖ = 8.9084e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000003097935, ‖∇f‖ = 1.2338e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000003060989, ‖∇f‖ = 8.8022e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000003024484, ‖∇f‖ = 1.2190e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000002988414, ‖∇f‖ = 8.6972e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000002952774, ‖∇f‖ = 1.2045e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000002917560, ‖∇f‖ = 8.5935e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000002882765, ‖∇f‖ = 1.1901e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000002848385, ‖∇f‖ = 8.4910e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000002814416, ‖∇f‖ = 1.1759e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000002780851, ‖∇f‖ = 8.3898e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000002747687, ‖∇f‖ = 1.1619e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000002714918, ‖∇f‖ = 8.2897e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000002682540, ‖∇f‖ = 1.1481e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000002650548, ‖∇f‖ = 8.1908e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000002618938, ‖∇f‖ = 1.1344e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000002587704, ‖∇f‖ = 8.0932e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000002556844, ‖∇f‖ = 1.1208e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000002526351, ‖∇f‖ = 7.9966e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000002496222, ‖∇f‖ = 1.1075e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000002466452, ‖∇f‖ = 7.9013e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000002437037, ‖∇f‖ = 1.0943e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000002407973, ‖∇f‖ = 7.8070e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000002379256, ‖∇f‖ = 1.0812e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000002350881, ‖∇f‖ = 7.7139e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000002322844, ‖∇f‖ = 1.0683e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000002295142, ‖∇f‖ = 7.6219e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000002267771, ‖∇f‖ = 1.0556e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000002240725, ‖∇f‖ = 7.5310e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000002214002, ‖∇f‖ = 1.0430e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000002187598, ‖∇f‖ = 7.4412e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000002161509, ‖∇f‖ = 1.0306e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000002135731, ‖∇f‖ = 7.3525e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000002110260, ‖∇f‖ = 1.0183e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000002085094, ‖∇f‖ = 7.2648e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000002060227, ‖∇f‖ = 1.0061e-03, α = 9.42e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000002035657, ‖∇f‖ = 7.1782e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000002011380, ‖∇f‖ = 9.9413e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000001987392, ‖∇f‖ = 7.0925e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000001963690, ‖∇f‖ = 9.8227e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000001940272, ‖∇f‖ = 7.0080e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000001917132, ‖∇f‖ = 9.7056e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000001894268, ‖∇f‖ = 6.9244e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000001871677, ‖∇f‖ = 9.5898e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000001849356, ‖∇f‖ = 6.8418e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000001827301, ‖∇f‖ = 9.4754e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000001805508, ‖∇f‖ = 6.7602e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000001783976, ‖∇f‖ = 9.3624e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000001762700, ‖∇f‖ = 6.6796e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000001741678, ‖∇f‖ = 9.2508e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000001720907, ‖∇f‖ = 6.5999e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000001700384, ‖∇f‖ = 9.1405e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000001680105, ‖∇f‖ = 6.5212e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000001660068, ‖∇f‖ = 9.0314e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000001640270, ‖∇f‖ = 6.4434e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000001620709, ‖∇f‖ = 8.9237e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000001601380, ‖∇f‖ = 6.3666e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000001582282, ‖∇f‖ = 8.8173e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000001563412, ‖∇f‖ = 6.2907e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000001544767, ‖∇f‖ = 8.7122e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000001526344, ‖∇f‖ = 6.2157e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000001508141, ‖∇f‖ = 8.6083e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000001490155, ‖∇f‖ = 6.1415e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000001472383, ‖∇f‖ = 8.5056e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000001454824, ‖∇f‖ = 6.0683e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000001437474, ‖∇f‖ = 8.4042e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000001420330, ‖∇f‖ = 5.9959e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000001403392, ‖∇f‖ = 8.3039e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000001386655, ‖∇f‖ = 5.9244e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000001370118, ‖∇f‖ = 8.2049e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000001353778, ‖∇f‖ = 5.8537e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000001337633, ‖∇f‖ = 8.1070e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000001321680, ‖∇f‖ = 5.7839e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000001305918, ‖∇f‖ = 8.0104e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000001290343, ‖∇f‖ = 5.7150e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000001274955, ‖∇f‖ = 7.9148e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000001259750, ‖∇f‖ = 5.6468e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000001244726, ‖∇f‖ = 7.8204e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000001229882, ‖∇f‖ = 5.5795e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000001215214, ‖∇f‖ = 7.7272e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000001200721, ‖∇f‖ = 5.5129e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000001186402, ‖∇f‖ = 7.6350e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000001172253, ‖∇f‖ = 5.4472e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000001158273, ‖∇f‖ = 7.5440e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000001144459, ‖∇f‖ = 5.3822e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000001130810, ‖∇f‖ = 7.4540e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000001117324, ‖∇f‖ = 5.3180e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000001103999, ‖∇f‖ = 7.3651e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000001090833, ‖∇f‖ = 5.2546e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000001077824, ‖∇f‖ = 7.2773e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000001064970, ‖∇f‖ = 5.1919e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000001052269, ‖∇f‖ = 7.1905e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000001039720, ‖∇f‖ = 5.1300e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000001027320, ‖∇f‖ = 7.1047e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000001015068, ‖∇f‖ = 5.0688e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000001002962, ‖∇f‖ = 7.0200e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000991001, ‖∇f‖ = 5.0084e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000979183, ‖∇f‖ = 6.9363e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000967505, ‖∇f‖ = 4.9487e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000955966, ‖∇f‖ = 6.8535e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000944566, ‖∇f‖ = 4.8896e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000933301, ‖∇f‖ = 6.7718e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000922170, ‖∇f‖ = 4.8313e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000911173, ‖∇f‖ = 6.6911e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000900306, ‖∇f‖ = 4.7737e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000889569, ‖∇f‖ = 6.6113e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000878960, ‖∇f‖ = 4.7168e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000868478, ‖∇f‖ = 6.5324e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000858120, ‖∇f‖ = 4.6605e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000847886, ‖∇f‖ = 6.4545e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000837774, ‖∇f‖ = 4.6049e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000827783, ‖∇f‖ = 6.3775e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000817911, ‖∇f‖ = 4.5500e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000808157, ‖∇f‖ = 6.3015e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000798519, ‖∇f‖ = 4.4958e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000788996, ‖∇f‖ = 6.2263e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000779586, ‖∇f‖ = 4.4421e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000770289, ‖∇f‖ = 6.1521e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000761102, ‖∇f‖ = 4.3892e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000752025, ‖∇f‖ = 6.0787e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000743057, ‖∇f‖ = 4.3368e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000734195, ‖∇f‖ = 6.0062e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000725439, ‖∇f‖ = 4.2851e-04, α = 4.85e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000716788, ‖∇f‖ = 5.9346e-04, α = 9.42e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000708239, ‖∇f‖ = 4.2340e-04, α = 4.85e-02, nfg = 2
