Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
    Testing OptimKit
Status `/tmp/jl_IJ98pZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_IJ98pZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 124.906021936904, ‖∇f‖ = 7.7331e+01
[ Info: GD: iter    1: f = 41.169442172647, ‖∇f‖ = 3.6797e+01, α = 2.80e-02, nfg = 3
[ Info: GD: iter 5411: f = 0.000000058205, ‖∇f‖ = 8.3657e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5412: f = 0.000000058054, ‖∇f‖ = 9.0953e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5413: f = 0.000000057903, ‖∇f‖ = 8.3440e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5414: f = 0.000000057753, ‖∇f‖ = 9.0717e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5415: f = 0.000000057603, ‖∇f‖ = 8.3223e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5416: f = 0.000000057453, ‖∇f‖ = 9.0481e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5417: f = 0.000000057304, ‖∇f‖ = 8.3007e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5418: f = 0.000000057155, ‖∇f‖ = 9.0246e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5419: f = 0.000000057007, ‖∇f‖ = 8.2791e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5420: f = 0.000000056859, ‖∇f‖ = 9.0012e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5421: f = 0.000000056711, ‖∇f‖ = 8.2576e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5422: f = 0.000000056564, ‖∇f‖ = 8.9778e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5423: f = 0.000000056417, ‖∇f‖ = 8.2362e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5424: f = 0.000000056270, ‖∇f‖ = 8.9545e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5425: f = 0.000000056124, ‖∇f‖ = 8.2148e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5426: f = 0.000000055978, ‖∇f‖ = 8.9312e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5427: f = 0.000000055833, ‖∇f‖ = 8.1934e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5428: f = 0.000000055688, ‖∇f‖ = 8.9080e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5429: f = 0.000000055543, ‖∇f‖ = 8.1722e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5430: f = 0.000000055399, ‖∇f‖ = 8.8849e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5431: f = 0.000000055255, ‖∇f‖ = 8.1509e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5432: f = 0.000000055111, ‖∇f‖ = 8.8618e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5433: f = 0.000000054968, ‖∇f‖ = 8.1297e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5434: f = 0.000000054825, ‖∇f‖ = 8.8388e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5435: f = 0.000000054683, ‖∇f‖ = 8.1086e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5436: f = 0.000000054541, ‖∇f‖ = 8.8158e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5437: f = 0.000000054399, ‖∇f‖ = 8.0876e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5438: f = 0.000000054258, ‖∇f‖ = 8.7929e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5439: f = 0.000000054117, ‖∇f‖ = 8.0666e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5440: f = 0.000000053976, ‖∇f‖ = 8.7701e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5441: f = 0.000000053836, ‖∇f‖ = 8.0456e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5442: f = 0.000000053696, ‖∇f‖ = 8.7473e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5443: f = 0.000000053557, ‖∇f‖ = 8.0247e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5444: f = 0.000000053417, ‖∇f‖ = 8.7245e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5445: f = 0.000000053279, ‖∇f‖ = 8.0038e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5446: f = 0.000000053140, ‖∇f‖ = 8.7019e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5447: f = 0.000000053002, ‖∇f‖ = 7.9831e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5448: f = 0.000000052864, ‖∇f‖ = 8.6793e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5449: f = 0.000000052727, ‖∇f‖ = 7.9623e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5450: f = 0.000000052590, ‖∇f‖ = 8.6567e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5451: f = 0.000000052454, ‖∇f‖ = 7.9416e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5452: f = 0.000000052317, ‖∇f‖ = 8.6342e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5453: f = 0.000000052181, ‖∇f‖ = 7.9210e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5454: f = 0.000000052046, ‖∇f‖ = 8.6118e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5455: f = 0.000000051911, ‖∇f‖ = 7.9004e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5456: f = 0.000000051776, ‖∇f‖ = 8.5894e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5457: f = 0.000000051641, ‖∇f‖ = 7.8799e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5458: f = 0.000000051507, ‖∇f‖ = 8.5671e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5459: f = 0.000000051373, ‖∇f‖ = 7.8594e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5460: f = 0.000000051240, ‖∇f‖ = 8.5449e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5461: f = 0.000000051107, ‖∇f‖ = 7.8390e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5462: f = 0.000000050974, ‖∇f‖ = 8.5227e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5463: f = 0.000000050841, ‖∇f‖ = 7.8186e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5464: f = 0.000000050709, ‖∇f‖ = 8.5005e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5465: f = 0.000000050578, ‖∇f‖ = 7.7983e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5466: f = 0.000000050446, ‖∇f‖ = 8.4784e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5467: f = 0.000000050315, ‖∇f‖ = 7.7781e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5468: f = 0.000000050185, ‖∇f‖ = 8.4564e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5469: f = 0.000000050054, ‖∇f‖ = 7.7579e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5470: f = 0.000000049924, ‖∇f‖ = 8.4344e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5471: f = 0.000000049794, ‖∇f‖ = 7.7377e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5472: f = 0.000000049665, ‖∇f‖ = 8.4125e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5473: f = 0.000000049536, ‖∇f‖ = 7.7176e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5474: f = 0.000000049407, ‖∇f‖ = 8.3907e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5475: f = 0.000000049279, ‖∇f‖ = 7.6976e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5476: f = 0.000000049151, ‖∇f‖ = 8.3689e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5477: f = 0.000000049023, ‖∇f‖ = 7.6776e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5478: f = 0.000000048896, ‖∇f‖ = 8.3471e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5479: f = 0.000000048769, ‖∇f‖ = 7.6576e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5480: f = 0.000000048642, ‖∇f‖ = 8.3255e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5481: f = 0.000000048516, ‖∇f‖ = 7.6377e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5482: f = 0.000000048390, ‖∇f‖ = 8.3038e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5483: f = 0.000000048264, ‖∇f‖ = 7.6179e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5484: f = 0.000000048139, ‖∇f‖ = 8.2823e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5485: f = 0.000000048014, ‖∇f‖ = 7.5981e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5486: f = 0.000000047889, ‖∇f‖ = 8.2607e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5487: f = 0.000000047765, ‖∇f‖ = 7.5784e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5488: f = 0.000000047640, ‖∇f‖ = 8.2393e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5489: f = 0.000000047517, ‖∇f‖ = 7.5587e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5490: f = 0.000000047393, ‖∇f‖ = 8.2179e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5491: f = 0.000000047270, ‖∇f‖ = 7.5390e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5492: f = 0.000000047147, ‖∇f‖ = 8.1965e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5493: f = 0.000000047025, ‖∇f‖ = 7.5194e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5494: f = 0.000000046903, ‖∇f‖ = 8.1752e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5495: f = 0.000000046781, ‖∇f‖ = 7.4999e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5496: f = 0.000000046659, ‖∇f‖ = 8.1540e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5497: f = 0.000000046538, ‖∇f‖ = 7.4804e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5498: f = 0.000000046417, ‖∇f‖ = 8.1328e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5499: f = 0.000000046297, ‖∇f‖ = 7.4610e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5500: f = 0.000000046176, ‖∇f‖ = 8.1117e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5501: f = 0.000000046056, ‖∇f‖ = 7.4416e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5502: f = 0.000000045937, ‖∇f‖ = 8.0906e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5503: f = 0.000000045817, ‖∇f‖ = 7.4223e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5504: f = 0.000000045698, ‖∇f‖ = 8.0696e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5505: f = 0.000000045580, ‖∇f‖ = 7.4030e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5506: f = 0.000000045461, ‖∇f‖ = 8.0486e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5507: f = 0.000000045343, ‖∇f‖ = 7.3838e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5508: f = 0.000000045225, ‖∇f‖ = 8.0277e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5509: f = 0.000000045108, ‖∇f‖ = 7.3646e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5510: f = 0.000000044991, ‖∇f‖ = 8.0069e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5511: f = 0.000000044874, ‖∇f‖ = 7.3454e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5512: f = 0.000000044757, ‖∇f‖ = 7.9861e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5513: f = 0.000000044641, ‖∇f‖ = 7.3264e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5514: f = 0.000000044525, ‖∇f‖ = 7.9653e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5515: f = 0.000000044409, ‖∇f‖ = 7.3073e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5516: f = 0.000000044294, ‖∇f‖ = 7.9446e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5517: f = 0.000000044179, ‖∇f‖ = 7.2884e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5518: f = 0.000000044064, ‖∇f‖ = 7.9240e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5519: f = 0.000000043950, ‖∇f‖ = 7.2694e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5520: f = 0.000000043835, ‖∇f‖ = 7.9034e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5521: f = 0.000000043722, ‖∇f‖ = 7.2505e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5522: f = 0.000000043608, ‖∇f‖ = 7.8829e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5523: f = 0.000000043495, ‖∇f‖ = 7.2317e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5524: f = 0.000000043382, ‖∇f‖ = 7.8624e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5525: f = 0.000000043269, ‖∇f‖ = 7.2129e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5526: f = 0.000000043157, ‖∇f‖ = 7.8420e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5527: f = 0.000000043044, ‖∇f‖ = 7.1942e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5528: f = 0.000000042933, ‖∇f‖ = 7.8216e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5529: f = 0.000000042821, ‖∇f‖ = 7.1755e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5530: f = 0.000000042710, ‖∇f‖ = 7.8013e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5531: f = 0.000000042599, ‖∇f‖ = 7.1568e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5532: f = 0.000000042488, ‖∇f‖ = 7.7810e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5533: f = 0.000000042378, ‖∇f‖ = 7.1382e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5534: f = 0.000000042268, ‖∇f‖ = 7.7608e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5535: f = 0.000000042158, ‖∇f‖ = 7.1197e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5536: f = 0.000000042048, ‖∇f‖ = 7.7406e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5537: f = 0.000000041939, ‖∇f‖ = 7.1012e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5538: f = 0.000000041830, ‖∇f‖ = 7.7205e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5539: f = 0.000000041722, ‖∇f‖ = 7.0828e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5540: f = 0.000000041613, ‖∇f‖ = 7.7005e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5541: f = 0.000000041505, ‖∇f‖ = 7.0644e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5542: f = 0.000000041397, ‖∇f‖ = 7.6805e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5543: f = 0.000000041290, ‖∇f‖ = 7.0460e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5544: f = 0.000000041182, ‖∇f‖ = 7.6605e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5545: f = 0.000000041075, ‖∇f‖ = 7.0277e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5546: f = 0.000000040969, ‖∇f‖ = 7.6406e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5547: f = 0.000000040862, ‖∇f‖ = 7.0094e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5548: f = 0.000000040756, ‖∇f‖ = 7.6208e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5549: f = 0.000000040650, ‖∇f‖ = 6.9912e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5550: f = 0.000000040545, ‖∇f‖ = 7.6010e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5551: f = 0.000000040439, ‖∇f‖ = 6.9731e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5552: f = 0.000000040334, ‖∇f‖ = 7.5812e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5553: f = 0.000000040229, ‖∇f‖ = 6.9550e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5554: f = 0.000000040125, ‖∇f‖ = 7.5615e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5555: f = 0.000000040021, ‖∇f‖ = 6.9369e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5556: f = 0.000000039917, ‖∇f‖ = 7.5419e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5557: f = 0.000000039813, ‖∇f‖ = 6.9189e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5558: f = 0.000000039710, ‖∇f‖ = 7.5223e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5559: f = 0.000000039606, ‖∇f‖ = 6.9009e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5560: f = 0.000000039504, ‖∇f‖ = 7.5027e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5561: f = 0.000000039401, ‖∇f‖ = 6.8830e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5562: f = 0.000000039299, ‖∇f‖ = 7.4832e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5563: f = 0.000000039197, ‖∇f‖ = 6.8651e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5564: f = 0.000000039095, ‖∇f‖ = 7.4638e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5565: f = 0.000000038993, ‖∇f‖ = 6.8473e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5566: f = 0.000000038892, ‖∇f‖ = 7.4444e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5567: f = 0.000000038791, ‖∇f‖ = 6.8295e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5568: f = 0.000000038690, ‖∇f‖ = 7.4251e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5569: f = 0.000000038589, ‖∇f‖ = 6.8117e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5570: f = 0.000000038489, ‖∇f‖ = 7.4058e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5571: f = 0.000000038389, ‖∇f‖ = 6.7940e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5572: f = 0.000000038290, ‖∇f‖ = 7.3865e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5573: f = 0.000000038190, ‖∇f‖ = 6.7764e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5574: f = 0.000000038091, ‖∇f‖ = 7.3674e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5575: f = 0.000000037992, ‖∇f‖ = 6.7588e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5576: f = 0.000000037893, ‖∇f‖ = 7.3482e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5577: f = 0.000000037795, ‖∇f‖ = 6.7412e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5578: f = 0.000000037697, ‖∇f‖ = 7.3291e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5579: f = 0.000000037599, ‖∇f‖ = 6.7237e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5580: f = 0.000000037501, ‖∇f‖ = 7.3101e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5581: f = 0.000000037404, ‖∇f‖ = 6.7062e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5582: f = 0.000000037306, ‖∇f‖ = 7.2911e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5583: f = 0.000000037209, ‖∇f‖ = 6.6888e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5584: f = 0.000000037113, ‖∇f‖ = 7.2722e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5585: f = 0.000000037016, ‖∇f‖ = 6.6714e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5586: f = 0.000000036920, ‖∇f‖ = 7.2533e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5587: f = 0.000000036824, ‖∇f‖ = 6.6541e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5588: f = 0.000000036729, ‖∇f‖ = 7.2344e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5589: f = 0.000000036633, ‖∇f‖ = 6.6368e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5590: f = 0.000000036538, ‖∇f‖ = 7.2156e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5591: f = 0.000000036443, ‖∇f‖ = 6.6196e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5592: f = 0.000000036348, ‖∇f‖ = 7.1969e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5593: f = 0.000000036254, ‖∇f‖ = 6.6024e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5594: f = 0.000000036160, ‖∇f‖ = 7.1782e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5595: f = 0.000000036066, ‖∇f‖ = 6.5852e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5596: f = 0.000000035972, ‖∇f‖ = 7.1595e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5597: f = 0.000000035879, ‖∇f‖ = 6.5681e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5598: f = 0.000000035786, ‖∇f‖ = 7.1409e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5599: f = 0.000000035693, ‖∇f‖ = 6.5511e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5600: f = 0.000000035600, ‖∇f‖ = 7.1224e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5601: f = 0.000000035507, ‖∇f‖ = 6.5340e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5602: f = 0.000000035415, ‖∇f‖ = 7.1039e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5603: f = 0.000000035323, ‖∇f‖ = 6.5171e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5604: f = 0.000000035231, ‖∇f‖ = 7.0854e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5605: f = 0.000000035140, ‖∇f‖ = 6.5001e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5606: f = 0.000000035049, ‖∇f‖ = 7.0670e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5607: f = 0.000000034957, ‖∇f‖ = 6.4832e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5608: f = 0.000000034867, ‖∇f‖ = 7.0487e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5609: f = 0.000000034776, ‖∇f‖ = 6.4664e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5610: f = 0.000000034686, ‖∇f‖ = 7.0303e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5611: f = 0.000000034596, ‖∇f‖ = 6.4496e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5612: f = 0.000000034506, ‖∇f‖ = 7.0121e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5613: f = 0.000000034416, ‖∇f‖ = 6.4328e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5614: f = 0.000000034327, ‖∇f‖ = 6.9939e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5615: f = 0.000000034238, ‖∇f‖ = 6.4161e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5616: f = 0.000000034149, ‖∇f‖ = 6.9757e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5617: f = 0.000000034060, ‖∇f‖ = 6.3995e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5618: f = 0.000000033971, ‖∇f‖ = 6.9576e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5619: f = 0.000000033883, ‖∇f‖ = 6.3828e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5620: f = 0.000000033795, ‖∇f‖ = 6.9395e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5621: f = 0.000000033707, ‖∇f‖ = 6.3663e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5622: f = 0.000000033620, ‖∇f‖ = 6.9215e-05, α = 4.32e-02, nfg = 2
[ Info: GD: iter 5623: f = 0.000000033532, ‖∇f‖ = 6.3497e-05, α = 3.65e-02, nfg = 2
[ Info: GD: iter 5624: f = 0.000000033445, ‖∇f‖ = 6.9035e-05, α = 4.32e-02, nfg = 2
