Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled

    Testing OptimKit
Status `/tmp/jl_e1L1EZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_e1L1EZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 204.403027662824, ‖∇f‖ = 8.4130e+01
[ Info: GD: iter    1: f = 38.536093898155, ‖∇f‖ = 3.4069e+01, α = 4.69e-02, nfg = 3
[ Info: GD: iter 2658: f = 0.000004071521, ‖∇f‖ = 5.8813e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2659: f = 0.000004059665, ‖∇f‖ = 6.8043e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2660: f = 0.000004047844, ‖∇f‖ = 5.8642e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2661: f = 0.000004036058, ‖∇f‖ = 6.7845e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2662: f = 0.000004024305, ‖∇f‖ = 5.8471e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2663: f = 0.000004012587, ‖∇f‖ = 6.7647e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2664: f = 0.000004000903, ‖∇f‖ = 5.8301e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2665: f = 0.000003989254, ‖∇f‖ = 6.7450e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2666: f = 0.000003977638, ‖∇f‖ = 5.8131e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2667: f = 0.000003966055, ‖∇f‖ = 6.7254e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2668: f = 0.000003954507, ‖∇f‖ = 5.7961e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2669: f = 0.000003942992, ‖∇f‖ = 6.7058e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2670: f = 0.000003931511, ‖∇f‖ = 5.7793e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2671: f = 0.000003920063, ‖∇f‖ = 6.6863e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2672: f = 0.000003908648, ‖∇f‖ = 5.7624e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2673: f = 0.000003897267, ‖∇f‖ = 6.6668e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2674: f = 0.000003885919, ‖∇f‖ = 5.7457e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2675: f = 0.000003874604, ‖∇f‖ = 6.6474e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2676: f = 0.000003863322, ‖∇f‖ = 5.7289e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2677: f = 0.000003852072, ‖∇f‖ = 6.6281e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2678: f = 0.000003840856, ‖∇f‖ = 5.7123e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2679: f = 0.000003829672, ‖∇f‖ = 6.6088e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2680: f = 0.000003818521, ‖∇f‖ = 5.6956e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2681: f = 0.000003807402, ‖∇f‖ = 6.5895e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2682: f = 0.000003796315, ‖∇f‖ = 5.6790e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2683: f = 0.000003785261, ‖∇f‖ = 6.5703e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2684: f = 0.000003774239, ‖∇f‖ = 5.6625e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2685: f = 0.000003763249, ‖∇f‖ = 6.5512e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2686: f = 0.000003752291, ‖∇f‖ = 5.6460e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2687: f = 0.000003741365, ‖∇f‖ = 6.5321e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2688: f = 0.000003730471, ‖∇f‖ = 5.6296e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2689: f = 0.000003719609, ‖∇f‖ = 6.5131e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2690: f = 0.000003708778, ‖∇f‖ = 5.6132e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2691: f = 0.000003697978, ‖∇f‖ = 6.4941e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2692: f = 0.000003687211, ‖∇f‖ = 5.5968e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2693: f = 0.000003676474, ‖∇f‖ = 6.4752e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2694: f = 0.000003665769, ‖∇f‖ = 5.5805e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2695: f = 0.000003655095, ‖∇f‖ = 6.4564e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2696: f = 0.000003644452, ‖∇f‖ = 5.5643e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2697: f = 0.000003633840, ‖∇f‖ = 6.4376e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2698: f = 0.000003623259, ‖∇f‖ = 5.5481e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2699: f = 0.000003612708, ‖∇f‖ = 6.4188e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2700: f = 0.000003602189, ‖∇f‖ = 5.5319e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2701: f = 0.000003591700, ‖∇f‖ = 6.4001e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2702: f = 0.000003581241, ‖∇f‖ = 5.5158e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2703: f = 0.000003570814, ‖∇f‖ = 6.3815e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2704: f = 0.000003560416, ‖∇f‖ = 5.4998e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2705: f = 0.000003550049, ‖∇f‖ = 6.3629e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2706: f = 0.000003539712, ‖∇f‖ = 5.4837e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2707: f = 0.000003529405, ‖∇f‖ = 6.3444e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2708: f = 0.000003519128, ‖∇f‖ = 5.4678e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2709: f = 0.000003508880, ‖∇f‖ = 6.3259e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2710: f = 0.000003498663, ‖∇f‖ = 5.4519e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2711: f = 0.000003488476, ‖∇f‖ = 6.3075e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2712: f = 0.000003478318, ‖∇f‖ = 5.4360e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2713: f = 0.000003468190, ‖∇f‖ = 6.2891e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2714: f = 0.000003458091, ‖∇f‖ = 5.4202e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2715: f = 0.000003448022, ‖∇f‖ = 6.2708e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2716: f = 0.000003437982, ‖∇f‖ = 5.4044e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2717: f = 0.000003427971, ‖∇f‖ = 6.2526e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2718: f = 0.000003417989, ‖∇f‖ = 5.3886e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2719: f = 0.000003408036, ‖∇f‖ = 6.2343e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2720: f = 0.000003398113, ‖∇f‖ = 5.3729e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2721: f = 0.000003388218, ‖∇f‖ = 6.2162e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2722: f = 0.000003378352, ‖∇f‖ = 5.3573e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2723: f = 0.000003368515, ‖∇f‖ = 6.1981e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2724: f = 0.000003358707, ‖∇f‖ = 5.3417e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2725: f = 0.000003348927, ‖∇f‖ = 6.1800e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2726: f = 0.000003339175, ‖∇f‖ = 5.3261e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2727: f = 0.000003329452, ‖∇f‖ = 6.1621e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2728: f = 0.000003319757, ‖∇f‖ = 5.3106e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2729: f = 0.000003310091, ‖∇f‖ = 6.1441e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2730: f = 0.000003300452, ‖∇f‖ = 5.2952e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2731: f = 0.000003290842, ‖∇f‖ = 6.1262e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2732: f = 0.000003281260, ‖∇f‖ = 5.2798e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2733: f = 0.000003271705, ‖∇f‖ = 6.1084e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2734: f = 0.000003262179, ‖∇f‖ = 5.2644e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2735: f = 0.000003252680, ‖∇f‖ = 6.0906e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2736: f = 0.000003243209, ‖∇f‖ = 5.2491e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2737: f = 0.000003233765, ‖∇f‖ = 6.0729e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2738: f = 0.000003224349, ‖∇f‖ = 5.2338e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2739: f = 0.000003214960, ‖∇f‖ = 6.0552e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2740: f = 0.000003205599, ‖∇f‖ = 5.2185e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2741: f = 0.000003196264, ‖∇f‖ = 6.0375e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2742: f = 0.000003186957, ‖∇f‖ = 5.2033e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2743: f = 0.000003177678, ‖∇f‖ = 6.0200e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2744: f = 0.000003168425, ‖∇f‖ = 5.1882e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2745: f = 0.000003159199, ‖∇f‖ = 6.0024e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2746: f = 0.000003150000, ‖∇f‖ = 5.1731e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2747: f = 0.000003140828, ‖∇f‖ = 5.9850e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2748: f = 0.000003131682, ‖∇f‖ = 5.1580e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2749: f = 0.000003122563, ‖∇f‖ = 5.9675e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2750: f = 0.000003113471, ‖∇f‖ = 5.1430e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2751: f = 0.000003104405, ‖∇f‖ = 5.9502e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2752: f = 0.000003095365, ‖∇f‖ = 5.1280e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2753: f = 0.000003086352, ‖∇f‖ = 5.9328e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2754: f = 0.000003077365, ‖∇f‖ = 5.1131e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2755: f = 0.000003068405, ‖∇f‖ = 5.9156e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2756: f = 0.000003059470, ‖∇f‖ = 5.0982e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2757: f = 0.000003050561, ‖∇f‖ = 5.8983e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2758: f = 0.000003041679, ‖∇f‖ = 5.0834e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2759: f = 0.000003032822, ‖∇f‖ = 5.8812e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2760: f = 0.000003023991, ‖∇f‖ = 5.0685e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2761: f = 0.000003015186, ‖∇f‖ = 5.8640e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2762: f = 0.000003006406, ‖∇f‖ = 5.0538e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2763: f = 0.000002997652, ‖∇f‖ = 5.8470e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2764: f = 0.000002988923, ‖∇f‖ = 5.0391e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2765: f = 0.000002980220, ‖∇f‖ = 5.8299e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2766: f = 0.000002971542, ‖∇f‖ = 5.0244e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2767: f = 0.000002962889, ‖∇f‖ = 5.8130e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2768: f = 0.000002954262, ‖∇f‖ = 5.0098e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2769: f = 0.000002945660, ‖∇f‖ = 5.7960e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2770: f = 0.000002937082, ‖∇f‖ = 4.9952e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2771: f = 0.000002928530, ‖∇f‖ = 5.7791e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2772: f = 0.000002920003, ‖∇f‖ = 4.9806e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2773: f = 0.000002911500, ‖∇f‖ = 5.7623e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2774: f = 0.000002903023, ‖∇f‖ = 4.9661e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2775: f = 0.000002894569, ‖∇f‖ = 5.7455e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2776: f = 0.000002886141, ‖∇f‖ = 4.9517e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2777: f = 0.000002877737, ‖∇f‖ = 5.7288e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2778: f = 0.000002869358, ‖∇f‖ = 4.9373e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2779: f = 0.000002861002, ‖∇f‖ = 5.7121e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2780: f = 0.000002852672, ‖∇f‖ = 4.9229e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2781: f = 0.000002844365, ‖∇f‖ = 5.6955e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2782: f = 0.000002836083, ‖∇f‖ = 4.9085e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2783: f = 0.000002827825, ‖∇f‖ = 5.6789e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2784: f = 0.000002819591, ‖∇f‖ = 4.8943e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2785: f = 0.000002811381, ‖∇f‖ = 5.6624e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2786: f = 0.000002803194, ‖∇f‖ = 4.8800e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2787: f = 0.000002795032, ‖∇f‖ = 5.6459e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2788: f = 0.000002786893, ‖∇f‖ = 4.8658e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2789: f = 0.000002778778, ‖∇f‖ = 5.6295e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2790: f = 0.000002770687, ‖∇f‖ = 4.8516e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2791: f = 0.000002762619, ‖∇f‖ = 5.6131e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2792: f = 0.000002754575, ‖∇f‖ = 4.8375e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2793: f = 0.000002746554, ‖∇f‖ = 5.5967e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2794: f = 0.000002738557, ‖∇f‖ = 4.8234e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2795: f = 0.000002730583, ‖∇f‖ = 5.5804e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2796: f = 0.000002722632, ‖∇f‖ = 4.8094e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2797: f = 0.000002714704, ‖∇f‖ = 5.5642e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2798: f = 0.000002706799, ‖∇f‖ = 4.7954e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2799: f = 0.000002698917, ‖∇f‖ = 5.5480e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2800: f = 0.000002691058, ‖∇f‖ = 4.7814e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2801: f = 0.000002683223, ‖∇f‖ = 5.5318e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2802: f = 0.000002675410, ‖∇f‖ = 4.7675e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2803: f = 0.000002667619, ‖∇f‖ = 5.5157e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2804: f = 0.000002659852, ‖∇f‖ = 4.7536e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2805: f = 0.000002652107, ‖∇f‖ = 5.4996e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2806: f = 0.000002644384, ‖∇f‖ = 4.7398e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2807: f = 0.000002636684, ‖∇f‖ = 5.4836e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2808: f = 0.000002629007, ‖∇f‖ = 4.7260e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2809: f = 0.000002621351, ‖∇f‖ = 5.4677e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2810: f = 0.000002613718, ‖∇f‖ = 4.7122e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2811: f = 0.000002606108, ‖∇f‖ = 5.4517e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2812: f = 0.000002598519, ‖∇f‖ = 4.6985e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2813: f = 0.000002590953, ‖∇f‖ = 5.4359e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2814: f = 0.000002583408, ‖∇f‖ = 4.6848e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2815: f = 0.000002575886, ‖∇f‖ = 5.4200e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2816: f = 0.000002568385, ‖∇f‖ = 4.6711e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2817: f = 0.000002560907, ‖∇f‖ = 5.4043e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2818: f = 0.000002553450, ‖∇f‖ = 4.6575e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2819: f = 0.000002546015, ‖∇f‖ = 5.3885e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2820: f = 0.000002538601, ‖∇f‖ = 4.6440e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2821: f = 0.000002531209, ‖∇f‖ = 5.3728e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2822: f = 0.000002523839, ‖∇f‖ = 4.6305e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2823: f = 0.000002516490, ‖∇f‖ = 5.3572e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2824: f = 0.000002509162, ‖∇f‖ = 4.6170e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2825: f = 0.000002501856, ‖∇f‖ = 5.3416e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2826: f = 0.000002494571, ‖∇f‖ = 4.6035e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2827: f = 0.000002487307, ‖∇f‖ = 5.3260e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2828: f = 0.000002480065, ‖∇f‖ = 4.5901e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2829: f = 0.000002472843, ‖∇f‖ = 5.3105e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2830: f = 0.000002465643, ‖∇f‖ = 4.5768e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2831: f = 0.000002458463, ‖∇f‖ = 5.2951e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2832: f = 0.000002451305, ‖∇f‖ = 4.5634e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2833: f = 0.000002444167, ‖∇f‖ = 5.2796e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2834: f = 0.000002437050, ‖∇f‖ = 4.5501e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2835: f = 0.000002429954, ‖∇f‖ = 5.2643e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2836: f = 0.000002422878, ‖∇f‖ = 4.5369e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2837: f = 0.000002415823, ‖∇f‖ = 5.2489e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2838: f = 0.000002408789, ‖∇f‖ = 4.5237e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2839: f = 0.000002401775, ‖∇f‖ = 5.2337e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2840: f = 0.000002394781, ‖∇f‖ = 4.5105e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2841: f = 0.000002387808, ‖∇f‖ = 5.2184e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2842: f = 0.000002380855, ‖∇f‖ = 4.4974e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2843: f = 0.000002373922, ‖∇f‖ = 5.2032e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2844: f = 0.000002367010, ‖∇f‖ = 4.4843e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2845: f = 0.000002360118, ‖∇f‖ = 5.1881e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2846: f = 0.000002353245, ‖∇f‖ = 4.4712e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2847: f = 0.000002346393, ‖∇f‖ = 5.1730e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2848: f = 0.000002339561, ‖∇f‖ = 4.4582e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2849: f = 0.000002332748, ‖∇f‖ = 5.1579e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2850: f = 0.000002325956, ‖∇f‖ = 4.4452e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2851: f = 0.000002319183, ‖∇f‖ = 5.1429e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2852: f = 0.000002312430, ‖∇f‖ = 4.4323e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2853: f = 0.000002305697, ‖∇f‖ = 5.1279e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2854: f = 0.000002298983, ‖∇f‖ = 4.4194e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2855: f = 0.000002292289, ‖∇f‖ = 5.1130e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2856: f = 0.000002285614, ‖∇f‖ = 4.4065e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2857: f = 0.000002278959, ‖∇f‖ = 5.0981e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2858: f = 0.000002272323, ‖∇f‖ = 4.3937e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2859: f = 0.000002265706, ‖∇f‖ = 5.0832e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2860: f = 0.000002259109, ‖∇f‖ = 4.3809e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2861: f = 0.000002252531, ‖∇f‖ = 5.0684e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2862: f = 0.000002245972, ‖∇f‖ = 4.3681e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2863: f = 0.000002239432, ‖∇f‖ = 5.0537e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2864: f = 0.000002232911, ‖∇f‖ = 4.3554e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2865: f = 0.000002226409, ‖∇f‖ = 5.0390e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2866: f = 0.000002219926, ‖∇f‖ = 4.3427e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2867: f = 0.000002213462, ‖∇f‖ = 5.0243e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2868: f = 0.000002207017, ‖∇f‖ = 4.3301e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2869: f = 0.000002200591, ‖∇f‖ = 5.0097e-04, α = 6.86e-02, nfg = 2
[ Info: GD: iter 2870: f = 0.000002194183, ‖∇f‖ = 4.3175e-04, α = 5.11e-02, nfg = 2
[ Info: GD: iter 2871: f = 0.000002187794, ‖∇f‖ = 4.9951e-04, α = 6.86e-02, nfg = 2
