Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DW2uB0/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DW2uB0/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.010541089792, ‖∇f‖ = 6.6364e+01
[ Info: GD: iter    1: f = 42.727690192429, ‖∇f‖ = 2.6867e+01, α = 3.19e-02, nfg = 3
[ Info: GD: iter 2252: f = 0.000023739211, ‖∇f‖ = 1.7118e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2253: f = 0.000023684105, ‖∇f‖ = 1.2739e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2254: f = 0.000023629126, ‖∇f‖ = 1.7078e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2255: f = 0.000023574275, ‖∇f‖ = 1.2709e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2256: f = 0.000023519552, ‖∇f‖ = 1.7039e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2257: f = 0.000023464956, ‖∇f‖ = 1.2680e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2258: f = 0.000023410486, ‖∇f‖ = 1.6999e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2259: f = 0.000023356143, ‖∇f‖ = 1.2650e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2260: f = 0.000023301926, ‖∇f‖ = 1.6960e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2261: f = 0.000023247834, ‖∇f‖ = 1.2621e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2262: f = 0.000023193869, ‖∇f‖ = 1.6920e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2263: f = 0.000023140028, ‖∇f‖ = 1.2592e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2264: f = 0.000023086313, ‖∇f‖ = 1.6881e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2265: f = 0.000023032722, ‖∇f‖ = 1.2562e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2266: f = 0.000022979256, ‖∇f‖ = 1.6842e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2267: f = 0.000022925914, ‖∇f‖ = 1.2533e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2268: f = 0.000022872695, ‖∇f‖ = 1.6803e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2269: f = 0.000022819601, ‖∇f‖ = 1.2504e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2270: f = 0.000022766629, ‖∇f‖ = 1.6764e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2271: f = 0.000022713780, ‖∇f‖ = 1.2475e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2272: f = 0.000022661054, ‖∇f‖ = 1.6725e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2273: f = 0.000022608451, ‖∇f‖ = 1.2446e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2274: f = 0.000022555970, ‖∇f‖ = 1.6686e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2275: f = 0.000022503610, ‖∇f‖ = 1.2417e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2276: f = 0.000022451372, ‖∇f‖ = 1.6647e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2277: f = 0.000022399255, ‖∇f‖ = 1.2388e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2278: f = 0.000022347259, ‖∇f‖ = 1.6609e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2279: f = 0.000022295384, ‖∇f‖ = 1.2360e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2280: f = 0.000022243629, ‖∇f‖ = 1.6570e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2281: f = 0.000022191995, ‖∇f‖ = 1.2331e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2282: f = 0.000022140480, ‖∇f‖ = 1.6532e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2283: f = 0.000022089085, ‖∇f‖ = 1.2302e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2284: f = 0.000022037809, ‖∇f‖ = 1.6493e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2285: f = 0.000021986652, ‖∇f‖ = 1.2274e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2286: f = 0.000021935614, ‖∇f‖ = 1.6455e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2287: f = 0.000021884695, ‖∇f‖ = 1.2245e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2288: f = 0.000021833893, ‖∇f‖ = 1.6417e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2289: f = 0.000021783210, ‖∇f‖ = 1.2217e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2290: f = 0.000021732644, ‖∇f‖ = 1.6379e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2291: f = 0.000021682196, ‖∇f‖ = 1.2188e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2292: f = 0.000021631864, ‖∇f‖ = 1.6341e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2293: f = 0.000021581650, ‖∇f‖ = 1.2160e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2294: f = 0.000021531552, ‖∇f‖ = 1.6303e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2295: f = 0.000021481570, ‖∇f‖ = 1.2132e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2296: f = 0.000021431705, ‖∇f‖ = 1.6265e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2297: f = 0.000021381955, ‖∇f‖ = 1.2104e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2298: f = 0.000021332321, ‖∇f‖ = 1.6227e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2299: f = 0.000021282801, ‖∇f‖ = 1.2076e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2300: f = 0.000021233397, ‖∇f‖ = 1.6190e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2301: f = 0.000021184108, ‖∇f‖ = 1.2048e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2302: f = 0.000021134933, ‖∇f‖ = 1.6152e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2303: f = 0.000021085872, ‖∇f‖ = 1.2020e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2304: f = 0.000021036925, ‖∇f‖ = 1.6114e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2305: f = 0.000020988091, ‖∇f‖ = 1.1992e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2306: f = 0.000020939371, ‖∇f‖ = 1.6077e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2307: f = 0.000020890764, ‖∇f‖ = 1.1964e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2308: f = 0.000020842270, ‖∇f‖ = 1.6040e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2309: f = 0.000020793889, ‖∇f‖ = 1.1936e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2310: f = 0.000020745619, ‖∇f‖ = 1.6002e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2311: f = 0.000020697462, ‖∇f‖ = 1.1908e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2312: f = 0.000020649417, ‖∇f‖ = 1.5965e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2313: f = 0.000020601483, ‖∇f‖ = 1.1881e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2314: f = 0.000020553660, ‖∇f‖ = 1.5928e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2315: f = 0.000020505949, ‖∇f‖ = 1.1853e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2316: f = 0.000020458348, ‖∇f‖ = 1.5891e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2317: f = 0.000020410857, ‖∇f‖ = 1.1826e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2318: f = 0.000020363477, ‖∇f‖ = 1.5854e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2319: f = 0.000020316207, ‖∇f‖ = 1.1798e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2320: f = 0.000020269047, ‖∇f‖ = 1.5818e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2321: f = 0.000020221996, ‖∇f‖ = 1.1771e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2322: f = 0.000020175054, ‖∇f‖ = 1.5781e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2323: f = 0.000020128221, ‖∇f‖ = 1.1744e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2324: f = 0.000020081497, ‖∇f‖ = 1.5744e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2325: f = 0.000020034882, ‖∇f‖ = 1.1716e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2326: f = 0.000019988374, ‖∇f‖ = 1.5708e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2327: f = 0.000019941975, ‖∇f‖ = 1.1689e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2328: f = 0.000019895683, ‖∇f‖ = 1.5671e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2329: f = 0.000019849499, ‖∇f‖ = 1.1662e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2330: f = 0.000019803422, ‖∇f‖ = 1.5635e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2331: f = 0.000019757452, ‖∇f‖ = 1.1635e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2332: f = 0.000019711588, ‖∇f‖ = 1.5599e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.000019665832, ‖∇f‖ = 1.1608e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2334: f = 0.000019620181, ‖∇f‖ = 1.5562e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.000019574636, ‖∇f‖ = 1.1581e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2336: f = 0.000019529197, ‖∇f‖ = 1.5526e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.000019483864, ‖∇f‖ = 1.1554e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2338: f = 0.000019438635, ‖∇f‖ = 1.5490e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.000019393512, ‖∇f‖ = 1.1527e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2340: f = 0.000019348494, ‖∇f‖ = 1.5454e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.000019303580, ‖∇f‖ = 1.1500e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2342: f = 0.000019258770, ‖∇f‖ = 1.5418e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.000019214064, ‖∇f‖ = 1.1474e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2344: f = 0.000019169462, ‖∇f‖ = 1.5383e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.000019124964, ‖∇f‖ = 1.1447e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2346: f = 0.000019080568, ‖∇f‖ = 1.5347e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.000019036276, ‖∇f‖ = 1.1421e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2348: f = 0.000018992087, ‖∇f‖ = 1.5311e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.000018948000, ‖∇f‖ = 1.1394e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2350: f = 0.000018904016, ‖∇f‖ = 1.5276e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.000018860134, ‖∇f‖ = 1.1368e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2352: f = 0.000018816353, ‖∇f‖ = 1.5240e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.000018772675, ‖∇f‖ = 1.1341e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2354: f = 0.000018729097, ‖∇f‖ = 1.5205e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.000018685621, ‖∇f‖ = 1.1315e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2356: f = 0.000018642246, ‖∇f‖ = 1.5170e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.000018598971, ‖∇f‖ = 1.1289e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2358: f = 0.000018555797, ‖∇f‖ = 1.5134e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.000018512723, ‖∇f‖ = 1.1262e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2360: f = 0.000018469749, ‖∇f‖ = 1.5099e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.000018426875, ‖∇f‖ = 1.1236e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2362: f = 0.000018384100, ‖∇f‖ = 1.5064e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.000018341425, ‖∇f‖ = 1.1210e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2364: f = 0.000018298849, ‖∇f‖ = 1.5029e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.000018256371, ‖∇f‖ = 1.1184e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2366: f = 0.000018213992, ‖∇f‖ = 1.4994e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.000018171712, ‖∇f‖ = 1.1158e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2368: f = 0.000018129529, ‖∇f‖ = 1.4959e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.000018087445, ‖∇f‖ = 1.1132e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2370: f = 0.000018045458, ‖∇f‖ = 1.4925e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.000018003569, ‖∇f‖ = 1.1106e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2372: f = 0.000017961777, ‖∇f‖ = 1.4890e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.000017920082, ‖∇f‖ = 1.1081e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2374: f = 0.000017878484, ‖∇f‖ = 1.4856e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.000017836982, ‖∇f‖ = 1.1055e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2376: f = 0.000017795577, ‖∇f‖ = 1.4821e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.000017754267, ‖∇f‖ = 1.1029e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2378: f = 0.000017713054, ‖∇f‖ = 1.4787e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.000017671936, ‖∇f‖ = 1.1004e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2380: f = 0.000017630914, ‖∇f‖ = 1.4752e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.000017589987, ‖∇f‖ = 1.0978e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2382: f = 0.000017549155, ‖∇f‖ = 1.4718e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.000017508418, ‖∇f‖ = 1.0953e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2384: f = 0.000017467775, ‖∇f‖ = 1.4684e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.000017427227, ‖∇f‖ = 1.0927e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2386: f = 0.000017386773, ‖∇f‖ = 1.4650e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.000017346413, ‖∇f‖ = 1.0902e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2388: f = 0.000017306146, ‖∇f‖ = 1.4616e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.000017265973, ‖∇f‖ = 1.0877e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2390: f = 0.000017225893, ‖∇f‖ = 1.4582e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.000017185906, ‖∇f‖ = 1.0851e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2392: f = 0.000017146012, ‖∇f‖ = 1.4548e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.000017106211, ‖∇f‖ = 1.0826e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2394: f = 0.000017066502, ‖∇f‖ = 1.4514e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.000017026885, ‖∇f‖ = 1.0801e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2396: f = 0.000016987360, ‖∇f‖ = 1.4481e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.000016947927, ‖∇f‖ = 1.0776e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2398: f = 0.000016908586, ‖∇f‖ = 1.4447e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.000016869335, ‖∇f‖ = 1.0751e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2400: f = 0.000016830176, ‖∇f‖ = 1.4413e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.000016791108, ‖∇f‖ = 1.0726e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2402: f = 0.000016752131, ‖∇f‖ = 1.4380e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.000016713244, ‖∇f‖ = 1.0701e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2404: f = 0.000016674447, ‖∇f‖ = 1.4347e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.000016635740, ‖∇f‖ = 1.0676e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2406: f = 0.000016597123, ‖∇f‖ = 1.4313e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.000016558596, ‖∇f‖ = 1.0651e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2408: f = 0.000016520158, ‖∇f‖ = 1.4280e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.000016481810, ‖∇f‖ = 1.0627e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2410: f = 0.000016443550, ‖∇f‖ = 1.4247e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.000016405379, ‖∇f‖ = 1.0602e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2412: f = 0.000016367297, ‖∇f‖ = 1.4214e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.000016329303, ‖∇f‖ = 1.0577e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2414: f = 0.000016291398, ‖∇f‖ = 1.4181e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.000016253580, ‖∇f‖ = 1.0553e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2416: f = 0.000016215851, ‖∇f‖ = 1.4148e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.000016178208, ‖∇f‖ = 1.0528e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2418: f = 0.000016140654, ‖∇f‖ = 1.4115e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.000016103186, ‖∇f‖ = 1.0504e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2420: f = 0.000016065805, ‖∇f‖ = 1.4082e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.000016028512, ‖∇f‖ = 1.0480e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2422: f = 0.000015991304, ‖∇f‖ = 1.4050e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.000015954183, ‖∇f‖ = 1.0455e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2424: f = 0.000015917149, ‖∇f‖ = 1.4017e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.000015880200, ‖∇f‖ = 1.0431e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2426: f = 0.000015843337, ‖∇f‖ = 1.3985e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.000015806559, ‖∇f‖ = 1.0407e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2428: f = 0.000015769867, ‖∇f‖ = 1.3952e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.000015733260, ‖∇f‖ = 1.0383e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2430: f = 0.000015696738, ‖∇f‖ = 1.3920e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.000015660301, ‖∇f‖ = 1.0358e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2432: f = 0.000015623949, ‖∇f‖ = 1.3887e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.000015587681, ‖∇f‖ = 1.0334e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2434: f = 0.000015551497, ‖∇f‖ = 1.3855e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.000015515397, ‖∇f‖ = 1.0310e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2436: f = 0.000015479380, ‖∇f‖ = 1.3823e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.000015443448, ‖∇f‖ = 1.0287e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2438: f = 0.000015407599, ‖∇f‖ = 1.3791e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.000015371833, ‖∇f‖ = 1.0263e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2440: f = 0.000015336150, ‖∇f‖ = 1.3759e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.000015300550, ‖∇f‖ = 1.0239e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2442: f = 0.000015265032, ‖∇f‖ = 1.3727e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.000015229597, ‖∇f‖ = 1.0215e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2444: f = 0.000015194244, ‖∇f‖ = 1.3695e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.000015158974, ‖∇f‖ = 1.0191e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2446: f = 0.000015123785, ‖∇f‖ = 1.3663e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.000015088678, ‖∇f‖ = 1.0168e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2448: f = 0.000015053652, ‖∇f‖ = 1.3632e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.000015018708, ‖∇f‖ = 1.0144e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2450: f = 0.000014983845, ‖∇f‖ = 1.3600e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.000014949062, ‖∇f‖ = 1.0121e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2452: f = 0.000014914361, ‖∇f‖ = 1.3568e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.000014879740, ‖∇f‖ = 1.0097e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2454: f = 0.000014845199, ‖∇f‖ = 1.3537e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.000014810739, ‖∇f‖ = 1.0074e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2456: f = 0.000014776358, ‖∇f‖ = 1.3505e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.000014742057, ‖∇f‖ = 1.0050e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2458: f = 0.000014707836, ‖∇f‖ = 1.3474e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.000014673695, ‖∇f‖ = 1.0027e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2460: f = 0.000014639633, ‖∇f‖ = 1.3443e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.000014605649, ‖∇f‖ = 1.0004e-03, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2462: f = 0.000014571745, ‖∇f‖ = 1.3412e-03, α = 6.78e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.000014537919, ‖∇f‖ = 9.9804e-04, α = 3.76e-02, nfg = 2
[ Info: GD: iter 2464: f = 0.000014504172, ‖∇f‖ = 1.3380e-03, α = 6.78e-02, nfg = 2
