Julia Version 1.6.0-DEV.888
Commit 0d7dc9621e (2020-09-10 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_iMzVYX/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_iMzVYX/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.156412011660, ‖∇f‖ = 5.5444e+01
[ Info: GD: iter    1: f = 11.733381139034, ‖∇f‖ = 1.7950e+01, α = 5.04e-02, nfg = 3
[ Info: GD: iter 1012: f = 0.000009498242, ‖∇f‖ = 9.0097e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000009466342, ‖∇f‖ = 9.7189e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000009434549, ‖∇f‖ = 8.9794e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000009402863, ‖∇f‖ = 9.6862e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000009371283, ‖∇f‖ = 8.9493e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000009339809, ‖∇f‖ = 9.6537e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000009308442, ‖∇f‖ = 8.9192e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000009277179, ‖∇f‖ = 9.6213e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000009246021, ‖∇f‖ = 8.8892e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000009214968, ‖∇f‖ = 9.5890e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000009184020, ‖∇f‖ = 8.8594e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000009153175, ‖∇f‖ = 9.5568e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000009122434, ‖∇f‖ = 8.8296e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000009091796, ‖∇f‖ = 9.5247e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000009061261, ‖∇f‖ = 8.8000e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000009030829, ‖∇f‖ = 9.4927e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000009000498, ‖∇f‖ = 8.7704e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000008970270, ‖∇f‖ = 9.4608e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000008940143, ‖∇f‖ = 8.7410e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000008910118, ‖∇f‖ = 9.4290e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000008880193, ‖∇f‖ = 8.7116e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000008850368, ‖∇f‖ = 9.3973e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000008820644, ‖∇f‖ = 8.6824e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000008791020, ‖∇f‖ = 9.3658e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000008761495, ‖∇f‖ = 8.6532e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000008732069, ‖∇f‖ = 9.3343e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000008702743, ‖∇f‖ = 8.6241e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000008673514, ‖∇f‖ = 9.3030e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000008644384, ‖∇f‖ = 8.5952e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000008615352, ‖∇f‖ = 9.2717e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000008586417, ‖∇f‖ = 8.5663e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000008557579, ‖∇f‖ = 9.2406e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000008528838, ‖∇f‖ = 8.5375e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000008500194, ‖∇f‖ = 9.2096e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000008471646, ‖∇f‖ = 8.5089e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000008443194, ‖∇f‖ = 9.1786e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000008414837, ‖∇f‖ = 8.4803e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000008386576, ‖∇f‖ = 9.1478e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000008358409, ‖∇f‖ = 8.4518e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000008330337, ‖∇f‖ = 9.1171e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000008302360, ‖∇f‖ = 8.4234e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000008274476, ‖∇f‖ = 9.0865e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000008246686, ‖∇f‖ = 8.3951e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000008218990, ‖∇f‖ = 9.0559e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000008191386, ‖∇f‖ = 8.3669e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000008163875, ‖∇f‖ = 9.0255e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000008136456, ‖∇f‖ = 8.3388e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1059: f = 0.000008109130, ‖∇f‖ = 8.9952e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1060: f = 0.000008081895, ‖∇f‖ = 8.3108e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1061: f = 0.000008054752, ‖∇f‖ = 8.9650e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1062: f = 0.000008027700, ‖∇f‖ = 8.2829e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1063: f = 0.000008000739, ‖∇f‖ = 8.9349e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1064: f = 0.000007973868, ‖∇f‖ = 8.2551e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1065: f = 0.000007947088, ‖∇f‖ = 8.9049e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1066: f = 0.000007920397, ‖∇f‖ = 8.2274e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1067: f = 0.000007893796, ‖∇f‖ = 8.8750e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1068: f = 0.000007867285, ‖∇f‖ = 8.1997e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1069: f = 0.000007840863, ‖∇f‖ = 8.8452e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1070: f = 0.000007814529, ‖∇f‖ = 8.1722e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1071: f = 0.000007788284, ‖∇f‖ = 8.8155e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1072: f = 0.000007762126, ‖∇f‖ = 8.1448e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1073: f = 0.000007736057, ‖∇f‖ = 8.7859e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1074: f = 0.000007710075, ‖∇f‖ = 8.1174e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1075: f = 0.000007684181, ‖∇f‖ = 8.7564e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1076: f = 0.000007658374, ‖∇f‖ = 8.0901e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1077: f = 0.000007632653, ‖∇f‖ = 8.7269e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1078: f = 0.000007607018, ‖∇f‖ = 8.0630e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1079: f = 0.000007581470, ‖∇f‖ = 8.6976e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1080: f = 0.000007556007, ‖∇f‖ = 8.0359e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1081: f = 0.000007530630, ‖∇f‖ = 8.6684e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1082: f = 0.000007505339, ‖∇f‖ = 8.0089e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1083: f = 0.000007480132, ‖∇f‖ = 8.6393e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1084: f = 0.000007455010, ‖∇f‖ = 7.9820e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1085: f = 0.000007429972, ‖∇f‖ = 8.6103e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1086: f = 0.000007405018, ‖∇f‖ = 7.9552e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1087: f = 0.000007380148, ‖∇f‖ = 8.5814e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1088: f = 0.000007355362, ‖∇f‖ = 7.9285e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1089: f = 0.000007330659, ‖∇f‖ = 8.5526e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1090: f = 0.000007306039, ‖∇f‖ = 7.9018e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1091: f = 0.000007281501, ‖∇f‖ = 8.5238e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000007257046, ‖∇f‖ = 7.8753e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000007232673, ‖∇f‖ = 8.4952e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000007208382, ‖∇f‖ = 7.8489e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000007184172, ‖∇f‖ = 8.4667e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000007160044, ‖∇f‖ = 7.8225e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000007135997, ‖∇f‖ = 8.4382e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000007112031, ‖∇f‖ = 7.7962e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000007088145, ‖∇f‖ = 8.4099e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000007064339, ‖∇f‖ = 7.7700e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000007040613, ‖∇f‖ = 8.3817e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000007016967, ‖∇f‖ = 7.7439e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000006993401, ‖∇f‖ = 8.3535e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000006969913, ‖∇f‖ = 7.7179e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000006946505, ‖∇f‖ = 8.3255e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000006923175, ‖∇f‖ = 7.6920e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000006899923, ‖∇f‖ = 8.2975e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000006876750, ‖∇f‖ = 7.6662e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000006853654, ‖∇f‖ = 8.2696e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000006830636, ‖∇f‖ = 7.6404e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000006807695, ‖∇f‖ = 8.2418e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000006784831, ‖∇f‖ = 7.6148e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000006762044, ‖∇f‖ = 8.2142e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000006739334, ‖∇f‖ = 7.5892e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000006716699, ‖∇f‖ = 8.1866e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000006694141, ‖∇f‖ = 7.5637e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000006671659, ‖∇f‖ = 8.1591e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000006649252, ‖∇f‖ = 7.5383e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000006626920, ‖∇f‖ = 8.1317e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000006604664, ‖∇f‖ = 7.5130e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000006582482, ‖∇f‖ = 8.1044e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000006560374, ‖∇f‖ = 7.4878e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000006538341, ‖∇f‖ = 8.0772e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000006516382, ‖∇f‖ = 7.4626e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000006494497, ‖∇f‖ = 8.0500e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000006472685, ‖∇f‖ = 7.4375e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000006450946, ‖∇f‖ = 8.0230e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000006429280, ‖∇f‖ = 7.4126e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000006407688, ‖∇f‖ = 7.9960e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000006386167, ‖∇f‖ = 7.3877e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000006364719, ‖∇f‖ = 7.9692e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000006343343, ‖∇f‖ = 7.3629e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000006322039, ‖∇f‖ = 7.9424e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000006300806, ‖∇f‖ = 7.3381e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000006279645, ‖∇f‖ = 7.9158e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000006258554, ‖∇f‖ = 7.3135e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000006237535, ‖∇f‖ = 7.8892e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000006216586, ‖∇f‖ = 7.2889e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000006195708, ‖∇f‖ = 7.8627e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000006174899, ‖∇f‖ = 7.2644e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000006154161, ‖∇f‖ = 7.8363e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000006133492, ‖∇f‖ = 7.2400e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000006112892, ‖∇f‖ = 7.8099e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000006092362, ‖∇f‖ = 7.2157e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000006071901, ‖∇f‖ = 7.7837e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000006051508, ‖∇f‖ = 7.1915e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000006031184, ‖∇f‖ = 7.7576e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000006010928, ‖∇f‖ = 7.1673e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000005990740, ‖∇f‖ = 7.7315e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000005970620, ‖∇f‖ = 7.1433e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000005950568, ‖∇f‖ = 7.7056e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000005930583, ‖∇f‖ = 7.1193e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000005910665, ‖∇f‖ = 7.6797e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000005890814, ‖∇f‖ = 7.0954e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000005871029, ‖∇f‖ = 7.6539e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000005851311, ‖∇f‖ = 7.0715e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000005831659, ‖∇f‖ = 7.6282e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000005812074, ‖∇f‖ = 7.0478e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000005792554, ‖∇f‖ = 7.6026e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000005773099, ‖∇f‖ = 7.0241e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000005753710, ‖∇f‖ = 7.5770e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000005734386, ‖∇f‖ = 7.0005e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000005715127, ‖∇f‖ = 7.5516e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000005695933, ‖∇f‖ = 6.9770e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000005676803, ‖∇f‖ = 7.5262e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000005657737, ‖∇f‖ = 6.9536e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000005638736, ‖∇f‖ = 7.5009e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000005619798, ‖∇f‖ = 6.9302e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000005600924, ‖∇f‖ = 7.4757e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000005582113, ‖∇f‖ = 6.9070e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000005563365, ‖∇f‖ = 7.4506e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000005544681, ‖∇f‖ = 6.8838e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000005526059, ‖∇f‖ = 7.4256e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000005507499, ‖∇f‖ = 6.8606e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000005489002, ‖∇f‖ = 7.4007e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000005470567, ‖∇f‖ = 6.8376e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000005452194, ‖∇f‖ = 7.3758e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000005433883, ‖∇f‖ = 6.8146e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000005415633, ‖∇f‖ = 7.3510e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000005397445, ‖∇f‖ = 6.7917e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000005379317, ‖∇f‖ = 7.3264e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000005361251, ‖∇f‖ = 6.7689e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000005343245, ‖∇f‖ = 7.3018e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000005325299, ‖∇f‖ = 6.7462e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000005307414, ‖∇f‖ = 7.2772e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000005289589, ‖∇f‖ = 6.7235e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000005271824, ‖∇f‖ = 7.2528e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000005254118, ‖∇f‖ = 6.7010e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000005236472, ‖∇f‖ = 7.2284e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000005218886, ‖∇f‖ = 6.6785e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000005201358, ‖∇f‖ = 7.2042e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000005183889, ‖∇f‖ = 6.6560e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000005166479, ‖∇f‖ = 7.1800e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000005149127, ‖∇f‖ = 6.6337e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000005131834, ‖∇f‖ = 7.1558e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000005114598, ‖∇f‖ = 6.6114e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000005097421, ‖∇f‖ = 7.1318e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000005080301, ‖∇f‖ = 6.5892e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000005063239, ‖∇f‖ = 7.1079e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000005046234, ‖∇f‖ = 6.5671e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000005029286, ‖∇f‖ = 7.0840e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000005012395, ‖∇f‖ = 6.5450e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000004995561, ‖∇f‖ = 7.0602e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000004978783, ‖∇f‖ = 6.5230e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000004962062, ‖∇f‖ = 7.0365e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000004945396, ‖∇f‖ = 6.5011e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000004928787, ‖∇f‖ = 7.0129e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000004912234, ‖∇f‖ = 6.4793e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000004895736, ‖∇f‖ = 6.9893e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000004879293, ‖∇f‖ = 6.4575e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000004862906, ‖∇f‖ = 6.9658e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000004846574, ‖∇f‖ = 6.4358e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000004830297, ‖∇f‖ = 6.9424e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000004814074, ‖∇f‖ = 6.4142e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000004797906, ‖∇f‖ = 6.9191e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000004781792, ‖∇f‖ = 6.3927e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000004765732, ‖∇f‖ = 6.8959e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000004749726, ‖∇f‖ = 6.3712e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000004733774, ‖∇f‖ = 6.8727e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000004717876, ‖∇f‖ = 6.3498e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000004702031, ‖∇f‖ = 6.8496e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000004686239, ‖∇f‖ = 6.3285e-04, α = 6.73e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000004670500, ‖∇f‖ = 6.8266e-04, α = 7.86e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000004654814, ‖∇f‖ = 6.3072e-04, α = 6.73e-02, nfg = 2
