Julia Version 1.6.0-DEV.1130
Commit ab451cdcd6 (2020-10-05 03:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_XA8d82/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_XA8d82/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 67.620341424820, ‖∇f‖ = 4.0280e+01
[ Info: GD: iter    1: f = 30.532219182562, ‖∇f‖ = 2.1731e+01, α = 4.57e-02, nfg = 3
[ Info: GD: iter 1091: f = 0.000000000951, ‖∇f‖ = 2.1106e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1092: f = 0.000000000935, ‖∇f‖ = 2.5006e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1093: f = 0.000000000918, ‖∇f‖ = 2.0736e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1094: f = 0.000000000902, ‖∇f‖ = 2.4568e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1095: f = 0.000000000886, ‖∇f‖ = 2.0373e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1096: f = 0.000000000871, ‖∇f‖ = 2.4137e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1097: f = 0.000000000856, ‖∇f‖ = 2.0016e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1098: f = 0.000000000841, ‖∇f‖ = 2.3714e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1099: f = 0.000000000826, ‖∇f‖ = 1.9665e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1100: f = 0.000000000811, ‖∇f‖ = 2.3299e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1101: f = 0.000000000797, ‖∇f‖ = 1.9320e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1102: f = 0.000000000783, ‖∇f‖ = 2.2890e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1103: f = 0.000000000770, ‖∇f‖ = 1.8982e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1104: f = 0.000000000756, ‖∇f‖ = 2.2489e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1105: f = 0.000000000743, ‖∇f‖ = 1.8649e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1106: f = 0.000000000730, ‖∇f‖ = 2.2095e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1107: f = 0.000000000717, ‖∇f‖ = 1.8322e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1108: f = 0.000000000704, ‖∇f‖ = 2.1707e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1109: f = 0.000000000692, ‖∇f‖ = 1.8001e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1110: f = 0.000000000680, ‖∇f‖ = 2.1327e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1111: f = 0.000000000668, ‖∇f‖ = 1.7685e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1112: f = 0.000000000656, ‖∇f‖ = 2.0953e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1113: f = 0.000000000645, ‖∇f‖ = 1.7375e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1114: f = 0.000000000633, ‖∇f‖ = 2.0586e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1115: f = 0.000000000622, ‖∇f‖ = 1.7071e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1116: f = 0.000000000611, ‖∇f‖ = 2.0225e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1117: f = 0.000000000601, ‖∇f‖ = 1.6772e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1118: f = 0.000000000590, ‖∇f‖ = 1.9871e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1119: f = 0.000000000580, ‖∇f‖ = 1.6478e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1120: f = 0.000000000570, ‖∇f‖ = 1.9522e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1121: f = 0.000000000560, ‖∇f‖ = 1.6189e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1122: f = 0.000000000550, ‖∇f‖ = 1.9180e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1123: f = 0.000000000540, ‖∇f‖ = 1.5905e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1124: f = 0.000000000531, ‖∇f‖ = 1.8844e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1125: f = 0.000000000522, ‖∇f‖ = 1.5626e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1126: f = 0.000000000512, ‖∇f‖ = 1.8514e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1127: f = 0.000000000503, ‖∇f‖ = 1.5352e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1128: f = 0.000000000495, ‖∇f‖ = 1.8189e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000000486, ‖∇f‖ = 1.5083e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000000477, ‖∇f‖ = 1.7870e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000000469, ‖∇f‖ = 1.4819e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000000461, ‖∇f‖ = 1.7557e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000000453, ‖∇f‖ = 1.4559e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000000445, ‖∇f‖ = 1.7249e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000000437, ‖∇f‖ = 1.4304e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000000429, ‖∇f‖ = 1.6947e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000000422, ‖∇f‖ = 1.4053e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000000414, ‖∇f‖ = 1.6650e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000000407, ‖∇f‖ = 1.3807e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000000400, ‖∇f‖ = 1.6358e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000000393, ‖∇f‖ = 1.3565e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000000386, ‖∇f‖ = 1.6071e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000000379, ‖∇f‖ = 1.3327e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000000373, ‖∇f‖ = 1.5790e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000000366, ‖∇f‖ = 1.3094e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000000360, ‖∇f‖ = 1.5513e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000000353, ‖∇f‖ = 1.2864e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000000347, ‖∇f‖ = 1.5241e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000000341, ‖∇f‖ = 1.2639e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000000335, ‖∇f‖ = 1.4974e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000000329, ‖∇f‖ = 1.2417e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000000324, ‖∇f‖ = 1.4711e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000000318, ‖∇f‖ = 1.2199e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000000312, ‖∇f‖ = 1.4453e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000000307, ‖∇f‖ = 1.1986e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000000301, ‖∇f‖ = 1.4200e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000000296, ‖∇f‖ = 1.1775e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000000291, ‖∇f‖ = 1.3951e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000000286, ‖∇f‖ = 1.1569e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000000281, ‖∇f‖ = 1.3707e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000000276, ‖∇f‖ = 1.1366e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000000271, ‖∇f‖ = 1.3466e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000000266, ‖∇f‖ = 1.1167e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000000262, ‖∇f‖ = 1.3230e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000000257, ‖∇f‖ = 1.0971e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000000253, ‖∇f‖ = 1.2998e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000000248, ‖∇f‖ = 1.0779e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000000244, ‖∇f‖ = 1.2771e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000000240, ‖∇f‖ = 1.0590e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000000235, ‖∇f‖ = 1.2547e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000000231, ‖∇f‖ = 1.0404e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000000227, ‖∇f‖ = 1.2327e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000000223, ‖∇f‖ = 1.0222e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000000219, ‖∇f‖ = 1.2111e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000000215, ‖∇f‖ = 1.0043e-05, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000000212, ‖∇f‖ = 1.1899e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000000208, ‖∇f‖ = 9.8668e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000000204, ‖∇f‖ = 1.1690e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000000201, ‖∇f‖ = 9.6939e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000000197, ‖∇f‖ = 1.1485e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000000194, ‖∇f‖ = 9.5240e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000000190, ‖∇f‖ = 1.1284e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000000187, ‖∇f‖ = 9.3570e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000000184, ‖∇f‖ = 1.1086e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000000180, ‖∇f‖ = 9.1930e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000000177, ‖∇f‖ = 1.0892e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000000174, ‖∇f‖ = 9.0319e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000000171, ‖∇f‖ = 1.0701e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000000168, ‖∇f‖ = 8.8736e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000000165, ‖∇f‖ = 1.0513e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000000162, ‖∇f‖ = 8.7181e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000000159, ‖∇f‖ = 1.0329e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000000157, ‖∇f‖ = 8.5652e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000000154, ‖∇f‖ = 1.0148e-05, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000000151, ‖∇f‖ = 8.4151e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000000149, ‖∇f‖ = 9.9700e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000000146, ‖∇f‖ = 8.2676e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000000143, ‖∇f‖ = 9.7953e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000141, ‖∇f‖ = 8.1227e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000138, ‖∇f‖ = 9.6236e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000136, ‖∇f‖ = 7.9803e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000134, ‖∇f‖ = 9.4549e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000131, ‖∇f‖ = 7.8404e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000129, ‖∇f‖ = 9.2892e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000127, ‖∇f‖ = 7.7030e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000125, ‖∇f‖ = 9.1263e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000122, ‖∇f‖ = 7.5680e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000120, ‖∇f‖ = 8.9664e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000118, ‖∇f‖ = 7.4353e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000116, ‖∇f‖ = 8.8092e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000114, ‖∇f‖ = 7.3050e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000112, ‖∇f‖ = 8.6548e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000110, ‖∇f‖ = 7.1770e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000108, ‖∇f‖ = 8.5031e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000106, ‖∇f‖ = 7.0512e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000104, ‖∇f‖ = 8.3541e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000102, ‖∇f‖ = 6.9276e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000101, ‖∇f‖ = 8.2076e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000099, ‖∇f‖ = 6.8062e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000097, ‖∇f‖ = 8.0638e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000096, ‖∇f‖ = 6.6869e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000094, ‖∇f‖ = 7.9224e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000092, ‖∇f‖ = 6.5697e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000091, ‖∇f‖ = 7.7836e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000089, ‖∇f‖ = 6.4545e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000087, ‖∇f‖ = 7.6471e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000086, ‖∇f‖ = 6.3414e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000084, ‖∇f‖ = 7.5131e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000083, ‖∇f‖ = 6.2302e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000081, ‖∇f‖ = 7.3814e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000080, ‖∇f‖ = 6.1210e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000079, ‖∇f‖ = 7.2520e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000077, ‖∇f‖ = 6.0137e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000076, ‖∇f‖ = 7.1249e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000075, ‖∇f‖ = 5.9083e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000073, ‖∇f‖ = 7.0000e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000072, ‖∇f‖ = 5.8048e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000071, ‖∇f‖ = 6.8773e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000069, ‖∇f‖ = 5.7030e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000068, ‖∇f‖ = 6.7568e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000067, ‖∇f‖ = 5.6031e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000066, ‖∇f‖ = 6.6384e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000065, ‖∇f‖ = 5.5048e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000064, ‖∇f‖ = 6.5220e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000062, ‖∇f‖ = 5.4084e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000061, ‖∇f‖ = 6.4077e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000060, ‖∇f‖ = 5.3136e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000059, ‖∇f‖ = 6.2954e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000058, ‖∇f‖ = 5.2204e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000057, ‖∇f‖ = 6.1850e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000056, ‖∇f‖ = 5.1289e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000055, ‖∇f‖ = 6.0766e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000054, ‖∇f‖ = 5.0390e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000053, ‖∇f‖ = 5.9701e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000052, ‖∇f‖ = 4.9507e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000051, ‖∇f‖ = 5.8655e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000051, ‖∇f‖ = 4.8639e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000050, ‖∇f‖ = 5.7627e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000049, ‖∇f‖ = 4.7787e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000048, ‖∇f‖ = 5.6616e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000047, ‖∇f‖ = 4.6949e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000046, ‖∇f‖ = 5.5624e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000045, ‖∇f‖ = 4.6126e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000045, ‖∇f‖ = 5.4649e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000044, ‖∇f‖ = 4.5318e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000043, ‖∇f‖ = 5.3691e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000042, ‖∇f‖ = 4.4523e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000042, ‖∇f‖ = 5.2750e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000041, ‖∇f‖ = 4.3743e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000040, ‖∇f‖ = 5.1826e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000039, ‖∇f‖ = 4.2976e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000039, ‖∇f‖ = 5.0917e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000038, ‖∇f‖ = 4.2223e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000037, ‖∇f‖ = 5.0025e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000037, ‖∇f‖ = 4.1483e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000036, ‖∇f‖ = 4.9148e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000035, ‖∇f‖ = 4.0756e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000035, ‖∇f‖ = 4.8286e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000034, ‖∇f‖ = 4.0041e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000034, ‖∇f‖ = 4.7440e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000033, ‖∇f‖ = 3.9340e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000032, ‖∇f‖ = 4.6609e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000032, ‖∇f‖ = 3.8650e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000031, ‖∇f‖ = 4.5792e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000031, ‖∇f‖ = 3.7973e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000030, ‖∇f‖ = 4.4989e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000030, ‖∇f‖ = 3.7307e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000029, ‖∇f‖ = 4.4200e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000029, ‖∇f‖ = 3.6653e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000028, ‖∇f‖ = 4.3426e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000028, ‖∇f‖ = 3.6011e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000027, ‖∇f‖ = 4.2665e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000027, ‖∇f‖ = 3.5379e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000026, ‖∇f‖ = 4.1917e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000026, ‖∇f‖ = 3.4759e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000025, ‖∇f‖ = 4.1182e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000025, ‖∇f‖ = 3.4150e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000024, ‖∇f‖ = 4.0460e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000024, ‖∇f‖ = 3.3552e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000024, ‖∇f‖ = 3.9751e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000023, ‖∇f‖ = 3.2963e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000023, ‖∇f‖ = 3.9054e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000022, ‖∇f‖ = 3.2386e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000022, ‖∇f‖ = 3.8370e-06, α = 7.49e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000022, ‖∇f‖ = 3.1818e-06, α = 5.24e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000021, ‖∇f‖ = 3.7697e-06, α = 7.49e-02, nfg = 2
