Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_OQqvI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_OQqvI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 92.673439694158, ‖∇f‖ = 6.0735e+01
[ Info: GD: iter    1: f = 10.379932697785, ‖∇f‖ = 1.2697e+01, α = 4.46e-02, nfg = 3
[ Info: GD: iter 4987: f = 0.000032138823, ‖∇f‖ = 4.2563e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4988: f = 0.000032130193, ‖∇f‖ = 5.1820e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4989: f = 0.000032121566, ‖∇f‖ = 4.2551e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4990: f = 0.000032112941, ‖∇f‖ = 5.1806e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4991: f = 0.000032104318, ‖∇f‖ = 4.2540e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4992: f = 0.000032095698, ‖∇f‖ = 5.1792e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4993: f = 0.000032087080, ‖∇f‖ = 4.2528e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4994: f = 0.000032078464, ‖∇f‖ = 5.1778e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4995: f = 0.000032069850, ‖∇f‖ = 4.2517e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4996: f = 0.000032061239, ‖∇f‖ = 5.1765e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4997: f = 0.000032052630, ‖∇f‖ = 4.2506e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 4998: f = 0.000032044024, ‖∇f‖ = 5.1751e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 4999: f = 0.000032035420, ‖∇f‖ = 4.2494e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5000: f = 0.000032026818, ‖∇f‖ = 5.1737e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5001: f = 0.000032018218, ‖∇f‖ = 4.2483e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5002: f = 0.000032009621, ‖∇f‖ = 5.1723e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5003: f = 0.000032001026, ‖∇f‖ = 4.2471e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5004: f = 0.000031992433, ‖∇f‖ = 5.1709e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5005: f = 0.000031983843, ‖∇f‖ = 4.2460e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5006: f = 0.000031975255, ‖∇f‖ = 5.1695e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5007: f = 0.000031966669, ‖∇f‖ = 4.2448e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5008: f = 0.000031958085, ‖∇f‖ = 5.1681e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5009: f = 0.000031949504, ‖∇f‖ = 4.2437e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5010: f = 0.000031940925, ‖∇f‖ = 5.1667e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5011: f = 0.000031932349, ‖∇f‖ = 4.2426e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5012: f = 0.000031923774, ‖∇f‖ = 5.1653e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5013: f = 0.000031915202, ‖∇f‖ = 4.2414e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5014: f = 0.000031906633, ‖∇f‖ = 5.1640e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5015: f = 0.000031898065, ‖∇f‖ = 4.2403e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5016: f = 0.000031889500, ‖∇f‖ = 5.1626e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5017: f = 0.000031880938, ‖∇f‖ = 4.2392e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5018: f = 0.000031872377, ‖∇f‖ = 5.1612e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5019: f = 0.000031863819, ‖∇f‖ = 4.2380e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5020: f = 0.000031855263, ‖∇f‖ = 5.1598e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5021: f = 0.000031846710, ‖∇f‖ = 4.2369e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5022: f = 0.000031838158, ‖∇f‖ = 5.1584e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5023: f = 0.000031829609, ‖∇f‖ = 4.2357e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5024: f = 0.000031821063, ‖∇f‖ = 5.1570e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5025: f = 0.000031812518, ‖∇f‖ = 4.2346e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5026: f = 0.000031803976, ‖∇f‖ = 5.1556e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5027: f = 0.000031795437, ‖∇f‖ = 4.2335e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5028: f = 0.000031786899, ‖∇f‖ = 5.1543e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5029: f = 0.000031778364, ‖∇f‖ = 4.2323e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5030: f = 0.000031769831, ‖∇f‖ = 5.1529e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5031: f = 0.000031761300, ‖∇f‖ = 4.2312e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5032: f = 0.000031752772, ‖∇f‖ = 5.1515e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5033: f = 0.000031744246, ‖∇f‖ = 4.2301e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5034: f = 0.000031735722, ‖∇f‖ = 5.1501e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5035: f = 0.000031727201, ‖∇f‖ = 4.2289e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5036: f = 0.000031718682, ‖∇f‖ = 5.1487e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5037: f = 0.000031710165, ‖∇f‖ = 4.2278e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5038: f = 0.000031701650, ‖∇f‖ = 5.1473e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5039: f = 0.000031693138, ‖∇f‖ = 4.2266e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5040: f = 0.000031684628, ‖∇f‖ = 5.1460e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5041: f = 0.000031676120, ‖∇f‖ = 4.2255e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5042: f = 0.000031667615, ‖∇f‖ = 5.1446e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5043: f = 0.000031659111, ‖∇f‖ = 4.2244e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5044: f = 0.000031650611, ‖∇f‖ = 5.1432e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5045: f = 0.000031642112, ‖∇f‖ = 4.2232e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5046: f = 0.000031633616, ‖∇f‖ = 5.1418e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5047: f = 0.000031625122, ‖∇f‖ = 4.2221e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5048: f = 0.000031616630, ‖∇f‖ = 5.1404e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5049: f = 0.000031608140, ‖∇f‖ = 4.2210e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5050: f = 0.000031599653, ‖∇f‖ = 5.1391e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5051: f = 0.000031591168, ‖∇f‖ = 4.2198e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5052: f = 0.000031582686, ‖∇f‖ = 5.1377e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5053: f = 0.000031574205, ‖∇f‖ = 4.2187e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5054: f = 0.000031565727, ‖∇f‖ = 5.1363e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5055: f = 0.000031557251, ‖∇f‖ = 4.2176e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5056: f = 0.000031548778, ‖∇f‖ = 5.1349e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5057: f = 0.000031540306, ‖∇f‖ = 4.2164e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5058: f = 0.000031531838, ‖∇f‖ = 5.1335e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5059: f = 0.000031523371, ‖∇f‖ = 4.2153e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5060: f = 0.000031514906, ‖∇f‖ = 5.1322e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5061: f = 0.000031506444, ‖∇f‖ = 4.2142e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5062: f = 0.000031497984, ‖∇f‖ = 5.1308e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5063: f = 0.000031489527, ‖∇f‖ = 4.2130e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5064: f = 0.000031481071, ‖∇f‖ = 5.1294e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5065: f = 0.000031472618, ‖∇f‖ = 4.2119e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5066: f = 0.000031464167, ‖∇f‖ = 5.1280e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5067: f = 0.000031455719, ‖∇f‖ = 4.2108e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5068: f = 0.000031447273, ‖∇f‖ = 5.1266e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5069: f = 0.000031438829, ‖∇f‖ = 4.2097e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5070: f = 0.000031430387, ‖∇f‖ = 5.1253e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5071: f = 0.000031421947, ‖∇f‖ = 4.2085e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5072: f = 0.000031413510, ‖∇f‖ = 5.1239e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5073: f = 0.000031405075, ‖∇f‖ = 4.2074e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5074: f = 0.000031396643, ‖∇f‖ = 5.1225e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5075: f = 0.000031388212, ‖∇f‖ = 4.2063e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5076: f = 0.000031379784, ‖∇f‖ = 5.1211e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5077: f = 0.000031371358, ‖∇f‖ = 4.2051e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5078: f = 0.000031362935, ‖∇f‖ = 5.1198e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5079: f = 0.000031354513, ‖∇f‖ = 4.2040e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5080: f = 0.000031346094, ‖∇f‖ = 5.1184e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5081: f = 0.000031337677, ‖∇f‖ = 4.2029e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5082: f = 0.000031329263, ‖∇f‖ = 5.1170e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5083: f = 0.000031320850, ‖∇f‖ = 4.2017e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5084: f = 0.000031312440, ‖∇f‖ = 5.1156e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5085: f = 0.000031304032, ‖∇f‖ = 4.2006e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5086: f = 0.000031295627, ‖∇f‖ = 5.1143e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5087: f = 0.000031287224, ‖∇f‖ = 4.1995e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5088: f = 0.000031278823, ‖∇f‖ = 5.1129e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5089: f = 0.000031270424, ‖∇f‖ = 4.1984e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5090: f = 0.000031262027, ‖∇f‖ = 5.1115e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5091: f = 0.000031253633, ‖∇f‖ = 4.1972e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5092: f = 0.000031245241, ‖∇f‖ = 5.1102e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5093: f = 0.000031236851, ‖∇f‖ = 4.1961e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5094: f = 0.000031228464, ‖∇f‖ = 5.1088e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5095: f = 0.000031220079, ‖∇f‖ = 4.1950e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5096: f = 0.000031211696, ‖∇f‖ = 5.1074e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5097: f = 0.000031203315, ‖∇f‖ = 4.1939e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5098: f = 0.000031194936, ‖∇f‖ = 5.1060e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5099: f = 0.000031186560, ‖∇f‖ = 4.1927e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5100: f = 0.000031178186, ‖∇f‖ = 5.1047e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5101: f = 0.000031169814, ‖∇f‖ = 4.1916e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5102: f = 0.000031161445, ‖∇f‖ = 5.1033e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5103: f = 0.000031153078, ‖∇f‖ = 4.1905e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5104: f = 0.000031144712, ‖∇f‖ = 5.1019e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5105: f = 0.000031136350, ‖∇f‖ = 4.1894e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5106: f = 0.000031127989, ‖∇f‖ = 5.1006e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5107: f = 0.000031119631, ‖∇f‖ = 4.1882e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5108: f = 0.000031111275, ‖∇f‖ = 5.0992e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5109: f = 0.000031102921, ‖∇f‖ = 4.1871e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5110: f = 0.000031094570, ‖∇f‖ = 5.0978e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5111: f = 0.000031086220, ‖∇f‖ = 4.1860e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5112: f = 0.000031077873, ‖∇f‖ = 5.0964e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5113: f = 0.000031069528, ‖∇f‖ = 4.1849e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5114: f = 0.000031061186, ‖∇f‖ = 5.0951e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5115: f = 0.000031052845, ‖∇f‖ = 4.1837e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5116: f = 0.000031044507, ‖∇f‖ = 5.0937e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5117: f = 0.000031036172, ‖∇f‖ = 4.1826e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5118: f = 0.000031027838, ‖∇f‖ = 5.0923e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5119: f = 0.000031019507, ‖∇f‖ = 4.1815e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5120: f = 0.000031011177, ‖∇f‖ = 5.0910e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5121: f = 0.000031002850, ‖∇f‖ = 4.1804e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5122: f = 0.000030994526, ‖∇f‖ = 5.0896e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5123: f = 0.000030986203, ‖∇f‖ = 4.1792e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5124: f = 0.000030977883, ‖∇f‖ = 5.0882e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5125: f = 0.000030969565, ‖∇f‖ = 4.1781e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5126: f = 0.000030961249, ‖∇f‖ = 5.0869e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5127: f = 0.000030952936, ‖∇f‖ = 4.1770e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5128: f = 0.000030944625, ‖∇f‖ = 5.0855e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5129: f = 0.000030936316, ‖∇f‖ = 4.1759e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5130: f = 0.000030928009, ‖∇f‖ = 5.0841e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5131: f = 0.000030919704, ‖∇f‖ = 4.1748e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5132: f = 0.000030911402, ‖∇f‖ = 5.0828e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5133: f = 0.000030903102, ‖∇f‖ = 4.1736e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5134: f = 0.000030894804, ‖∇f‖ = 5.0814e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5135: f = 0.000030886508, ‖∇f‖ = 4.1725e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5136: f = 0.000030878215, ‖∇f‖ = 5.0801e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5137: f = 0.000030869924, ‖∇f‖ = 4.1714e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5138: f = 0.000030861635, ‖∇f‖ = 5.0787e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5139: f = 0.000030853348, ‖∇f‖ = 4.1703e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5140: f = 0.000030845063, ‖∇f‖ = 5.0773e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5141: f = 0.000030836781, ‖∇f‖ = 4.1692e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5142: f = 0.000030828501, ‖∇f‖ = 5.0760e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5143: f = 0.000030820223, ‖∇f‖ = 4.1680e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5144: f = 0.000030811947, ‖∇f‖ = 5.0746e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5145: f = 0.000030803674, ‖∇f‖ = 4.1669e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5146: f = 0.000030795403, ‖∇f‖ = 5.0732e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5147: f = 0.000030787134, ‖∇f‖ = 4.1658e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5148: f = 0.000030778867, ‖∇f‖ = 5.0719e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5149: f = 0.000030770603, ‖∇f‖ = 4.1647e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5150: f = 0.000030762340, ‖∇f‖ = 5.0705e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5151: f = 0.000030754080, ‖∇f‖ = 4.1636e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5152: f = 0.000030745822, ‖∇f‖ = 5.0691e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5153: f = 0.000030737567, ‖∇f‖ = 4.1624e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5154: f = 0.000030729313, ‖∇f‖ = 5.0678e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5155: f = 0.000030721062, ‖∇f‖ = 4.1613e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5156: f = 0.000030712813, ‖∇f‖ = 5.0664e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5157: f = 0.000030704566, ‖∇f‖ = 4.1602e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5158: f = 0.000030696322, ‖∇f‖ = 5.0651e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5159: f = 0.000030688079, ‖∇f‖ = 4.1591e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5160: f = 0.000030679839, ‖∇f‖ = 5.0637e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5161: f = 0.000030671601, ‖∇f‖ = 4.1580e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5162: f = 0.000030663365, ‖∇f‖ = 5.0623e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5163: f = 0.000030655132, ‖∇f‖ = 4.1569e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5164: f = 0.000030646901, ‖∇f‖ = 5.0610e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5165: f = 0.000030638672, ‖∇f‖ = 4.1557e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5166: f = 0.000030630445, ‖∇f‖ = 5.0596e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5167: f = 0.000030622220, ‖∇f‖ = 4.1546e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5168: f = 0.000030613998, ‖∇f‖ = 5.0583e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5169: f = 0.000030605777, ‖∇f‖ = 4.1535e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5170: f = 0.000030597559, ‖∇f‖ = 5.0569e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5171: f = 0.000030589343, ‖∇f‖ = 4.1524e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5172: f = 0.000030581130, ‖∇f‖ = 5.0556e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5173: f = 0.000030572918, ‖∇f‖ = 4.1513e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5174: f = 0.000030564709, ‖∇f‖ = 5.0542e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5175: f = 0.000030556502, ‖∇f‖ = 4.1502e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5176: f = 0.000030548297, ‖∇f‖ = 5.0528e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5177: f = 0.000030540095, ‖∇f‖ = 4.1490e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5178: f = 0.000030531894, ‖∇f‖ = 5.0515e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5179: f = 0.000030523696, ‖∇f‖ = 4.1479e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5180: f = 0.000030515500, ‖∇f‖ = 5.0501e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5181: f = 0.000030507306, ‖∇f‖ = 4.1468e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5182: f = 0.000030499115, ‖∇f‖ = 5.0488e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5183: f = 0.000030490925, ‖∇f‖ = 4.1457e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5184: f = 0.000030482738, ‖∇f‖ = 5.0474e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5185: f = 0.000030474553, ‖∇f‖ = 4.1446e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5186: f = 0.000030466370, ‖∇f‖ = 5.0461e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5187: f = 0.000030458189, ‖∇f‖ = 4.1435e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5188: f = 0.000030450011, ‖∇f‖ = 5.0447e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5189: f = 0.000030441835, ‖∇f‖ = 4.1424e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5190: f = 0.000030433661, ‖∇f‖ = 5.0434e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5191: f = 0.000030425489, ‖∇f‖ = 4.1413e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5192: f = 0.000030417319, ‖∇f‖ = 5.0420e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5193: f = 0.000030409152, ‖∇f‖ = 4.1401e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5194: f = 0.000030400987, ‖∇f‖ = 5.0406e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5195: f = 0.000030392824, ‖∇f‖ = 4.1390e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5196: f = 0.000030384663, ‖∇f‖ = 5.0393e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5197: f = 0.000030376504, ‖∇f‖ = 4.1379e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5198: f = 0.000030368347, ‖∇f‖ = 5.0379e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5199: f = 0.000030360193, ‖∇f‖ = 4.1368e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5200: f = 0.000030352041, ‖∇f‖ = 5.0366e-04, α = 9.53e-02, nfg = 2
[ Info: GD: iter 5201: f = 0.000030343891, ‖∇f‖ = 4.1357e-04, α = 6.43e-02, nfg = 2
[ Info: GD: iter 5202: f = 0.000030335743, ‖∇f‖ = 5.0352e-04, α = 9.53e-02, nfg = 2
