Julia Version 1.6.0-DEV.633
Commit 03e1a89ff1 (2020-08-13 14:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_90oKO2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_90oKO2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 229.973678882535, ‖∇f‖ = 1.1942e+02
[ Info: GD: iter 1269: f = 0.000053518893, ‖∇f‖ = 2.8647e-03, step size = 5.28e-02
[ Info: GD: iter 1270: f = 0.000053261127, ‖∇f‖ = 3.1166e-03, step size = 6.28e-02
[ Info: GD: iter 1271: f = 0.000053004602, ‖∇f‖ = 2.8509e-03, step size = 5.28e-02
[ Info: GD: iter 1272: f = 0.000052749312, ‖∇f‖ = 3.1016e-03, step size = 6.28e-02
[ Info: GD: iter 1273: f = 0.000052495252, ‖∇f‖ = 2.8372e-03, step size = 5.28e-02
[ Info: GD: iter 1274: f = 0.000052242416, ‖∇f‖ = 3.0866e-03, step size = 6.28e-02
[ Info: GD: iter 1275: f = 0.000051990797, ‖∇f‖ = 2.8235e-03, step size = 5.28e-02
[ Info: GD: iter 1276: f = 0.000051740391, ‖∇f‖ = 3.0718e-03, step size = 6.28e-02
[ Info: GD: iter 1277: f = 0.000051491190, ‖∇f‖ = 2.8099e-03, step size = 5.28e-02
[ Info: GD: iter 1278: f = 0.000051243190, ‖∇f‖ = 3.0570e-03, step size = 6.28e-02
[ Info: GD: iter 1279: f = 0.000050996384, ‖∇f‖ = 2.7964e-03, step size = 5.28e-02
[ Info: GD: iter 1280: f = 0.000050750766, ‖∇f‖ = 3.0422e-03, step size = 6.28e-02
[ Info: GD: iter 1281: f = 0.000050506332, ‖∇f‖ = 2.7829e-03, step size = 5.28e-02
[ Info: GD: iter 1282: f = 0.000050263075, ‖∇f‖ = 3.0276e-03, step size = 6.28e-02
[ Info: GD: iter 1283: f = 0.000050020990, ‖∇f‖ = 2.7695e-03, step size = 5.28e-02
[ Info: GD: iter 1284: f = 0.000049780071, ‖∇f‖ = 3.0130e-03, step size = 6.28e-02
[ Info: GD: iter 1285: f = 0.000049540312, ‖∇f‖ = 2.7562e-03, step size = 5.28e-02
[ Info: GD: iter 1286: f = 0.000049301707, ‖∇f‖ = 2.9985e-03, step size = 6.28e-02
[ Info: GD: iter 1287: f = 0.000049064252, ‖∇f‖ = 2.7429e-03, step size = 5.28e-02
[ Info: GD: iter 1288: f = 0.000048827941, ‖∇f‖ = 2.9841e-03, step size = 6.28e-02
[ Info: GD: iter 1289: f = 0.000048592768, ‖∇f‖ = 2.7297e-03, step size = 5.28e-02
[ Info: GD: iter 1290: f = 0.000048358727, ‖∇f‖ = 2.9697e-03, step size = 6.28e-02
[ Info: GD: iter 1291: f = 0.000048125814, ‖∇f‖ = 2.7165e-03, step size = 5.28e-02
[ Info: GD: iter 1292: f = 0.000047894022, ‖∇f‖ = 2.9554e-03, step size = 6.28e-02
[ Info: GD: iter 1293: f = 0.000047663347, ‖∇f‖ = 2.7034e-03, step size = 5.28e-02
[ Info: GD: iter 1294: f = 0.000047433783, ‖∇f‖ = 2.9411e-03, step size = 6.28e-02
[ Info: GD: iter 1295: f = 0.000047205325, ‖∇f‖ = 2.6904e-03, step size = 5.28e-02
[ Info: GD: iter 1296: f = 0.000046977967, ‖∇f‖ = 2.9270e-03, step size = 6.28e-02
[ Info: GD: iter 1297: f = 0.000046751704, ‖∇f‖ = 2.6775e-03, step size = 5.28e-02
[ Info: GD: iter 1298: f = 0.000046526530, ‖∇f‖ = 2.9129e-03, step size = 6.28e-02
[ Info: GD: iter 1299: f = 0.000046302441, ‖∇f‖ = 2.6646e-03, step size = 5.28e-02
[ Info: GD: iter 1300: f = 0.000046079432, ‖∇f‖ = 2.8989e-03, step size = 6.28e-02
[ Info: GD: iter 1301: f = 0.000045857497, ‖∇f‖ = 2.6517e-03, step size = 5.28e-02
[ Info: GD: iter 1302: f = 0.000045636630, ‖∇f‖ = 2.8849e-03, step size = 6.28e-02
[ Info: GD: iter 1303: f = 0.000045416827, ‖∇f‖ = 2.6390e-03, step size = 5.28e-02
[ Info: GD: iter 1304: f = 0.000045198083, ‖∇f‖ = 2.8710e-03, step size = 6.28e-02
[ Info: GD: iter 1305: f = 0.000044980393, ‖∇f‖ = 2.6262e-03, step size = 5.28e-02
[ Info: GD: iter 1306: f = 0.000044763751, ‖∇f‖ = 2.8572e-03, step size = 6.28e-02
[ Info: GD: iter 1307: f = 0.000044548152, ‖∇f‖ = 2.6136e-03, step size = 5.28e-02
[ Info: GD: iter 1308: f = 0.000044333592, ‖∇f‖ = 2.8434e-03, step size = 6.28e-02
[ Info: GD: iter 1309: f = 0.000044120065, ‖∇f‖ = 2.6010e-03, step size = 5.28e-02
[ Info: GD: iter 1310: f = 0.000043907567, ‖∇f‖ = 2.8297e-03, step size = 6.28e-02
[ Info: GD: iter 1311: f = 0.000043696092, ‖∇f‖ = 2.5885e-03, step size = 5.28e-02
[ Info: GD: iter 1312: f = 0.000043485636, ‖∇f‖ = 2.8161e-03, step size = 6.28e-02
[ Info: GD: iter 1313: f = 0.000043276193, ‖∇f‖ = 2.5760e-03, step size = 5.28e-02
[ Info: GD: iter 1314: f = 0.000043067759, ‖∇f‖ = 2.8025e-03, step size = 6.28e-02
[ Info: GD: iter 1315: f = 0.000042860329, ‖∇f‖ = 2.5636e-03, step size = 5.28e-02
[ Info: GD: iter 1316: f = 0.000042653898, ‖∇f‖ = 2.7890e-03, step size = 6.28e-02
[ Info: GD: iter 1317: f = 0.000042448461, ‖∇f‖ = 2.5513e-03, step size = 5.28e-02
[ Info: GD: iter 1318: f = 0.000042244014, ‖∇f‖ = 2.7756e-03, step size = 6.28e-02
[ Info: GD: iter 1319: f = 0.000042040551, ‖∇f‖ = 2.5390e-03, step size = 5.28e-02
[ Info: GD: iter 1320: f = 0.000041838069, ‖∇f‖ = 2.7622e-03, step size = 6.28e-02
[ Info: GD: iter 1321: f = 0.000041636561, ‖∇f‖ = 2.5267e-03, step size = 5.28e-02
[ Info: GD: iter 1322: f = 0.000041436024, ‖∇f‖ = 2.7489e-03, step size = 6.28e-02
[ Info: GD: iter 1323: f = 0.000041236453, ‖∇f‖ = 2.5146e-03, step size = 5.28e-02
[ Info: GD: iter 1324: f = 0.000041037844, ‖∇f‖ = 2.7357e-03, step size = 6.28e-02
[ Info: GD: iter 1325: f = 0.000040840190, ‖∇f‖ = 2.5025e-03, step size = 5.28e-02
[ Info: GD: iter 1326: f = 0.000040643489, ‖∇f‖ = 2.7225e-03, step size = 6.28e-02
[ Info: GD: iter 1327: f = 0.000040447735, ‖∇f‖ = 2.4904e-03, step size = 5.28e-02
[ Info: GD: iter 1328: f = 0.000040252924, ‖∇f‖ = 2.7094e-03, step size = 6.28e-02
[ Info: GD: iter 1329: f = 0.000040059051, ‖∇f‖ = 2.4784e-03, step size = 5.28e-02
[ Info: GD: iter 1330: f = 0.000039866112, ‖∇f‖ = 2.6963e-03, step size = 6.28e-02
[ Info: GD: iter 1331: f = 0.000039674102, ‖∇f‖ = 2.4665e-03, step size = 5.28e-02
[ Info: GD: iter 1332: f = 0.000039483018, ‖∇f‖ = 2.6834e-03, step size = 6.28e-02
[ Info: GD: iter 1333: f = 0.000039292853, ‖∇f‖ = 2.4546e-03, step size = 5.28e-02
[ Info: GD: iter 1334: f = 0.000039103604, ‖∇f‖ = 2.6704e-03, step size = 6.28e-02
[ Info: GD: iter 1335: f = 0.000038915267, ‖∇f‖ = 2.4428e-03, step size = 5.28e-02
[ Info: GD: iter 1336: f = 0.000038727837, ‖∇f‖ = 2.6576e-03, step size = 6.28e-02
[ Info: GD: iter 1337: f = 0.000038541309, ‖∇f‖ = 2.4310e-03, step size = 5.28e-02
[ Info: GD: iter 1338: f = 0.000038355680, ‖∇f‖ = 2.6448e-03, step size = 6.28e-02
[ Info: GD: iter 1339: f = 0.000038170945, ‖∇f‖ = 2.4193e-03, step size = 5.28e-02
[ Info: GD: iter 1340: f = 0.000037987100, ‖∇f‖ = 2.6320e-03, step size = 6.28e-02
[ Info: GD: iter 1341: f = 0.000037804140, ‖∇f‖ = 2.4077e-03, step size = 5.28e-02
[ Info: GD: iter 1342: f = 0.000037622062, ‖∇f‖ = 2.6194e-03, step size = 6.28e-02
[ Info: GD: iter 1343: f = 0.000037440860, ‖∇f‖ = 2.3961e-03, step size = 5.28e-02
[ Info: GD: iter 1344: f = 0.000037260531, ‖∇f‖ = 2.6067e-03, step size = 6.28e-02
[ Info: GD: iter 1345: f = 0.000037081071, ‖∇f‖ = 2.3845e-03, step size = 5.28e-02
[ Info: GD: iter 1346: f = 0.000036902475, ‖∇f‖ = 2.5942e-03, step size = 6.28e-02
[ Info: GD: iter 1347: f = 0.000036724739, ‖∇f‖ = 2.3730e-03, step size = 5.28e-02
[ Info: GD: iter 1348: f = 0.000036547859, ‖∇f‖ = 2.5817e-03, step size = 6.28e-02
[ Info: GD: iter 1349: f = 0.000036371832, ‖∇f‖ = 2.3616e-03, step size = 5.28e-02
[ Info: GD: iter 1350: f = 0.000036196652, ‖∇f‖ = 2.5693e-03, step size = 6.28e-02
[ Info: GD: iter 1351: f = 0.000036022315, ‖∇f‖ = 2.3502e-03, step size = 5.28e-02
[ Info: GD: iter 1352: f = 0.000035848819, ‖∇f‖ = 2.5569e-03, step size = 6.28e-02
[ Info: GD: iter 1353: f = 0.000035676158, ‖∇f‖ = 2.3389e-03, step size = 5.28e-02
[ Info: GD: iter 1354: f = 0.000035504328, ‖∇f‖ = 2.5446e-03, step size = 6.28e-02
[ Info: GD: iter 1355: f = 0.000035333326, ‖∇f‖ = 2.3276e-03, step size = 5.28e-02
[ Info: GD: iter 1356: f = 0.000035163148, ‖∇f‖ = 2.5323e-03, step size = 6.28e-02
[ Info: GD: iter 1357: f = 0.000034993790, ‖∇f‖ = 2.3164e-03, step size = 5.28e-02
[ Info: GD: iter 1358: f = 0.000034825247, ‖∇f‖ = 2.5201e-03, step size = 6.28e-02
[ Info: GD: iter 1359: f = 0.000034657516, ‖∇f‖ = 2.3053e-03, step size = 5.28e-02
[ Info: GD: iter 1360: f = 0.000034490592, ‖∇f‖ = 2.5080e-03, step size = 6.28e-02
[ Info: GD: iter 1361: f = 0.000034324473, ‖∇f‖ = 2.2942e-03, step size = 5.28e-02
[ Info: GD: iter 1362: f = 0.000034159154, ‖∇f‖ = 2.4959e-03, step size = 6.28e-02
[ Info: GD: iter 1363: f = 0.000033994631, ‖∇f‖ = 2.2831e-03, step size = 5.28e-02
[ Info: GD: iter 1364: f = 0.000033830900, ‖∇f‖ = 2.4839e-03, step size = 6.28e-02
[ Info: GD: iter 1365: f = 0.000033667958, ‖∇f‖ = 2.2721e-03, step size = 5.28e-02
[ Info: GD: iter 1366: f = 0.000033505801, ‖∇f‖ = 2.4719e-03, step size = 6.28e-02
[ Info: GD: iter 1367: f = 0.000033344425, ‖∇f‖ = 2.2612e-03, step size = 5.28e-02
[ Info: GD: iter 1368: f = 0.000033183826, ‖∇f‖ = 2.4600e-03, step size = 6.28e-02
[ Info: GD: iter 1369: f = 0.000033024001, ‖∇f‖ = 2.2503e-03, step size = 5.28e-02
[ Info: GD: iter 1370: f = 0.000032864945, ‖∇f‖ = 2.4482e-03, step size = 6.28e-02
[ Info: GD: iter 1371: f = 0.000032706655, ‖∇f‖ = 2.2395e-03, step size = 5.28e-02
[ Info: GD: iter 1372: f = 0.000032549128, ‖∇f‖ = 2.4364e-03, step size = 6.28e-02
[ Info: GD: iter 1373: f = 0.000032392360, ‖∇f‖ = 2.2287e-03, step size = 5.28e-02
[ Info: GD: iter 1374: f = 0.000032236346, ‖∇f‖ = 2.4246e-03, step size = 6.28e-02
[ Info: GD: iter 1375: f = 0.000032081084, ‖∇f‖ = 2.2179e-03, step size = 5.28e-02
[ Info: GD: iter 1376: f = 0.000031926570, ‖∇f‖ = 2.4130e-03, step size = 6.28e-02
[ Info: GD: iter 1377: f = 0.000031772800, ‖∇f‖ = 2.2073e-03, step size = 5.28e-02
[ Info: GD: iter 1378: f = 0.000031619771, ‖∇f‖ = 2.4013e-03, step size = 6.28e-02
[ Info: GD: iter 1379: f = 0.000031467478, ‖∇f‖ = 2.1966e-03, step size = 5.28e-02
[ Info: GD: iter 1380: f = 0.000031315919, ‖∇f‖ = 2.3898e-03, step size = 6.28e-02
[ Info: GD: iter 1381: f = 0.000031165090, ‖∇f‖ = 2.1860e-03, step size = 5.28e-02
[ Info: GD: iter 1382: f = 0.000031014988, ‖∇f‖ = 2.3783e-03, step size = 6.28e-02
[ Info: GD: iter 1383: f = 0.000030865608, ‖∇f‖ = 2.1755e-03, step size = 5.28e-02
[ Info: GD: iter 1384: f = 0.000030716948, ‖∇f‖ = 2.3668e-03, step size = 6.28e-02
[ Info: GD: iter 1385: f = 0.000030569004, ‖∇f‖ = 2.1650e-03, step size = 5.28e-02
[ Info: GD: iter 1386: f = 0.000030421773, ‖∇f‖ = 2.3554e-03, step size = 6.28e-02
[ Info: GD: iter 1387: f = 0.000030275250, ‖∇f‖ = 2.1546e-03, step size = 5.28e-02
[ Info: GD: iter 1388: f = 0.000030129434, ‖∇f‖ = 2.3441e-03, step size = 6.28e-02
[ Info: GD: iter 1389: f = 0.000029984319, ‖∇f‖ = 2.1442e-03, step size = 5.28e-02
[ Info: GD: iter 1390: f = 0.000029839904, ‖∇f‖ = 2.3328e-03, step size = 6.28e-02
[ Info: GD: iter 1391: f = 0.000029696184, ‖∇f‖ = 2.1339e-03, step size = 5.28e-02
[ Info: GD: iter 1392: f = 0.000029553156, ‖∇f‖ = 2.3215e-03, step size = 6.28e-02
[ Info: GD: iter 1393: f = 0.000029410818, ‖∇f‖ = 2.1236e-03, step size = 5.28e-02
[ Info: GD: iter 1394: f = 0.000029269164, ‖∇f‖ = 2.3104e-03, step size = 6.28e-02
[ Info: GD: iter 1395: f = 0.000029128193, ‖∇f‖ = 2.1134e-03, step size = 5.28e-02
[ Info: GD: iter 1396: f = 0.000028987901, ‖∇f‖ = 2.2992e-03, step size = 6.28e-02
[ Info: GD: iter 1397: f = 0.000028848285, ‖∇f‖ = 2.1032e-03, step size = 5.28e-02
[ Info: GD: iter 1398: f = 0.000028709341, ‖∇f‖ = 2.2882e-03, step size = 6.28e-02
[ Info: GD: iter 1399: f = 0.000028571066, ‖∇f‖ = 2.0931e-03, step size = 5.28e-02
[ Info: GD: iter 1400: f = 0.000028433458, ‖∇f‖ = 2.2771e-03, step size = 6.28e-02
[ Info: GD: iter 1401: f = 0.000028296512, ‖∇f‖ = 2.0830e-03, step size = 5.28e-02
[ Info: GD: iter 1402: f = 0.000028160226, ‖∇f‖ = 2.2662e-03, step size = 6.28e-02
[ Info: GD: iter 1403: f = 0.000028024596, ‖∇f‖ = 2.0730e-03, step size = 5.28e-02
[ Info: GD: iter 1404: f = 0.000027889619, ‖∇f‖ = 2.2552e-03, step size = 6.28e-02
[ Info: GD: iter 1405: f = 0.000027755292, ‖∇f‖ = 2.0630e-03, step size = 5.28e-02
[ Info: GD: iter 1406: f = 0.000027621613, ‖∇f‖ = 2.2444e-03, step size = 6.28e-02
[ Info: GD: iter 1407: f = 0.000027488577, ‖∇f‖ = 2.0531e-03, step size = 5.28e-02
[ Info: GD: iter 1408: f = 0.000027356182, ‖∇f‖ = 2.2336e-03, step size = 6.28e-02
[ Info: GD: iter 1409: f = 0.000027224424, ‖∇f‖ = 2.0432e-03, step size = 5.28e-02
[ Info: GD: iter 1410: f = 0.000027093302, ‖∇f‖ = 2.2228e-03, step size = 6.28e-02
[ Info: GD: iter 1411: f = 0.000026962810, ‖∇f‖ = 2.0333e-03, step size = 5.28e-02
[ Info: GD: iter 1412: f = 0.000026832948, ‖∇f‖ = 2.2121e-03, step size = 6.28e-02
[ Info: GD: iter 1413: f = 0.000026703710, ‖∇f‖ = 2.0235e-03, step size = 5.28e-02
[ Info: GD: iter 1414: f = 0.000026575096, ‖∇f‖ = 2.2015e-03, step size = 6.28e-02
[ Info: GD: iter 1415: f = 0.000026447100, ‖∇f‖ = 2.0138e-03, step size = 5.28e-02
[ Info: GD: iter 1416: f = 0.000026319721, ‖∇f‖ = 2.1909e-03, step size = 6.28e-02
[ Info: GD: iter 1417: f = 0.000026192956, ‖∇f‖ = 2.0041e-03, step size = 5.28e-02
[ Info: GD: iter 1418: f = 0.000026066801, ‖∇f‖ = 2.1803e-03, step size = 6.28e-02
[ Info: GD: iter 1419: f = 0.000025941254, ‖∇f‖ = 1.9944e-03, step size = 5.28e-02
[ Info: GD: iter 1420: f = 0.000025816311, ‖∇f‖ = 2.1698e-03, step size = 6.28e-02
[ Info: GD: iter 1421: f = 0.000025691971, ‖∇f‖ = 1.9848e-03, step size = 5.28e-02
[ Info: GD: iter 1422: f = 0.000025568229, ‖∇f‖ = 2.1594e-03, step size = 6.28e-02
[ Info: GD: iter 1423: f = 0.000025445083, ‖∇f‖ = 1.9753e-03, step size = 5.28e-02
[ Info: GD: iter 1424: f = 0.000025322530, ‖∇f‖ = 2.1490e-03, step size = 6.28e-02
[ Info: GD: iter 1425: f = 0.000025200567, ‖∇f‖ = 1.9658e-03, step size = 5.28e-02
[ Info: GD: iter 1426: f = 0.000025079192, ‖∇f‖ = 2.1386e-03, step size = 6.28e-02
[ Info: GD: iter 1427: f = 0.000024958402, ‖∇f‖ = 1.9563e-03, step size = 5.28e-02
[ Info: GD: iter 1428: f = 0.000024838193, ‖∇f‖ = 2.1283e-03, step size = 6.28e-02
[ Info: GD: iter 1429: f = 0.000024718563, ‖∇f‖ = 1.9469e-03, step size = 5.28e-02
[ Info: GD: iter 1430: f = 0.000024599509, ‖∇f‖ = 2.1180e-03, step size = 6.28e-02
[ Info: GD: iter 1431: f = 0.000024481029, ‖∇f‖ = 1.9375e-03, step size = 5.28e-02
[ Info: GD: iter 1432: f = 0.000024363120, ‖∇f‖ = 2.1078e-03, step size = 6.28e-02
[ Info: GD: iter 1433: f = 0.000024245778, ‖∇f‖ = 1.9282e-03, step size = 5.28e-02
[ Info: GD: iter 1434: f = 0.000024129001, ‖∇f‖ = 2.0977e-03, step size = 6.28e-02
[ Info: GD: iter 1435: f = 0.000024012787, ‖∇f‖ = 1.9189e-03, step size = 5.28e-02
[ Info: GD: iter 1436: f = 0.000023897133, ‖∇f‖ = 2.0876e-03, step size = 6.28e-02
[ Info: GD: iter 1437: f = 0.000023782036, ‖∇f‖ = 1.9096e-03, step size = 5.28e-02
[ Info: GD: iter 1438: f = 0.000023667493, ‖∇f‖ = 2.0775e-03, step size = 6.28e-02
[ Info: GD: iter 1439: f = 0.000023553501, ‖∇f‖ = 1.9004e-03, step size = 5.28e-02
[ Info: GD: iter 1440: f = 0.000023440059, ‖∇f‖ = 2.0675e-03, step size = 6.28e-02
[ Info: GD: iter 1441: f = 0.000023327163, ‖∇f‖ = 1.8913e-03, step size = 5.28e-02
[ Info: GD: iter 1442: f = 0.000023214811, ‖∇f‖ = 2.0576e-03, step size = 6.28e-02
[ Info: GD: iter 1443: f = 0.000023103000, ‖∇f‖ = 1.8822e-03, step size = 5.28e-02
[ Info: GD: iter 1444: f = 0.000022991728, ‖∇f‖ = 2.0477e-03, step size = 6.28e-02
[ Info: GD: iter 1445: f = 0.000022880991, ‖∇f‖ = 1.8731e-03, step size = 5.28e-02
[ Info: GD: iter 1446: f = 0.000022770788, ‖∇f‖ = 2.0378e-03, step size = 6.28e-02
[ Info: GD: iter 1447: f = 0.000022661115, ‖∇f‖ = 1.8641e-03, step size = 5.28e-02
[ Info: GD: iter 1448: f = 0.000022551971, ‖∇f‖ = 2.0280e-03, step size = 6.28e-02
[ Info: GD: iter 1449: f = 0.000022443353, ‖∇f‖ = 1.8551e-03, step size = 5.28e-02
[ Info: GD: iter 1450: f = 0.000022335257, ‖∇f‖ = 2.0182e-03, step size = 6.28e-02
[ Info: GD: iter 1451: f = 0.000022227682, ‖∇f‖ = 1.8462e-03, step size = 5.28e-02
[ Info: GD: iter 1452: f = 0.000022120626, ‖∇f‖ = 2.0085e-03, step size = 6.28e-02
[ Info: GD: iter 1453: f = 0.000022014085, ‖∇f‖ = 1.8373e-03, step size = 5.28e-02
[ Info: GD: iter 1454: f = 0.000021908057, ‖∇f‖ = 1.9988e-03, step size = 6.28e-02
[ Info: GD: iter 1455: f = 0.000021802540, ‖∇f‖ = 1.8284e-03, step size = 5.28e-02
[ Info: GD: iter 1456: f = 0.000021697531, ‖∇f‖ = 1.9892e-03, step size = 6.28e-02
[ Info: GD: iter 1457: f = 0.000021593027, ‖∇f‖ = 1.8196e-03, step size = 5.28e-02
[ Info: GD: iter 1458: f = 0.000021489028, ‖∇f‖ = 1.9796e-03, step size = 6.28e-02
[ Info: GD: iter 1459: f = 0.000021385529, ‖∇f‖ = 1.8109e-03, step size = 5.28e-02
[ Info: GD: iter 1460: f = 0.000021282528, ‖∇f‖ = 1.9701e-03, step size = 6.28e-02
[ Info: GD: iter 1461: f = 0.000021180024, ‖∇f‖ = 1.8021e-03, step size = 5.28e-02
[ Info: GD: iter 1462: f = 0.000021078013, ‖∇f‖ = 1.9606e-03, step size = 6.28e-02
[ Info: GD: iter 1463: f = 0.000020976493, ‖∇f‖ = 1.7935e-03, step size = 5.28e-02
[ Info: GD: iter 1464: f = 0.000020875463, ‖∇f‖ = 1.9512e-03, step size = 6.28e-02
[ Info: GD: iter 1465: f = 0.000020774919, ‖∇f‖ = 1.7848e-03, step size = 5.28e-02
[ Info: GD: iter 1466: f = 0.000020674859, ‖∇f‖ = 1.9418e-03, step size = 6.28e-02
[ Info: GD: iter 1467: f = 0.000020575282, ‖∇f‖ = 1.7762e-03, step size = 5.28e-02
[ Info: GD: iter 1468: f = 0.000020476184, ‖∇f‖ = 1.9324e-03, step size = 6.28e-02
[ Info: GD: iter 1469: f = 0.000020377563, ‖∇f‖ = 1.7677e-03, step size = 5.28e-02
[ Info: GD: iter 1470: f = 0.000020279417, ‖∇f‖ = 1.9231e-03, step size = 6.28e-02
[ Info: GD: iter 1471: f = 0.000020181744, ‖∇f‖ = 1.7592e-03, step size = 5.28e-02
[ Info: GD: iter 1472: f = 0.000020084541, ‖∇f‖ = 1.9138e-03, step size = 6.28e-02
[ Info: GD: iter 1473: f = 0.000019987807, ‖∇f‖ = 1.7507e-03, step size = 5.28e-02
[ Info: GD: iter 1474: f = 0.000019891538, ‖∇f‖ = 1.9046e-03, step size = 6.28e-02
[ Info: GD: iter 1475: f = 0.000019795733, ‖∇f‖ = 1.7422e-03, step size = 5.28e-02
[ Info: GD: iter 1476: f = 0.000019700390, ‖∇f‖ = 1.8954e-03, step size = 6.28e-02
[ Info: GD: iter 1477: f = 0.000019605506, ‖∇f‖ = 1.7339e-03, step size = 5.28e-02
[ Info: GD: iter 1478: f = 0.000019511078, ‖∇f‖ = 1.8863e-03, step size = 6.28e-02
[ Info: GD: iter 1479: f = 0.000019417106, ‖∇f‖ = 1.7255e-03, step size = 5.28e-02
[ Info: GD: iter 1480: f = 0.000019323586, ‖∇f‖ = 1.8772e-03, step size = 6.28e-02
[ Info: GD: iter 1481: f = 0.000019230517, ‖∇f‖ = 1.7172e-03, step size = 5.28e-02
[ Info: GD: iter 1482: f = 0.000019137895, ‖∇f‖ = 1.8682e-03, step size = 6.28e-02
[ Info: GD: iter 1483: f = 0.000019045720, ‖∇f‖ = 1.7089e-03, step size = 5.28e-02
[ Info: GD: iter 1484: f = 0.000018953989, ‖∇f‖ = 1.8592e-03, step size = 6.28e-02
[ Info: GD: iter 1485: f = 0.000018862700, ‖∇f‖ = 1.7007e-03, step size = 5.28e-02
[ Info: GD: iter 1486: f = 0.000018771850, ‖∇f‖ = 1.8502e-03, step size = 6.28e-02
[ Info: GD: iter 1487: f = 0.000018681438, ‖∇f‖ = 1.6925e-03, step size = 5.28e-02
[ Info: GD: iter 1488: f = 0.000018591461, ‖∇f‖ = 1.8413e-03, step size = 6.28e-02
[ Info: GD: iter 1489: f = 0.000018501918, ‖∇f‖ = 1.6844e-03, step size = 5.28e-02
[ Info: GD: iter 1490: f = 0.000018412806, ‖∇f‖ = 1.8325e-03, step size = 6.28e-02
[ Info: GD: iter 1491: f = 0.000018324123, ‖∇f‖ = 1.6762e-03, step size = 5.28e-02
[ Info: GD: iter 1492: f = 0.000018235868, ‖∇f‖ = 1.8236e-03, step size = 6.28e-02
[ Info: GD: iter 1493: f = 0.000018148037, ‖∇f‖ = 1.6682e-03, step size = 5.28e-02
[ Info: GD: iter 1494: f = 0.000018060630, ‖∇f‖ = 1.8148e-03, step size = 6.28e-02
[ Info: GD: iter 1495: f = 0.000017973643, ‖∇f‖ = 1.6601e-03, step size = 5.28e-02
[ Info: GD: iter 1496: f = 0.000017887075, ‖∇f‖ = 1.8061e-03, step size = 6.28e-02
[ Info: GD: iter 1497: f = 0.000017800925, ‖∇f‖ = 1.6521e-03, step size = 5.28e-02
[ Info: GD: iter 1498: f = 0.000017715189, ‖∇f‖ = 1.7974e-03, step size = 6.28e-02
[ Info: GD: iter 1499: f = 0.000017629866, ‖∇f‖ = 1.6442e-03, step size = 5.28e-02
[ Info: GD: iter 1500: f = 0.000017544954, ‖∇f‖ = 1.7887e-03, step size = 6.28e-02
[ Info: GD: iter 1501: f = 0.000017460451, ‖∇f‖ = 1.6363e-03, step size = 5.28e-02
[ Info: GD: iter 1502: f = 0.000017376355, ‖∇f‖ = 1.7801e-03, step size = 6.28e-02
[ Info: GD: iter 1503: f = 0.000017292664, ‖∇f‖ = 1.6284e-03, step size = 5.28e-02
[ Info: GD: iter 1504: f = 0.000017209377, ‖∇f‖ = 1.7716e-03, step size = 6.28e-02
[ Info: GD: iter 1505: f = 0.000017126490, ‖∇f‖ = 1.6205e-03, step size = 5.28e-02
[ Info: GD: iter 1506: f = 0.000017044003, ‖∇f‖ = 1.7630e-03, step size = 6.28e-02
