Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_cPXWIF/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_cPXWIF/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.829239798849, ‖∇f‖ = 3.6967e+01
[ Info: GD: iter  947: f = 0.000003836238, ‖∇f‖ = 9.7112e-04, step size = 5.37e-02
[ Info: GD: iter  948: f = 0.000003794534, ‖∇f‖ = 1.2392e-03, step size = 8.84e-02
[ Info: GD: iter  949: f = 0.000003753284, ‖∇f‖ = 9.6056e-04, step size = 5.37e-02
[ Info: GD: iter  950: f = 0.000003712481, ‖∇f‖ = 1.2258e-03, step size = 8.84e-02
[ Info: GD: iter  951: f = 0.000003672123, ‖∇f‖ = 9.5012e-04, step size = 5.37e-02
[ Info: GD: iter  952: f = 0.000003632203, ‖∇f‖ = 1.2125e-03, step size = 8.84e-02
[ Info: GD: iter  953: f = 0.000003592717, ‖∇f‖ = 9.3979e-04, step size = 5.37e-02
[ Info: GD: iter  954: f = 0.000003553660, ‖∇f‖ = 1.1993e-03, step size = 8.84e-02
[ Info: GD: iter  955: f = 0.000003515028, ‖∇f‖ = 9.2958e-04, step size = 5.37e-02
[ Info: GD: iter  956: f = 0.000003476816, ‖∇f‖ = 1.1862e-03, step size = 8.84e-02
[ Info: GD: iter  957: f = 0.000003439019, ‖∇f‖ = 9.1947e-04, step size = 5.37e-02
[ Info: GD: iter  958: f = 0.000003401633, ‖∇f‖ = 1.1733e-03, step size = 8.84e-02
[ Info: GD: iter  959: f = 0.000003364654, ‖∇f‖ = 9.0948e-04, step size = 5.37e-02
[ Info: GD: iter  960: f = 0.000003328076, ‖∇f‖ = 1.1606e-03, step size = 8.84e-02
[ Info: GD: iter  961: f = 0.000003291897, ‖∇f‖ = 8.9959e-04, step size = 5.37e-02
[ Info: GD: iter  962: f = 0.000003256110, ‖∇f‖ = 1.1480e-03, step size = 8.84e-02
[ Info: GD: iter  963: f = 0.000003220713, ‖∇f‖ = 8.8981e-04, step size = 5.37e-02
[ Info: GD: iter  964: f = 0.000003185700, ‖∇f‖ = 1.1355e-03, step size = 8.84e-02
[ Info: GD: iter  965: f = 0.000003151068, ‖∇f‖ = 8.8014e-04, step size = 5.37e-02
[ Info: GD: iter  966: f = 0.000003116813, ‖∇f‖ = 1.1231e-03, step size = 8.84e-02
[ Info: GD: iter  967: f = 0.000003082929, ‖∇f‖ = 8.7057e-04, step size = 5.37e-02
[ Info: GD: iter  968: f = 0.000003049415, ‖∇f‖ = 1.1109e-03, step size = 8.84e-02
[ Info: GD: iter  969: f = 0.000003016264, ‖∇f‖ = 8.6110e-04, step size = 5.37e-02
[ Info: GD: iter  970: f = 0.000002983474, ‖∇f‖ = 1.0989e-03, step size = 8.84e-02
[ Info: GD: iter  971: f = 0.000002951041, ‖∇f‖ = 8.5174e-04, step size = 5.37e-02
[ Info: GD: iter  972: f = 0.000002918960, ‖∇f‖ = 1.0869e-03, step size = 8.84e-02
[ Info: GD: iter  973: f = 0.000002887227, ‖∇f‖ = 8.4248e-04, step size = 5.37e-02
[ Info: GD: iter  974: f = 0.000002855840, ‖∇f‖ = 1.0751e-03, step size = 8.84e-02
[ Info: GD: iter  975: f = 0.000002824794, ‖∇f‖ = 8.3332e-04, step size = 5.37e-02
[ Info: GD: iter  976: f = 0.000002794085, ‖∇f‖ = 1.0634e-03, step size = 8.84e-02
[ Info: GD: iter  977: f = 0.000002763711, ‖∇f‖ = 8.2427e-04, step size = 5.37e-02
[ Info: GD: iter  978: f = 0.000002733666, ‖∇f‖ = 1.0518e-03, step size = 8.84e-02
[ Info: GD: iter  979: f = 0.000002703948, ‖∇f‖ = 8.1531e-04, step size = 5.37e-02
[ Info: GD: iter  980: f = 0.000002674553, ‖∇f‖ = 1.0404e-03, step size = 8.84e-02
[ Info: GD: iter  981: f = 0.000002645478, ‖∇f‖ = 8.0644e-04, step size = 5.37e-02
[ Info: GD: iter  982: f = 0.000002616719, ‖∇f‖ = 1.0291e-03, step size = 8.84e-02
[ Info: GD: iter  983: f = 0.000002588272, ‖∇f‖ = 7.9767e-04, step size = 5.37e-02
[ Info: GD: iter  984: f = 0.000002560135, ‖∇f‖ = 1.0179e-03, step size = 8.84e-02
[ Info: GD: iter  985: f = 0.000002532304, ‖∇f‖ = 7.8900e-04, step size = 5.37e-02
[ Info: GD: iter  986: f = 0.000002504775, ‖∇f‖ = 1.0068e-03, step size = 8.84e-02
[ Info: GD: iter  987: f = 0.000002477545, ‖∇f‖ = 7.8043e-04, step size = 5.37e-02
[ Info: GD: iter  988: f = 0.000002450612, ‖∇f‖ = 9.9590e-04, step size = 8.84e-02
[ Info: GD: iter  989: f = 0.000002423971, ‖∇f‖ = 7.7194e-04, step size = 5.37e-02
[ Info: GD: iter  990: f = 0.000002397620, ‖∇f‖ = 9.8508e-04, step size = 8.84e-02
[ Info: GD: iter  991: f = 0.000002371555, ‖∇f‖ = 7.6355e-04, step size = 5.37e-02
[ Info: GD: iter  992: f = 0.000002345773, ‖∇f‖ = 9.7437e-04, step size = 8.84e-02
[ Info: GD: iter  993: f = 0.000002320272, ‖∇f‖ = 7.5525e-04, step size = 5.37e-02
[ Info: GD: iter  994: f = 0.000002295049, ‖∇f‖ = 9.6377e-04, step size = 8.84e-02
[ Info: GD: iter  995: f = 0.000002270099, ‖∇f‖ = 7.4704e-04, step size = 5.37e-02
[ Info: GD: iter  996: f = 0.000002245420, ‖∇f‖ = 9.5330e-04, step size = 8.84e-02
[ Info: GD: iter  997: f = 0.000002221010, ‖∇f‖ = 7.3892e-04, step size = 5.37e-02
[ Info: GD: iter  998: f = 0.000002196866, ‖∇f‖ = 9.4293e-04, step size = 8.84e-02
[ Info: GD: iter  999: f = 0.000002172983, ‖∇f‖ = 7.3089e-04, step size = 5.37e-02
[ Info: GD: iter 1000: f = 0.000002149361, ‖∇f‖ = 9.3268e-04, step size = 8.84e-02
[ Info: GD: iter 1001: f = 0.000002125995, ‖∇f‖ = 7.2294e-04, step size = 5.37e-02
[ Info: GD: iter 1002: f = 0.000002102883, ‖∇f‖ = 9.2254e-04, step size = 8.84e-02
[ Info: GD: iter 1003: f = 0.000002080022, ‖∇f‖ = 7.1508e-04, step size = 5.37e-02
[ Info: GD: iter 1004: f = 0.000002057410, ‖∇f‖ = 9.1251e-04, step size = 8.84e-02
[ Info: GD: iter 1005: f = 0.000002035044, ‖∇f‖ = 7.0731e-04, step size = 5.37e-02
[ Info: GD: iter 1006: f = 0.000002012921, ‖∇f‖ = 9.0259e-04, step size = 8.84e-02
[ Info: GD: iter 1007: f = 0.000001991038, ‖∇f‖ = 6.9962e-04, step size = 5.37e-02
[ Info: GD: iter 1008: f = 0.000001969393, ‖∇f‖ = 8.9278e-04, step size = 8.84e-02
[ Info: GD: iter 1009: f = 0.000001947984, ‖∇f‖ = 6.9201e-04, step size = 5.37e-02
[ Info: GD: iter 1010: f = 0.000001926807, ‖∇f‖ = 8.8308e-04, step size = 8.84e-02
[ Info: GD: iter 1011: f = 0.000001905861, ‖∇f‖ = 6.8449e-04, step size = 5.37e-02
[ Info: GD: iter 1012: f = 0.000001885142, ‖∇f‖ = 8.7348e-04, step size = 8.84e-02
[ Info: GD: iter 1013: f = 0.000001864648, ‖∇f‖ = 6.7705e-04, step size = 5.37e-02
[ Info: GD: iter 1014: f = 0.000001844378, ‖∇f‖ = 8.6398e-04, step size = 8.84e-02
[ Info: GD: iter 1015: f = 0.000001824327, ‖∇f‖ = 6.6969e-04, step size = 5.37e-02
[ Info: GD: iter 1016: f = 0.000001804495, ‖∇f‖ = 8.5459e-04, step size = 8.84e-02
[ Info: GD: iter 1017: f = 0.000001784878, ‖∇f‖ = 6.6241e-04, step size = 5.37e-02
[ Info: GD: iter 1018: f = 0.000001765475, ‖∇f‖ = 8.4530e-04, step size = 8.84e-02
[ Info: GD: iter 1019: f = 0.000001746282, ‖∇f‖ = 6.5521e-04, step size = 5.37e-02
[ Info: GD: iter 1020: f = 0.000001727298, ‖∇f‖ = 8.3611e-04, step size = 8.84e-02
[ Info: GD: iter 1021: f = 0.000001708520, ‖∇f‖ = 6.4808e-04, step size = 5.37e-02
[ Info: GD: iter 1022: f = 0.000001689947, ‖∇f‖ = 8.2702e-04, step size = 8.84e-02
[ Info: GD: iter 1023: f = 0.000001671575, ‖∇f‖ = 6.4104e-04, step size = 5.37e-02
[ Info: GD: iter 1024: f = 0.000001653404, ‖∇f‖ = 8.1803e-04, step size = 8.84e-02
[ Info: GD: iter 1025: f = 0.000001635429, ‖∇f‖ = 6.3407e-04, step size = 5.37e-02
[ Info: GD: iter 1026: f = 0.000001617650, ‖∇f‖ = 8.0914e-04, step size = 8.84e-02
[ Info: GD: iter 1027: f = 0.000001600065, ‖∇f‖ = 6.2718e-04, step size = 5.37e-02
[ Info: GD: iter 1028: f = 0.000001582670, ‖∇f‖ = 8.0034e-04, step size = 8.84e-02
[ Info: GD: iter 1029: f = 0.000001565465, ‖∇f‖ = 6.2036e-04, step size = 5.37e-02
[ Info: GD: iter 1030: f = 0.000001548447, ‖∇f‖ = 7.9164e-04, step size = 8.84e-02
[ Info: GD: iter 1031: f = 0.000001531613, ‖∇f‖ = 6.1361e-04, step size = 5.37e-02
[ Info: GD: iter 1032: f = 0.000001514963, ‖∇f‖ = 7.8303e-04, step size = 8.84e-02
[ Info: GD: iter 1033: f = 0.000001498494, ‖∇f‖ = 6.0694e-04, step size = 5.37e-02
[ Info: GD: iter 1034: f = 0.000001482204, ‖∇f‖ = 7.7452e-04, step size = 8.84e-02
[ Info: GD: iter 1035: f = 0.000001466090, ‖∇f‖ = 6.0035e-04, step size = 5.37e-02
[ Info: GD: iter 1036: f = 0.000001450152, ‖∇f‖ = 7.6610e-04, step size = 8.84e-02
[ Info: GD: iter 1037: f = 0.000001434388, ‖∇f‖ = 5.9382e-04, step size = 5.37e-02
[ Info: GD: iter 1038: f = 0.000001418794, ‖∇f‖ = 7.5777e-04, step size = 8.84e-02
[ Info: GD: iter 1039: f = 0.000001403371, ‖∇f‖ = 5.8736e-04, step size = 5.37e-02
[ Info: GD: iter 1040: f = 0.000001388114, ‖∇f‖ = 7.4953e-04, step size = 8.84e-02
[ Info: GD: iter 1041: f = 0.000001373024, ‖∇f‖ = 5.8098e-04, step size = 5.37e-02
[ Info: GD: iter 1042: f = 0.000001358098, ‖∇f‖ = 7.4139e-04, step size = 8.84e-02
[ Info: GD: iter 1043: f = 0.000001343334, ‖∇f‖ = 5.7466e-04, step size = 5.37e-02
[ Info: GD: iter 1044: f = 0.000001328730, ‖∇f‖ = 7.3333e-04, step size = 8.84e-02
[ Info: GD: iter 1045: f = 0.000001314286, ‖∇f‖ = 5.6842e-04, step size = 5.37e-02
[ Info: GD: iter 1046: f = 0.000001299998, ‖∇f‖ = 7.2535e-04, step size = 8.84e-02
[ Info: GD: iter 1047: f = 0.000001285866, ‖∇f‖ = 5.6224e-04, step size = 5.37e-02
[ Info: GD: iter 1048: f = 0.000001271887, ‖∇f‖ = 7.1747e-04, step size = 8.84e-02
[ Info: GD: iter 1049: f = 0.000001258060, ‖∇f‖ = 5.5612e-04, step size = 5.37e-02
[ Info: GD: iter 1050: f = 0.000001244384, ‖∇f‖ = 7.0967e-04, step size = 8.84e-02
[ Info: GD: iter 1051: f = 0.000001230856, ‖∇f‖ = 5.5008e-04, step size = 5.37e-02
[ Info: GD: iter 1052: f = 0.000001217475, ‖∇f‖ = 7.0196e-04, step size = 8.84e-02
[ Info: GD: iter 1053: f = 0.000001204240, ‖∇f‖ = 5.4410e-04, step size = 5.37e-02
[ Info: GD: iter 1054: f = 0.000001191148, ‖∇f‖ = 6.9432e-04, step size = 8.84e-02
[ Info: GD: iter 1055: f = 0.000001178199, ‖∇f‖ = 5.3818e-04, step size = 5.37e-02
[ Info: GD: iter 1056: f = 0.000001165391, ‖∇f‖ = 6.8678e-04, step size = 8.84e-02
[ Info: GD: iter 1057: f = 0.000001152722, ‖∇f‖ = 5.3233e-04, step size = 5.37e-02
[ Info: GD: iter 1058: f = 0.000001140191, ‖∇f‖ = 6.7931e-04, step size = 8.84e-02
[ Info: GD: iter 1059: f = 0.000001127795, ‖∇f‖ = 5.2655e-04, step size = 5.37e-02
[ Info: GD: iter 1060: f = 0.000001115535, ‖∇f‖ = 6.7193e-04, step size = 8.84e-02
[ Info: GD: iter 1061: f = 0.000001103408, ‖∇f‖ = 5.2082e-04, step size = 5.37e-02
[ Info: GD: iter 1062: f = 0.000001091413, ‖∇f‖ = 6.6462e-04, step size = 8.84e-02
[ Info: GD: iter 1063: f = 0.000001079548, ‖∇f‖ = 5.1516e-04, step size = 5.37e-02
[ Info: GD: iter 1064: f = 0.000001067812, ‖∇f‖ = 6.5740e-04, step size = 8.84e-02
[ Info: GD: iter 1065: f = 0.000001056204, ‖∇f‖ = 5.0956e-04, step size = 5.37e-02
[ Info: GD: iter 1066: f = 0.000001044722, ‖∇f‖ = 6.5025e-04, step size = 8.84e-02
[ Info: GD: iter 1067: f = 0.000001033365, ‖∇f‖ = 5.0402e-04, step size = 5.37e-02
[ Info: GD: iter 1068: f = 0.000001022131, ‖∇f‖ = 6.4318e-04, step size = 8.84e-02
[ Info: GD: iter 1069: f = 0.000001011019, ‖∇f‖ = 4.9854e-04, step size = 5.37e-02
[ Info: GD: iter 1070: f = 0.000001000028, ‖∇f‖ = 6.3619e-04, step size = 8.84e-02
[ Info: GD: iter 1071: f = 0.000000989157, ‖∇f‖ = 4.9312e-04, step size = 5.37e-02
[ Info: GD: iter 1072: f = 0.000000978404, ‖∇f‖ = 6.2927e-04, step size = 8.84e-02
[ Info: GD: iter 1073: f = 0.000000967767, ‖∇f‖ = 4.8776e-04, step size = 5.37e-02
[ Info: GD: iter 1074: f = 0.000000957247, ‖∇f‖ = 6.2243e-04, step size = 8.84e-02
[ Info: GD: iter 1075: f = 0.000000946840, ‖∇f‖ = 4.8246e-04, step size = 5.37e-02
[ Info: GD: iter 1076: f = 0.000000936547, ‖∇f‖ = 6.1566e-04, step size = 8.84e-02
[ Info: GD: iter 1077: f = 0.000000926366, ‖∇f‖ = 4.7721e-04, step size = 5.37e-02
[ Info: GD: iter 1078: f = 0.000000916295, ‖∇f‖ = 6.0897e-04, step size = 8.84e-02
[ Info: GD: iter 1079: f = 0.000000906334, ‖∇f‖ = 4.7203e-04, step size = 5.37e-02
[ Info: GD: iter 1080: f = 0.000000896481, ‖∇f‖ = 6.0235e-04, step size = 8.84e-02
[ Info: GD: iter 1081: f = 0.000000886736, ‖∇f‖ = 4.6689e-04, step size = 5.37e-02
[ Info: GD: iter 1082: f = 0.000000877096, ‖∇f‖ = 5.9580e-04, step size = 8.84e-02
[ Info: GD: iter 1083: f = 0.000000867561, ‖∇f‖ = 4.6182e-04, step size = 5.37e-02
[ Info: GD: iter 1084: f = 0.000000858130, ‖∇f‖ = 5.8933e-04, step size = 8.84e-02
[ Info: GD: iter 1085: f = 0.000000848801, ‖∇f‖ = 4.5680e-04, step size = 5.37e-02
[ Info: GD: iter 1086: f = 0.000000839573, ‖∇f‖ = 5.8292e-04, step size = 8.84e-02
[ Info: GD: iter 1087: f = 0.000000830446, ‖∇f‖ = 4.5183e-04, step size = 5.37e-02
[ Info: GD: iter 1088: f = 0.000000821418, ‖∇f‖ = 5.7658e-04, step size = 8.84e-02
[ Info: GD: iter 1089: f = 0.000000812489, ‖∇f‖ = 4.4692e-04, step size = 5.37e-02
[ Info: GD: iter 1090: f = 0.000000803656, ‖∇f‖ = 5.7031e-04, step size = 8.84e-02
[ Info: GD: iter 1091: f = 0.000000794919, ‖∇f‖ = 4.4206e-04, step size = 5.37e-02
[ Info: GD: iter 1092: f = 0.000000786278, ‖∇f‖ = 5.6411e-04, step size = 8.84e-02
[ Info: GD: iter 1093: f = 0.000000777730, ‖∇f‖ = 4.3726e-04, step size = 5.37e-02
[ Info: GD: iter 1094: f = 0.000000769275, ‖∇f‖ = 5.5798e-04, step size = 8.84e-02
[ Info: GD: iter 1095: f = 0.000000760913, ‖∇f‖ = 4.3250e-04, step size = 5.37e-02
[ Info: GD: iter 1096: f = 0.000000752641, ‖∇f‖ = 5.5192e-04, step size = 8.84e-02
[ Info: GD: iter 1097: f = 0.000000744459, ‖∇f‖ = 4.2780e-04, step size = 5.37e-02
[ Info: GD: iter 1098: f = 0.000000736366, ‖∇f‖ = 5.4592e-04, step size = 8.84e-02
[ Info: GD: iter 1099: f = 0.000000728360, ‖∇f‖ = 4.2315e-04, step size = 5.37e-02
[ Info: GD: iter 1100: f = 0.000000720442, ‖∇f‖ = 5.3998e-04, step size = 8.84e-02
[ Info: GD: iter 1101: f = 0.000000712610, ‖∇f‖ = 4.1855e-04, step size = 5.37e-02
[ Info: GD: iter 1102: f = 0.000000704864, ‖∇f‖ = 5.3411e-04, step size = 8.84e-02
[ Info: GD: iter 1103: f = 0.000000697201, ‖∇f‖ = 4.1400e-04, step size = 5.37e-02
[ Info: GD: iter 1104: f = 0.000000689622, ‖∇f‖ = 5.2830e-04, step size = 8.84e-02
[ Info: GD: iter 1105: f = 0.000000682125, ‖∇f‖ = 4.0950e-04, step size = 5.37e-02
[ Info: GD: iter 1106: f = 0.000000674709, ‖∇f‖ = 5.2256e-04, step size = 8.84e-02
[ Info: GD: iter 1107: f = 0.000000667374, ‖∇f‖ = 4.0505e-04, step size = 5.37e-02
[ Info: GD: iter 1108: f = 0.000000660119, ‖∇f‖ = 5.1688e-04, step size = 8.84e-02
[ Info: GD: iter 1109: f = 0.000000652943, ‖∇f‖ = 4.0064e-04, step size = 5.37e-02
[ Info: GD: iter 1110: f = 0.000000645845, ‖∇f‖ = 5.1126e-04, step size = 8.84e-02
[ Info: GD: iter 1111: f = 0.000000638824, ‖∇f‖ = 3.9629e-04, step size = 5.37e-02
[ Info: GD: iter 1112: f = 0.000000631879, ‖∇f‖ = 5.0570e-04, step size = 8.84e-02
[ Info: GD: iter 1113: f = 0.000000625010, ‖∇f‖ = 3.9198e-04, step size = 5.37e-02
[ Info: GD: iter 1114: f = 0.000000618215, ‖∇f‖ = 5.0021e-04, step size = 8.84e-02
[ Info: GD: iter 1115: f = 0.000000611495, ‖∇f‖ = 3.8772e-04, step size = 5.37e-02
[ Info: GD: iter 1116: f = 0.000000604847, ‖∇f‖ = 4.9477e-04, step size = 8.84e-02
[ Info: GD: iter 1117: f = 0.000000598272, ‖∇f‖ = 3.8350e-04, step size = 5.37e-02
[ Info: GD: iter 1118: f = 0.000000591768, ‖∇f‖ = 4.8939e-04, step size = 8.84e-02
[ Info: GD: iter 1119: f = 0.000000585335, ‖∇f‖ = 3.7934e-04, step size = 5.37e-02
[ Info: GD: iter 1120: f = 0.000000578972, ‖∇f‖ = 4.8407e-04, step size = 8.84e-02
[ Info: GD: iter 1121: f = 0.000000572678, ‖∇f‖ = 3.7521e-04, step size = 5.37e-02
[ Info: GD: iter 1122: f = 0.000000566452, ‖∇f‖ = 4.7881e-04, step size = 8.84e-02
[ Info: GD: iter 1123: f = 0.000000560294, ‖∇f‖ = 3.7113e-04, step size = 5.37e-02
[ Info: GD: iter 1124: f = 0.000000554203, ‖∇f‖ = 4.7360e-04, step size = 8.84e-02
[ Info: GD: iter 1125: f = 0.000000548178, ‖∇f‖ = 3.6710e-04, step size = 5.37e-02
[ Info: GD: iter 1126: f = 0.000000542219, ‖∇f‖ = 4.6845e-04, step size = 8.84e-02
[ Info: GD: iter 1127: f = 0.000000536324, ‖∇f‖ = 3.6311e-04, step size = 5.37e-02
[ Info: GD: iter 1128: f = 0.000000530494, ‖∇f‖ = 4.6336e-04, step size = 8.84e-02
[ Info: GD: iter 1129: f = 0.000000524727, ‖∇f‖ = 3.5916e-04, step size = 5.37e-02
[ Info: GD: iter 1130: f = 0.000000519023, ‖∇f‖ = 4.5832e-04, step size = 8.84e-02
[ Info: GD: iter 1131: f = 0.000000513380, ‖∇f‖ = 3.5526e-04, step size = 5.37e-02
[ Info: GD: iter 1132: f = 0.000000507799, ‖∇f‖ = 4.5334e-04, step size = 8.84e-02
[ Info: GD: iter 1133: f = 0.000000502279, ‖∇f‖ = 3.5139e-04, step size = 5.37e-02
[ Info: GD: iter 1134: f = 0.000000496819, ‖∇f‖ = 4.4841e-04, step size = 8.84e-02
[ Info: GD: iter 1135: f = 0.000000491418, ‖∇f‖ = 3.4757e-04, step size = 5.37e-02
[ Info: GD: iter 1136: f = 0.000000486075, ‖∇f‖ = 4.4354e-04, step size = 8.84e-02
[ Info: GD: iter 1137: f = 0.000000480791, ‖∇f‖ = 3.4379e-04, step size = 5.37e-02
[ Info: GD: iter 1138: f = 0.000000475564, ‖∇f‖ = 4.3872e-04, step size = 8.84e-02
[ Info: GD: iter 1139: f = 0.000000470395, ‖∇f‖ = 3.4006e-04, step size = 5.37e-02
[ Info: GD: iter 1140: f = 0.000000465281, ‖∇f‖ = 4.3395e-04, step size = 8.84e-02
[ Info: GD: iter 1141: f = 0.000000460223, ‖∇f‖ = 3.3636e-04, step size = 5.37e-02
[ Info: GD: iter 1142: f = 0.000000455220, ‖∇f‖ = 4.2923e-04, step size = 8.84e-02
[ Info: GD: iter 1143: f = 0.000000450271, ‖∇f‖ = 3.3270e-04, step size = 5.37e-02
[ Info: GD: iter 1144: f = 0.000000445376, ‖∇f‖ = 4.2456e-04, step size = 8.84e-02
[ Info: GD: iter 1145: f = 0.000000440534, ‖∇f‖ = 3.2909e-04, step size = 5.37e-02
[ Info: GD: iter 1146: f = 0.000000435745, ‖∇f‖ = 4.1995e-04, step size = 8.84e-02
[ Info: GD: iter 1147: f = 0.000000431008, ‖∇f‖ = 3.2551e-04, step size = 5.37e-02
[ Info: GD: iter 1148: f = 0.000000426323, ‖∇f‖ = 4.1538e-04, step size = 8.84e-02
[ Info: GD: iter 1149: f = 0.000000421688, ‖∇f‖ = 3.2197e-04, step size = 5.37e-02
[ Info: GD: iter 1150: f = 0.000000417104, ‖∇f‖ = 4.1087e-04, step size = 8.84e-02
[ Info: GD: iter 1151: f = 0.000000412569, ‖∇f‖ = 3.1847e-04, step size = 5.37e-02
[ Info: GD: iter 1152: f = 0.000000408084, ‖∇f‖ = 4.0640e-04, step size = 8.84e-02
[ Info: GD: iter 1153: f = 0.000000403648, ‖∇f‖ = 3.1501e-04, step size = 5.37e-02
[ Info: GD: iter 1154: f = 0.000000399260, ‖∇f‖ = 4.0198e-04, step size = 8.84e-02
[ Info: GD: iter 1155: f = 0.000000394920, ‖∇f‖ = 3.1158e-04, step size = 5.37e-02
[ Info: GD: iter 1156: f = 0.000000390626, ‖∇f‖ = 3.9761e-04, step size = 8.84e-02
[ Info: GD: iter 1157: f = 0.000000386380, ‖∇f‖ = 3.0820e-04, step size = 5.37e-02
[ Info: GD: iter 1158: f = 0.000000382180, ‖∇f‖ = 3.9329e-04, step size = 8.84e-02
[ Info: GD: iter 1159: f = 0.000000378025, ‖∇f‖ = 3.0485e-04, step size = 5.37e-02
[ Info: GD: iter 1160: f = 0.000000373915, ‖∇f‖ = 3.8901e-04, step size = 8.84e-02
[ Info: GD: iter 1161: f = 0.000000369850, ‖∇f‖ = 3.0153e-04, step size = 5.37e-02
[ Info: GD: iter 1162: f = 0.000000365830, ‖∇f‖ = 3.8479e-04, step size = 8.84e-02
[ Info: GD: iter 1163: f = 0.000000361853, ‖∇f‖ = 2.9825e-04, step size = 5.37e-02
[ Info: GD: iter 1164: f = 0.000000357919, ‖∇f‖ = 3.8060e-04, step size = 8.84e-02
[ Info: GD: iter 1165: f = 0.000000354028, ‖∇f‖ = 2.9501e-04, step size = 5.37e-02
[ Info: GD: iter 1166: f = 0.000000350179, ‖∇f‖ = 3.7646e-04, step size = 8.84e-02
[ Info: GD: iter 1167: f = 0.000000346373, ‖∇f‖ = 2.9180e-04, step size = 5.37e-02
[ Info: GD: iter 1168: f = 0.000000342607, ‖∇f‖ = 3.7237e-04, step size = 8.84e-02
[ Info: GD: iter 1169: f = 0.000000338883, ‖∇f‖ = 2.8863e-04, step size = 5.37e-02
[ Info: GD: iter 1170: f = 0.000000335199, ‖∇f‖ = 3.6832e-04, step size = 8.84e-02
[ Info: GD: iter 1171: f = 0.000000331555, ‖∇f‖ = 2.8549e-04, step size = 5.37e-02
[ Info: GD: iter 1172: f = 0.000000327950, ‖∇f‖ = 3.6432e-04, step size = 8.84e-02
[ Info: GD: iter 1173: f = 0.000000324385, ‖∇f‖ = 2.8239e-04, step size = 5.37e-02
[ Info: GD: iter 1174: f = 0.000000320859, ‖∇f‖ = 3.6036e-04, step size = 8.84e-02
[ Info: GD: iter 1175: f = 0.000000317371, ‖∇f‖ = 2.7932e-04, step size = 5.37e-02
[ Info: GD: iter 1176: f = 0.000000313920, ‖∇f‖ = 3.5644e-04, step size = 8.84e-02
[ Info: GD: iter 1177: f = 0.000000310508, ‖∇f‖ = 2.7628e-04, step size = 5.37e-02
[ Info: GD: iter 1178: f = 0.000000307132, ‖∇f‖ = 3.5257e-04, step size = 8.84e-02
[ Info: GD: iter 1179: f = 0.000000303793, ‖∇f‖ = 2.7328e-04, step size = 5.37e-02
[ Info: GD: iter 1180: f = 0.000000300491, ‖∇f‖ = 3.4873e-04, step size = 8.84e-02
[ Info: GD: iter 1181: f = 0.000000297224, ‖∇f‖ = 2.7031e-04, step size = 5.37e-02
[ Info: GD: iter 1182: f = 0.000000293993, ‖∇f‖ = 3.4494e-04, step size = 8.84e-02
[ Info: GD: iter 1183: f = 0.000000290797, ‖∇f‖ = 2.6737e-04, step size = 5.37e-02
[ Info: GD: iter 1184: f = 0.000000287636, ‖∇f‖ = 3.4119e-04, step size = 8.84e-02
[ Info: GD: iter 1185: f = 0.000000284509, ‖∇f‖ = 2.6447e-04, step size = 5.37e-02
