Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_92J059/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_92J059/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 35.958951644819, ‖∇f‖ = 3.2187e+01
[ Info: GD: iter 4567: f = 0.000000339294, ‖∇f‖ = 1.1027e-04, step size = 1.19e-01
[ Info: GD: iter 4568: f = 0.000000338950, ‖∇f‖ = 7.5958e-05, step size = 5.67e-02
[ Info: GD: iter 4569: f = 0.000000338605, ‖∇f‖ = 1.1016e-04, step size = 1.19e-01
[ Info: GD: iter 4570: f = 0.000000338261, ‖∇f‖ = 7.5881e-05, step size = 5.67e-02
[ Info: GD: iter 4571: f = 0.000000337917, ‖∇f‖ = 1.1004e-04, step size = 1.19e-01
[ Info: GD: iter 4572: f = 0.000000337574, ‖∇f‖ = 7.5804e-05, step size = 5.67e-02
[ Info: GD: iter 4573: f = 0.000000337231, ‖∇f‖ = 1.0993e-04, step size = 1.19e-01
[ Info: GD: iter 4574: f = 0.000000336888, ‖∇f‖ = 7.5727e-05, step size = 5.67e-02
[ Info: GD: iter 4575: f = 0.000000336546, ‖∇f‖ = 1.0982e-04, step size = 1.19e-01
[ Info: GD: iter 4576: f = 0.000000336204, ‖∇f‖ = 7.5650e-05, step size = 5.67e-02
[ Info: GD: iter 4577: f = 0.000000335863, ‖∇f‖ = 1.0971e-04, step size = 1.19e-01
[ Info: GD: iter 4578: f = 0.000000335521, ‖∇f‖ = 7.5573e-05, step size = 5.67e-02
[ Info: GD: iter 4579: f = 0.000000335180, ‖∇f‖ = 1.0960e-04, step size = 1.19e-01
[ Info: GD: iter 4580: f = 0.000000334840, ‖∇f‖ = 7.5496e-05, step size = 5.67e-02
[ Info: GD: iter 4581: f = 0.000000334500, ‖∇f‖ = 1.0949e-04, step size = 1.19e-01
[ Info: GD: iter 4582: f = 0.000000334160, ‖∇f‖ = 7.5420e-05, step size = 5.67e-02
[ Info: GD: iter 4583: f = 0.000000333820, ‖∇f‖ = 1.0938e-04, step size = 1.19e-01
[ Info: GD: iter 4584: f = 0.000000333481, ‖∇f‖ = 7.5343e-05, step size = 5.67e-02
[ Info: GD: iter 4585: f = 0.000000333142, ‖∇f‖ = 1.0926e-04, step size = 1.19e-01
[ Info: GD: iter 4586: f = 0.000000332804, ‖∇f‖ = 7.5266e-05, step size = 5.67e-02
[ Info: GD: iter 4587: f = 0.000000332466, ‖∇f‖ = 1.0915e-04, step size = 1.19e-01
[ Info: GD: iter 4588: f = 0.000000332128, ‖∇f‖ = 7.5190e-05, step size = 5.67e-02
[ Info: GD: iter 4589: f = 0.000000331790, ‖∇f‖ = 1.0904e-04, step size = 1.19e-01
[ Info: GD: iter 4590: f = 0.000000331453, ‖∇f‖ = 7.5113e-05, step size = 5.67e-02
[ Info: GD: iter 4591: f = 0.000000331117, ‖∇f‖ = 1.0893e-04, step size = 1.19e-01
[ Info: GD: iter 4592: f = 0.000000330780, ‖∇f‖ = 7.5037e-05, step size = 5.67e-02
[ Info: GD: iter 4593: f = 0.000000330444, ‖∇f‖ = 1.0882e-04, step size = 1.19e-01
[ Info: GD: iter 4594: f = 0.000000330108, ‖∇f‖ = 7.4961e-05, step size = 5.67e-02
[ Info: GD: iter 4595: f = 0.000000329773, ‖∇f‖ = 1.0871e-04, step size = 1.19e-01
[ Info: GD: iter 4596: f = 0.000000329438, ‖∇f‖ = 7.4885e-05, step size = 5.67e-02
[ Info: GD: iter 4597: f = 0.000000329103, ‖∇f‖ = 1.0860e-04, step size = 1.19e-01
[ Info: GD: iter 4598: f = 0.000000328769, ‖∇f‖ = 7.4809e-05, step size = 5.67e-02
[ Info: GD: iter 4599: f = 0.000000328435, ‖∇f‖ = 1.0849e-04, step size = 1.19e-01
[ Info: GD: iter 4600: f = 0.000000328101, ‖∇f‖ = 7.4733e-05, step size = 5.67e-02
[ Info: GD: iter 4601: f = 0.000000327768, ‖∇f‖ = 1.0838e-04, step size = 1.19e-01
[ Info: GD: iter 4602: f = 0.000000327435, ‖∇f‖ = 7.4657e-05, step size = 5.67e-02
[ Info: GD: iter 4603: f = 0.000000327102, ‖∇f‖ = 1.0827e-04, step size = 1.19e-01
[ Info: GD: iter 4604: f = 0.000000326769, ‖∇f‖ = 7.4581e-05, step size = 5.67e-02
[ Info: GD: iter 4605: f = 0.000000326437, ‖∇f‖ = 1.0816e-04, step size = 1.19e-01
[ Info: GD: iter 4606: f = 0.000000326106, ‖∇f‖ = 7.4505e-05, step size = 5.67e-02
[ Info: GD: iter 4607: f = 0.000000325774, ‖∇f‖ = 1.0805e-04, step size = 1.19e-01
[ Info: GD: iter 4608: f = 0.000000325443, ‖∇f‖ = 7.4429e-05, step size = 5.67e-02
[ Info: GD: iter 4609: f = 0.000000325113, ‖∇f‖ = 1.0794e-04, step size = 1.19e-01
[ Info: GD: iter 4610: f = 0.000000324782, ‖∇f‖ = 7.4354e-05, step size = 5.67e-02
[ Info: GD: iter 4611: f = 0.000000324452, ‖∇f‖ = 1.0783e-04, step size = 1.19e-01
[ Info: GD: iter 4612: f = 0.000000324123, ‖∇f‖ = 7.4278e-05, step size = 5.67e-02
[ Info: GD: iter 4613: f = 0.000000323793, ‖∇f‖ = 1.0772e-04, step size = 1.19e-01
[ Info: GD: iter 4614: f = 0.000000323464, ‖∇f‖ = 7.4203e-05, step size = 5.67e-02
[ Info: GD: iter 4615: f = 0.000000323136, ‖∇f‖ = 1.0761e-04, step size = 1.19e-01
[ Info: GD: iter 4616: f = 0.000000322807, ‖∇f‖ = 7.4127e-05, step size = 5.67e-02
[ Info: GD: iter 4617: f = 0.000000322480, ‖∇f‖ = 1.0750e-04, step size = 1.19e-01
[ Info: GD: iter 4618: f = 0.000000322152, ‖∇f‖ = 7.4052e-05, step size = 5.67e-02
[ Info: GD: iter 4619: f = 0.000000321825, ‖∇f‖ = 1.0739e-04, step size = 1.19e-01
[ Info: GD: iter 4620: f = 0.000000321498, ‖∇f‖ = 7.3977e-05, step size = 5.67e-02
[ Info: GD: iter 4621: f = 0.000000321171, ‖∇f‖ = 1.0728e-04, step size = 1.19e-01
[ Info: GD: iter 4622: f = 0.000000320845, ‖∇f‖ = 7.3902e-05, step size = 5.67e-02
[ Info: GD: iter 4623: f = 0.000000320519, ‖∇f‖ = 1.0717e-04, step size = 1.19e-01
[ Info: GD: iter 4624: f = 0.000000320193, ‖∇f‖ = 7.3827e-05, step size = 5.67e-02
[ Info: GD: iter 4625: f = 0.000000319868, ‖∇f‖ = 1.0706e-04, step size = 1.19e-01
[ Info: GD: iter 4626: f = 0.000000319543, ‖∇f‖ = 7.3752e-05, step size = 5.67e-02
[ Info: GD: iter 4627: f = 0.000000319218, ‖∇f‖ = 1.0696e-04, step size = 1.19e-01
[ Info: GD: iter 4628: f = 0.000000318894, ‖∇f‖ = 7.3677e-05, step size = 5.67e-02
[ Info: GD: iter 4629: f = 0.000000318570, ‖∇f‖ = 1.0685e-04, step size = 1.19e-01
[ Info: GD: iter 4630: f = 0.000000318246, ‖∇f‖ = 7.3602e-05, step size = 5.67e-02
[ Info: GD: iter 4631: f = 0.000000317923, ‖∇f‖ = 1.0674e-04, step size = 1.19e-01
[ Info: GD: iter 4632: f = 0.000000317599, ‖∇f‖ = 7.3527e-05, step size = 5.67e-02
[ Info: GD: iter 4633: f = 0.000000317277, ‖∇f‖ = 1.0663e-04, step size = 1.19e-01
[ Info: GD: iter 4634: f = 0.000000316954, ‖∇f‖ = 7.3452e-05, step size = 5.67e-02
[ Info: GD: iter 4635: f = 0.000000316632, ‖∇f‖ = 1.0652e-04, step size = 1.19e-01
[ Info: GD: iter 4636: f = 0.000000316311, ‖∇f‖ = 7.3378e-05, step size = 5.67e-02
[ Info: GD: iter 4637: f = 0.000000315989, ‖∇f‖ = 1.0641e-04, step size = 1.19e-01
[ Info: GD: iter 4638: f = 0.000000315668, ‖∇f‖ = 7.3303e-05, step size = 5.67e-02
[ Info: GD: iter 4639: f = 0.000000315347, ‖∇f‖ = 1.0631e-04, step size = 1.19e-01
[ Info: GD: iter 4640: f = 0.000000315027, ‖∇f‖ = 7.3229e-05, step size = 5.67e-02
[ Info: GD: iter 4641: f = 0.000000314707, ‖∇f‖ = 1.0620e-04, step size = 1.19e-01
[ Info: GD: iter 4642: f = 0.000000314387, ‖∇f‖ = 7.3154e-05, step size = 5.67e-02
[ Info: GD: iter 4643: f = 0.000000314068, ‖∇f‖ = 1.0609e-04, step size = 1.19e-01
[ Info: GD: iter 4644: f = 0.000000313749, ‖∇f‖ = 7.3080e-05, step size = 5.67e-02
[ Info: GD: iter 4645: f = 0.000000313430, ‖∇f‖ = 1.0598e-04, step size = 1.19e-01
[ Info: GD: iter 4646: f = 0.000000313111, ‖∇f‖ = 7.3006e-05, step size = 5.67e-02
[ Info: GD: iter 4647: f = 0.000000312793, ‖∇f‖ = 1.0587e-04, step size = 1.19e-01
[ Info: GD: iter 4648: f = 0.000000312475, ‖∇f‖ = 7.2931e-05, step size = 5.67e-02
[ Info: GD: iter 4649: f = 0.000000312158, ‖∇f‖ = 1.0577e-04, step size = 1.19e-01
[ Info: GD: iter 4650: f = 0.000000311841, ‖∇f‖ = 7.2857e-05, step size = 5.67e-02
[ Info: GD: iter 4651: f = 0.000000311524, ‖∇f‖ = 1.0566e-04, step size = 1.19e-01
[ Info: GD: iter 4652: f = 0.000000311207, ‖∇f‖ = 7.2783e-05, step size = 5.67e-02
[ Info: GD: iter 4653: f = 0.000000310891, ‖∇f‖ = 1.0555e-04, step size = 1.19e-01
[ Info: GD: iter 4654: f = 0.000000310575, ‖∇f‖ = 7.2709e-05, step size = 5.67e-02
[ Info: GD: iter 4655: f = 0.000000310260, ‖∇f‖ = 1.0544e-04, step size = 1.19e-01
[ Info: GD: iter 4656: f = 0.000000309945, ‖∇f‖ = 7.2635e-05, step size = 5.67e-02
[ Info: GD: iter 4657: f = 0.000000309630, ‖∇f‖ = 1.0534e-04, step size = 1.19e-01
[ Info: GD: iter 4658: f = 0.000000309315, ‖∇f‖ = 7.2562e-05, step size = 5.67e-02
[ Info: GD: iter 4659: f = 0.000000309001, ‖∇f‖ = 1.0523e-04, step size = 1.19e-01
[ Info: GD: iter 4660: f = 0.000000308687, ‖∇f‖ = 7.2488e-05, step size = 5.67e-02
[ Info: GD: iter 4661: f = 0.000000308373, ‖∇f‖ = 1.0512e-04, step size = 1.19e-01
[ Info: GD: iter 4662: f = 0.000000308060, ‖∇f‖ = 7.2414e-05, step size = 5.67e-02
[ Info: GD: iter 4663: f = 0.000000307747, ‖∇f‖ = 1.0502e-04, step size = 1.19e-01
[ Info: GD: iter 4664: f = 0.000000307434, ‖∇f‖ = 7.2341e-05, step size = 5.67e-02
[ Info: GD: iter 4665: f = 0.000000307122, ‖∇f‖ = 1.0491e-04, step size = 1.19e-01
[ Info: GD: iter 4666: f = 0.000000306810, ‖∇f‖ = 7.2267e-05, step size = 5.67e-02
[ Info: GD: iter 4667: f = 0.000000306498, ‖∇f‖ = 1.0480e-04, step size = 1.19e-01
[ Info: GD: iter 4668: f = 0.000000306187, ‖∇f‖ = 7.2194e-05, step size = 5.67e-02
[ Info: GD: iter 4669: f = 0.000000305875, ‖∇f‖ = 1.0470e-04, step size = 1.19e-01
[ Info: GD: iter 4670: f = 0.000000305565, ‖∇f‖ = 7.2120e-05, step size = 5.67e-02
[ Info: GD: iter 4671: f = 0.000000305254, ‖∇f‖ = 1.0459e-04, step size = 1.19e-01
[ Info: GD: iter 4672: f = 0.000000304944, ‖∇f‖ = 7.2047e-05, step size = 5.67e-02
[ Info: GD: iter 4673: f = 0.000000304634, ‖∇f‖ = 1.0448e-04, step size = 1.19e-01
[ Info: GD: iter 4674: f = 0.000000304325, ‖∇f‖ = 7.1974e-05, step size = 5.67e-02
[ Info: GD: iter 4675: f = 0.000000304016, ‖∇f‖ = 1.0438e-04, step size = 1.19e-01
[ Info: GD: iter 4676: f = 0.000000303707, ‖∇f‖ = 7.1901e-05, step size = 5.67e-02
[ Info: GD: iter 4677: f = 0.000000303398, ‖∇f‖ = 1.0427e-04, step size = 1.19e-01
[ Info: GD: iter 4678: f = 0.000000303090, ‖∇f‖ = 7.1828e-05, step size = 5.67e-02
[ Info: GD: iter 4679: f = 0.000000302782, ‖∇f‖ = 1.0417e-04, step size = 1.19e-01
[ Info: GD: iter 4680: f = 0.000000302474, ‖∇f‖ = 7.1755e-05, step size = 5.67e-02
[ Info: GD: iter 4681: f = 0.000000302167, ‖∇f‖ = 1.0406e-04, step size = 1.19e-01
[ Info: GD: iter 4682: f = 0.000000301860, ‖∇f‖ = 7.1682e-05, step size = 5.67e-02
[ Info: GD: iter 4683: f = 0.000000301553, ‖∇f‖ = 1.0395e-04, step size = 1.19e-01
[ Info: GD: iter 4684: f = 0.000000301247, ‖∇f‖ = 7.1609e-05, step size = 5.67e-02
[ Info: GD: iter 4685: f = 0.000000300941, ‖∇f‖ = 1.0385e-04, step size = 1.19e-01
[ Info: GD: iter 4686: f = 0.000000300635, ‖∇f‖ = 7.1536e-05, step size = 5.67e-02
[ Info: GD: iter 4687: f = 0.000000300329, ‖∇f‖ = 1.0374e-04, step size = 1.19e-01
[ Info: GD: iter 4688: f = 0.000000300024, ‖∇f‖ = 7.1464e-05, step size = 5.67e-02
[ Info: GD: iter 4689: f = 0.000000299719, ‖∇f‖ = 1.0364e-04, step size = 1.19e-01
[ Info: GD: iter 4690: f = 0.000000299415, ‖∇f‖ = 7.1391e-05, step size = 5.67e-02
[ Info: GD: iter 4691: f = 0.000000299111, ‖∇f‖ = 1.0353e-04, step size = 1.19e-01
[ Info: GD: iter 4692: f = 0.000000298807, ‖∇f‖ = 7.1318e-05, step size = 5.67e-02
[ Info: GD: iter 4693: f = 0.000000298503, ‖∇f‖ = 1.0343e-04, step size = 1.19e-01
[ Info: GD: iter 4694: f = 0.000000298200, ‖∇f‖ = 7.1246e-05, step size = 5.67e-02
[ Info: GD: iter 4695: f = 0.000000297897, ‖∇f‖ = 1.0332e-04, step size = 1.19e-01
[ Info: GD: iter 4696: f = 0.000000297594, ‖∇f‖ = 7.1174e-05, step size = 5.67e-02
[ Info: GD: iter 4697: f = 0.000000297292, ‖∇f‖ = 1.0322e-04, step size = 1.19e-01
[ Info: GD: iter 4698: f = 0.000000296990, ‖∇f‖ = 7.1101e-05, step size = 5.67e-02
[ Info: GD: iter 4699: f = 0.000000296688, ‖∇f‖ = 1.0311e-04, step size = 1.19e-01
[ Info: GD: iter 4700: f = 0.000000296387, ‖∇f‖ = 7.1029e-05, step size = 5.67e-02
[ Info: GD: iter 4701: f = 0.000000296085, ‖∇f‖ = 1.0301e-04, step size = 1.19e-01
[ Info: GD: iter 4702: f = 0.000000295785, ‖∇f‖ = 7.0957e-05, step size = 5.67e-02
[ Info: GD: iter 4703: f = 0.000000295484, ‖∇f‖ = 1.0290e-04, step size = 1.19e-01
[ Info: GD: iter 4704: f = 0.000000295184, ‖∇f‖ = 7.0885e-05, step size = 5.67e-02
[ Info: GD: iter 4705: f = 0.000000294884, ‖∇f‖ = 1.0280e-04, step size = 1.19e-01
[ Info: GD: iter 4706: f = 0.000000294584, ‖∇f‖ = 7.0813e-05, step size = 5.67e-02
[ Info: GD: iter 4707: f = 0.000000294285, ‖∇f‖ = 1.0269e-04, step size = 1.19e-01
[ Info: GD: iter 4708: f = 0.000000293986, ‖∇f‖ = 7.0741e-05, step size = 5.67e-02
[ Info: GD: iter 4709: f = 0.000000293687, ‖∇f‖ = 1.0259e-04, step size = 1.19e-01
[ Info: GD: iter 4710: f = 0.000000293389, ‖∇f‖ = 7.0669e-05, step size = 5.67e-02
[ Info: GD: iter 4711: f = 0.000000293091, ‖∇f‖ = 1.0249e-04, step size = 1.19e-01
[ Info: GD: iter 4712: f = 0.000000292793, ‖∇f‖ = 7.0597e-05, step size = 5.67e-02
[ Info: GD: iter 4713: f = 0.000000292495, ‖∇f‖ = 1.0238e-04, step size = 1.19e-01
[ Info: GD: iter 4714: f = 0.000000292198, ‖∇f‖ = 7.0525e-05, step size = 5.67e-02
[ Info: GD: iter 4715: f = 0.000000291901, ‖∇f‖ = 1.0228e-04, step size = 1.19e-01
[ Info: GD: iter 4716: f = 0.000000291605, ‖∇f‖ = 7.0454e-05, step size = 5.67e-02
[ Info: GD: iter 4717: f = 0.000000291309, ‖∇f‖ = 1.0217e-04, step size = 1.19e-01
[ Info: GD: iter 4718: f = 0.000000291013, ‖∇f‖ = 7.0382e-05, step size = 5.67e-02
[ Info: GD: iter 4719: f = 0.000000290717, ‖∇f‖ = 1.0207e-04, step size = 1.19e-01
[ Info: GD: iter 4720: f = 0.000000290421, ‖∇f‖ = 7.0311e-05, step size = 5.67e-02
[ Info: GD: iter 4721: f = 0.000000290126, ‖∇f‖ = 1.0197e-04, step size = 1.19e-01
[ Info: GD: iter 4722: f = 0.000000289832, ‖∇f‖ = 7.0239e-05, step size = 5.67e-02
[ Info: GD: iter 4723: f = 0.000000289537, ‖∇f‖ = 1.0186e-04, step size = 1.19e-01
[ Info: GD: iter 4724: f = 0.000000289243, ‖∇f‖ = 7.0168e-05, step size = 5.67e-02
[ Info: GD: iter 4725: f = 0.000000288949, ‖∇f‖ = 1.0176e-04, step size = 1.19e-01
[ Info: GD: iter 4726: f = 0.000000288655, ‖∇f‖ = 7.0097e-05, step size = 5.67e-02
[ Info: GD: iter 4727: f = 0.000000288362, ‖∇f‖ = 1.0166e-04, step size = 1.19e-01
[ Info: GD: iter 4728: f = 0.000000288069, ‖∇f‖ = 7.0025e-05, step size = 5.67e-02
[ Info: GD: iter 4729: f = 0.000000287776, ‖∇f‖ = 1.0155e-04, step size = 1.19e-01
[ Info: GD: iter 4730: f = 0.000000287484, ‖∇f‖ = 6.9954e-05, step size = 5.67e-02
[ Info: GD: iter 4731: f = 0.000000287192, ‖∇f‖ = 1.0145e-04, step size = 1.19e-01
[ Info: GD: iter 4732: f = 0.000000286900, ‖∇f‖ = 6.9883e-05, step size = 5.67e-02
[ Info: GD: iter 4733: f = 0.000000286609, ‖∇f‖ = 1.0135e-04, step size = 1.19e-01
[ Info: GD: iter 4734: f = 0.000000286317, ‖∇f‖ = 6.9812e-05, step size = 5.67e-02
[ Info: GD: iter 4735: f = 0.000000286027, ‖∇f‖ = 1.0124e-04, step size = 1.19e-01
[ Info: GD: iter 4736: f = 0.000000285736, ‖∇f‖ = 6.9741e-05, step size = 5.67e-02
[ Info: GD: iter 4737: f = 0.000000285446, ‖∇f‖ = 1.0114e-04, step size = 1.19e-01
[ Info: GD: iter 4738: f = 0.000000285156, ‖∇f‖ = 6.9670e-05, step size = 5.67e-02
[ Info: GD: iter 4739: f = 0.000000284866, ‖∇f‖ = 1.0104e-04, step size = 1.19e-01
[ Info: GD: iter 4740: f = 0.000000284576, ‖∇f‖ = 6.9599e-05, step size = 5.67e-02
[ Info: GD: iter 4741: f = 0.000000284287, ‖∇f‖ = 1.0093e-04, step size = 1.19e-01
[ Info: GD: iter 4742: f = 0.000000283998, ‖∇f‖ = 6.9529e-05, step size = 5.67e-02
[ Info: GD: iter 4743: f = 0.000000283710, ‖∇f‖ = 1.0083e-04, step size = 1.19e-01
[ Info: GD: iter 4744: f = 0.000000283422, ‖∇f‖ = 6.9458e-05, step size = 5.67e-02
[ Info: GD: iter 4745: f = 0.000000283134, ‖∇f‖ = 1.0073e-04, step size = 1.19e-01
[ Info: GD: iter 4746: f = 0.000000282846, ‖∇f‖ = 6.9388e-05, step size = 5.67e-02
[ Info: GD: iter 4747: f = 0.000000282559, ‖∇f‖ = 1.0063e-04, step size = 1.19e-01
[ Info: GD: iter 4748: f = 0.000000282271, ‖∇f‖ = 6.9317e-05, step size = 5.67e-02
[ Info: GD: iter 4749: f = 0.000000281985, ‖∇f‖ = 1.0053e-04, step size = 1.19e-01
[ Info: GD: iter 4750: f = 0.000000281698, ‖∇f‖ = 6.9247e-05, step size = 5.67e-02
[ Info: GD: iter 4751: f = 0.000000281412, ‖∇f‖ = 1.0042e-04, step size = 1.19e-01
[ Info: GD: iter 4752: f = 0.000000281126, ‖∇f‖ = 6.9176e-05, step size = 5.67e-02
[ Info: GD: iter 4753: f = 0.000000280840, ‖∇f‖ = 1.0032e-04, step size = 1.19e-01
[ Info: GD: iter 4754: f = 0.000000280555, ‖∇f‖ = 6.9106e-05, step size = 5.67e-02
[ Info: GD: iter 4755: f = 0.000000280270, ‖∇f‖ = 1.0022e-04, step size = 1.19e-01
[ Info: GD: iter 4756: f = 0.000000279985, ‖∇f‖ = 6.9036e-05, step size = 5.67e-02
[ Info: GD: iter 4757: f = 0.000000279701, ‖∇f‖ = 1.0012e-04, step size = 1.19e-01
[ Info: GD: iter 4758: f = 0.000000279417, ‖∇f‖ = 6.8966e-05, step size = 5.67e-02
[ Info: GD: iter 4759: f = 0.000000279133, ‖∇f‖ = 1.0002e-04, step size = 1.19e-01
[ Info: GD: iter 4760: f = 0.000000278849, ‖∇f‖ = 6.8896e-05, step size = 5.67e-02
[ Info: GD: iter 4761: f = 0.000000278566, ‖∇f‖ = 9.9914e-05, step size = 1.19e-01
[ Info: GD: iter 4762: f = 0.000000278283, ‖∇f‖ = 6.8826e-05, step size = 5.67e-02
[ Info: GD: iter 4763: f = 0.000000278000, ‖∇f‖ = 9.9812e-05, step size = 1.19e-01
[ Info: GD: iter 4764: f = 0.000000277717, ‖∇f‖ = 6.8756e-05, step size = 5.67e-02
[ Info: GD: iter 4765: f = 0.000000277435, ‖∇f‖ = 9.9711e-05, step size = 1.19e-01
[ Info: GD: iter 4766: f = 0.000000277153, ‖∇f‖ = 6.8686e-05, step size = 5.67e-02
[ Info: GD: iter 4767: f = 0.000000276872, ‖∇f‖ = 9.9610e-05, step size = 1.19e-01
[ Info: GD: iter 4768: f = 0.000000276590, ‖∇f‖ = 6.8616e-05, step size = 5.67e-02
[ Info: GD: iter 4769: f = 0.000000276309, ‖∇f‖ = 9.9508e-05, step size = 1.19e-01
[ Info: GD: iter 4770: f = 0.000000276029, ‖∇f‖ = 6.8546e-05, step size = 5.67e-02
[ Info: GD: iter 4771: f = 0.000000275748, ‖∇f‖ = 9.9407e-05, step size = 1.19e-01
[ Info: GD: iter 4772: f = 0.000000275468, ‖∇f‖ = 6.8477e-05, step size = 5.67e-02
[ Info: GD: iter 4773: f = 0.000000275188, ‖∇f‖ = 9.9306e-05, step size = 1.19e-01
[ Info: GD: iter 4774: f = 0.000000274909, ‖∇f‖ = 6.8407e-05, step size = 5.67e-02
[ Info: GD: iter 4775: f = 0.000000274629, ‖∇f‖ = 9.9205e-05, step size = 1.19e-01
[ Info: GD: iter 4776: f = 0.000000274350, ‖∇f‖ = 6.8338e-05, step size = 5.67e-02
[ Info: GD: iter 4777: f = 0.000000274071, ‖∇f‖ = 9.9105e-05, step size = 1.19e-01
[ Info: GD: iter 4778: f = 0.000000273793, ‖∇f‖ = 6.8268e-05, step size = 5.67e-02
[ Info: GD: iter 4779: f = 0.000000273515, ‖∇f‖ = 9.9004e-05, step size = 1.19e-01
[ Info: GD: iter 4780: f = 0.000000273237, ‖∇f‖ = 6.8199e-05, step size = 5.67e-02
[ Info: GD: iter 4781: f = 0.000000272959, ‖∇f‖ = 9.8903e-05, step size = 1.19e-01
[ Info: GD: iter 4782: f = 0.000000272682, ‖∇f‖ = 6.8129e-05, step size = 5.67e-02
[ Info: GD: iter 4783: f = 0.000000272405, ‖∇f‖ = 9.8803e-05, step size = 1.19e-01
[ Info: GD: iter 4784: f = 0.000000272128, ‖∇f‖ = 6.8060e-05, step size = 5.67e-02
[ Info: GD: iter 4785: f = 0.000000271852, ‖∇f‖ = 9.8702e-05, step size = 1.19e-01
[ Info: GD: iter 4786: f = 0.000000271575, ‖∇f‖ = 6.7991e-05, step size = 5.67e-02
[ Info: GD: iter 4787: f = 0.000000271299, ‖∇f‖ = 9.8602e-05, step size = 1.19e-01
[ Info: GD: iter 4788: f = 0.000000271024, ‖∇f‖ = 6.7922e-05, step size = 5.67e-02
[ Info: GD: iter 4789: f = 0.000000270748, ‖∇f‖ = 9.8502e-05, step size = 1.19e-01
[ Info: GD: iter 4790: f = 0.000000270473, ‖∇f‖ = 6.7853e-05, step size = 5.67e-02
[ Info: GD: iter 4791: f = 0.000000270199, ‖∇f‖ = 9.8402e-05, step size = 1.19e-01
[ Info: GD: iter 4792: f = 0.000000269924, ‖∇f‖ = 6.7784e-05, step size = 5.67e-02
[ Info: GD: iter 4793: f = 0.000000269650, ‖∇f‖ = 9.8302e-05, step size = 1.19e-01
[ Info: GD: iter 4794: f = 0.000000269376, ‖∇f‖ = 6.7715e-05, step size = 5.67e-02
[ Info: GD: iter 4795: f = 0.000000269102, ‖∇f‖ = 9.8202e-05, step size = 1.19e-01
[ Info: GD: iter 4796: f = 0.000000268829, ‖∇f‖ = 6.7646e-05, step size = 5.67e-02
[ Info: GD: iter 4797: f = 0.000000268555, ‖∇f‖ = 9.8102e-05, step size = 1.19e-01
[ Info: GD: iter 4798: f = 0.000000268283, ‖∇f‖ = 6.7578e-05, step size = 5.67e-02
[ Info: GD: iter 4799: f = 0.000000268010, ‖∇f‖ = 9.8003e-05, step size = 1.19e-01
[ Info: GD: iter 4800: f = 0.000000267738, ‖∇f‖ = 6.7509e-05, step size = 5.67e-02
[ Info: GD: iter 4801: f = 0.000000267466, ‖∇f‖ = 9.7903e-05, step size = 1.19e-01
[ Info: GD: iter 4802: f = 0.000000267194, ‖∇f‖ = 6.7440e-05, step size = 5.67e-02
[ Info: GD: iter 4803: f = 0.000000266922, ‖∇f‖ = 9.7804e-05, step size = 1.19e-01
[ Info: GD: iter 4804: f = 0.000000266651, ‖∇f‖ = 6.7372e-05, step size = 5.67e-02
