Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
[ Info: try doautoinit! of l0
[ Info: init with useinitfct [:l0f1]
[ Info: do init of l0
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:l1f1]
[ Info: do init of l1
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0l0l1f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1l0l1f1, :x0x1f1]
[ Info: do init of x1
[ Info: [2x0p,d1,N200],
[ Info: try doautoinit! of x2
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:31

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
Si = [:x1, :l0, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing l0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1l0l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l0l1f2->l0...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l0, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l0l1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x1, :l1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1l1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l1f1->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
┌ Info: Looking at x1l1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1l1f2->l1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1, :l1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1l1f2 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1156
Si = [:x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Looking at x1f4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1f4->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1f4 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at x1f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1f2->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at x1f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1f3->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Looking at x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1146
┌ Info:    - Breaking link x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1149
┌ Info:      - Original links: [:x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1150
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1152
┌ Info: x1f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1159
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding l0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding x0 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x2,: x1,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: Get potentials x1,l1,l0,x0,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
┌ Info: cliq=1 adding factor that is not in separator, x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:775
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:45
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,: x1,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=1.0
[ Info: prepCliqInitMsgsUp, seps=[:x1]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x1].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x1,l1,l0,x0,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,l1,l0,x0,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N200],
State machine iter=9
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
State machine iter=10[ Info: [3x0p,d1,N200],

[ Info: #2	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: [3x0p,d1,N200],
[ Info: fmcmc! -- solverData(vert=x0).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=l1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=l0).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x1, :l1, :l0, :x0]
[ Info: sym=x1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=l1, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=l0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
[ Info: sym=x0, mem size of val=(1, 200) and (1, 200)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/8RIan/src/FactorGraphTypes.jl:362
State machine iter=11
State machine iter=9
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:51
Test Summary:                               | Pass  Total
2door basic binary multihypothesis tests... |    5      5
Threads.nthreads() = 1
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
Test Summary:                                                               | Pass  Total
Basic ContinuousScalar example to ensure multithreaded convolutions work... |    1      1
maniT = if length(manifolds) < x
        ([manifolds[1] for i = 1:x]...,)
    else
        manifolds
    end = (:Euclid, :Euclid)
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x1f1, :x1f2]
[ Info: do init of x1
[ Info: [1x1p,d2,N100],

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:377
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1179
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1180
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1181
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1182
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/FactorGraph01.jl:1144
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:380
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:212
Find potential functions for each clique
┌ Info: Get potentials x1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:1319
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:809
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/JunctionTree.jl:823
Bayes Tree
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:131
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolverAPI.jl:136
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x1,: 
[ Info: #1	 -- 
[ Info: [1x1p,d2,N100],
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/8RIan/src/SolveTree01.jl:562
