Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Y4lIp9/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Y4lIp9/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 64.737502253704, ‖∇f‖ = 3.6922e+01
[ Info: GD: iter    1: f = 13.253219501888, ‖∇f‖ = 1.7845e+01, α = 7.55e-02, nfg = 3
[ Info: GD: iter 2332: f = 0.002484428473, ‖∇f‖ = 5.6712e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2333: f = 0.002482668104, ‖∇f‖ = 7.4632e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2334: f = 0.002480908982, ‖∇f‖ = 5.6672e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2335: f = 0.002479151107, ‖∇f‖ = 7.4579e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2336: f = 0.002477394477, ‖∇f‖ = 5.6632e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2337: f = 0.002475639092, ‖∇f‖ = 7.4526e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2338: f = 0.002473884950, ‖∇f‖ = 5.6592e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2339: f = 0.002472132052, ‖∇f‖ = 7.4473e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2340: f = 0.002470380395, ‖∇f‖ = 5.6552e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2341: f = 0.002468629980, ‖∇f‖ = 7.4420e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2342: f = 0.002466880805, ‖∇f‖ = 5.6512e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2343: f = 0.002465132869, ‖∇f‖ = 7.4368e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2344: f = 0.002463386172, ‖∇f‖ = 5.6472e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2345: f = 0.002461640713, ‖∇f‖ = 7.4315e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2346: f = 0.002459896490, ‖∇f‖ = 5.6432e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2347: f = 0.002458153503, ‖∇f‖ = 7.4262e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2348: f = 0.002456411752, ‖∇f‖ = 5.6392e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2349: f = 0.002454671234, ‖∇f‖ = 7.4210e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2350: f = 0.002452931950, ‖∇f‖ = 5.6352e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2351: f = 0.002451193898, ‖∇f‖ = 7.4157e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2352: f = 0.002449457077, ‖∇f‖ = 5.6312e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2353: f = 0.002447721487, ‖∇f‖ = 7.4104e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2354: f = 0.002445987127, ‖∇f‖ = 5.6272e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2355: f = 0.002444253996, ‖∇f‖ = 7.4052e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2356: f = 0.002442522093, ‖∇f‖ = 5.6232e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2357: f = 0.002440791417, ‖∇f‖ = 7.3999e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2358: f = 0.002439061967, ‖∇f‖ = 5.6192e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2359: f = 0.002437333743, ‖∇f‖ = 7.3947e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2360: f = 0.002435606743, ‖∇f‖ = 5.6152e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2361: f = 0.002433880967, ‖∇f‖ = 7.3895e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2362: f = 0.002432156414, ‖∇f‖ = 5.6113e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2363: f = 0.002430433083, ‖∇f‖ = 7.3842e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2364: f = 0.002428710972, ‖∇f‖ = 5.6073e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2365: f = 0.002426990083, ‖∇f‖ = 7.3790e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2366: f = 0.002425270412, ‖∇f‖ = 5.6033e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2367: f = 0.002423551960, ‖∇f‖ = 7.3738e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2368: f = 0.002421834725, ‖∇f‖ = 5.5993e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2369: f = 0.002420118708, ‖∇f‖ = 7.3685e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2370: f = 0.002418403906, ‖∇f‖ = 5.5954e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2371: f = 0.002416690319, ‖∇f‖ = 7.3633e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2372: f = 0.002414977946, ‖∇f‖ = 5.5914e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2373: f = 0.002413266787, ‖∇f‖ = 7.3581e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2374: f = 0.002411556840, ‖∇f‖ = 5.5875e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2375: f = 0.002409848105, ‖∇f‖ = 7.3529e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2376: f = 0.002408140581, ‖∇f‖ = 5.5835e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2377: f = 0.002406434266, ‖∇f‖ = 7.3477e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2378: f = 0.002404729161, ‖∇f‖ = 5.5795e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2379: f = 0.002403025263, ‖∇f‖ = 7.3425e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2380: f = 0.002401322573, ‖∇f‖ = 5.5756e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2381: f = 0.002399621089, ‖∇f‖ = 7.3373e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2382: f = 0.002397920811, ‖∇f‖ = 5.5716e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2383: f = 0.002396221738, ‖∇f‖ = 7.3321e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2384: f = 0.002394523869, ‖∇f‖ = 5.5677e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2385: f = 0.002392827203, ‖∇f‖ = 7.3269e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2386: f = 0.002391131738, ‖∇f‖ = 5.5637e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2387: f = 0.002389437476, ‖∇f‖ = 7.3217e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2388: f = 0.002387744413, ‖∇f‖ = 5.5598e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2389: f = 0.002386052551, ‖∇f‖ = 7.3165e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2390: f = 0.002384361887, ‖∇f‖ = 5.5559e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2391: f = 0.002382672421, ‖∇f‖ = 7.3113e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2392: f = 0.002380984152, ‖∇f‖ = 5.5519e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2393: f = 0.002379297079, ‖∇f‖ = 7.3061e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2394: f = 0.002377611202, ‖∇f‖ = 5.5480e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2395: f = 0.002375926520, ‖∇f‖ = 7.3010e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2396: f = 0.002374243031, ‖∇f‖ = 5.5441e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2397: f = 0.002372560735, ‖∇f‖ = 7.2958e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2398: f = 0.002370879630, ‖∇f‖ = 5.5401e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2399: f = 0.002369199718, ‖∇f‖ = 7.2906e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2400: f = 0.002367520995, ‖∇f‖ = 5.5362e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2401: f = 0.002365843462, ‖∇f‖ = 7.2854e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2402: f = 0.002364167117, ‖∇f‖ = 5.5323e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2403: f = 0.002362491961, ‖∇f‖ = 7.2803e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2404: f = 0.002360817991, ‖∇f‖ = 5.5284e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2405: f = 0.002359145207, ‖∇f‖ = 7.2751e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2406: f = 0.002357473609, ‖∇f‖ = 5.5244e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2407: f = 0.002355803195, ‖∇f‖ = 7.2700e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2408: f = 0.002354133965, ‖∇f‖ = 5.5205e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2409: f = 0.002352465917, ‖∇f‖ = 7.2648e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2410: f = 0.002350799051, ‖∇f‖ = 5.5166e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2411: f = 0.002349133367, ‖∇f‖ = 7.2597e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2412: f = 0.002347468862, ‖∇f‖ = 5.5127e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2413: f = 0.002345805537, ‖∇f‖ = 7.2545e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2414: f = 0.002344143391, ‖∇f‖ = 5.5088e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2415: f = 0.002342482422, ‖∇f‖ = 7.2494e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2416: f = 0.002340822630, ‖∇f‖ = 5.5049e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2417: f = 0.002339164015, ‖∇f‖ = 7.2443e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2418: f = 0.002337506574, ‖∇f‖ = 5.5010e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2419: f = 0.002335850308, ‖∇f‖ = 7.2391e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2420: f = 0.002334195216, ‖∇f‖ = 5.4971e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2421: f = 0.002332541296, ‖∇f‖ = 7.2340e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2422: f = 0.002330888548, ‖∇f‖ = 5.4932e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2423: f = 0.002329236971, ‖∇f‖ = 7.2289e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2424: f = 0.002327586565, ‖∇f‖ = 5.4893e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2425: f = 0.002325937328, ‖∇f‖ = 7.2237e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2426: f = 0.002324289259, ‖∇f‖ = 5.4854e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2427: f = 0.002322642358, ‖∇f‖ = 7.2186e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2428: f = 0.002320996624, ‖∇f‖ = 5.4815e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2429: f = 0.002319352057, ‖∇f‖ = 7.2135e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2430: f = 0.002317708654, ‖∇f‖ = 5.4777e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2431: f = 0.002316066416, ‖∇f‖ = 7.2084e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2432: f = 0.002314425342, ‖∇f‖ = 5.4738e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2433: f = 0.002312785430, ‖∇f‖ = 7.2033e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2434: f = 0.002311146680, ‖∇f‖ = 5.4699e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2435: f = 0.002309509092, ‖∇f‖ = 7.1982e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2436: f = 0.002307872664, ‖∇f‖ = 5.4660e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2437: f = 0.002306237395, ‖∇f‖ = 7.1931e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2438: f = 0.002304603285, ‖∇f‖ = 5.4621e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2439: f = 0.002302970333, ‖∇f‖ = 7.1880e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2440: f = 0.002301338538, ‖∇f‖ = 5.4583e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2441: f = 0.002299707899, ‖∇f‖ = 7.1829e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2442: f = 0.002298078416, ‖∇f‖ = 5.4544e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2443: f = 0.002296450087, ‖∇f‖ = 7.1778e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2444: f = 0.002294822912, ‖∇f‖ = 5.4505e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2445: f = 0.002293196890, ‖∇f‖ = 7.1727e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2446: f = 0.002291572020, ‖∇f‖ = 5.4467e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2447: f = 0.002289948301, ‖∇f‖ = 7.1676e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2448: f = 0.002288325733, ‖∇f‖ = 5.4428e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2449: f = 0.002286704315, ‖∇f‖ = 7.1626e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2450: f = 0.002285084045, ‖∇f‖ = 5.4390e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2451: f = 0.002283464923, ‖∇f‖ = 7.1575e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2452: f = 0.002281846949, ‖∇f‖ = 5.4351e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2453: f = 0.002280230121, ‖∇f‖ = 7.1524e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2454: f = 0.002278614439, ‖∇f‖ = 5.4313e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2455: f = 0.002276999902, ‖∇f‖ = 7.1473e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2456: f = 0.002275386508, ‖∇f‖ = 5.4274e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2457: f = 0.002273774258, ‖∇f‖ = 7.1423e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2458: f = 0.002272163150, ‖∇f‖ = 5.4236e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2459: f = 0.002270553184, ‖∇f‖ = 7.1372e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2460: f = 0.002268944358, ‖∇f‖ = 5.4197e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2461: f = 0.002267336673, ‖∇f‖ = 7.1322e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2462: f = 0.002265730127, ‖∇f‖ = 5.4159e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2463: f = 0.002264124718, ‖∇f‖ = 7.1271e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2464: f = 0.002262520448, ‖∇f‖ = 5.4120e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2465: f = 0.002260917314, ‖∇f‖ = 7.1221e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2466: f = 0.002259315316, ‖∇f‖ = 5.4082e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2467: f = 0.002257714453, ‖∇f‖ = 7.1170e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2468: f = 0.002256114725, ‖∇f‖ = 5.4044e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2469: f = 0.002254516130, ‖∇f‖ = 7.1120e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2470: f = 0.002252918668, ‖∇f‖ = 5.4005e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2471: f = 0.002251322337, ‖∇f‖ = 7.1069e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2472: f = 0.002249727138, ‖∇f‖ = 5.3967e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2473: f = 0.002248133069, ‖∇f‖ = 7.1019e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2474: f = 0.002246540129, ‖∇f‖ = 5.3929e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2475: f = 0.002244948319, ‖∇f‖ = 7.0969e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2476: f = 0.002243357636, ‖∇f‖ = 5.3891e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2477: f = 0.002241768080, ‖∇f‖ = 7.0918e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2478: f = 0.002240179650, ‖∇f‖ = 5.3853e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2479: f = 0.002238592346, ‖∇f‖ = 7.0868e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2480: f = 0.002237006167, ‖∇f‖ = 5.3814e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2481: f = 0.002235421112, ‖∇f‖ = 7.0818e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2482: f = 0.002233837179, ‖∇f‖ = 5.3776e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2483: f = 0.002232254369, ‖∇f‖ = 7.0768e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2484: f = 0.002230672681, ‖∇f‖ = 5.3738e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2485: f = 0.002229092113, ‖∇f‖ = 7.0718e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2486: f = 0.002227512665, ‖∇f‖ = 5.3700e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2487: f = 0.002225934337, ‖∇f‖ = 7.0667e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2488: f = 0.002224357126, ‖∇f‖ = 5.3662e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2489: f = 0.002222781034, ‖∇f‖ = 7.0617e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2490: f = 0.002221206058, ‖∇f‖ = 5.3624e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2491: f = 0.002219632197, ‖∇f‖ = 7.0567e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2492: f = 0.002218059453, ‖∇f‖ = 5.3586e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2493: f = 0.002216487822, ‖∇f‖ = 7.0517e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2494: f = 0.002214917305, ‖∇f‖ = 5.3548e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2495: f = 0.002213347901, ‖∇f‖ = 7.0467e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2496: f = 0.002211779609, ‖∇f‖ = 5.3510e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2497: f = 0.002210212428, ‖∇f‖ = 7.0417e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2498: f = 0.002208646358, ‖∇f‖ = 5.3472e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2499: f = 0.002207081397, ‖∇f‖ = 7.0368e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2500: f = 0.002205517545, ‖∇f‖ = 5.3434e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2501: f = 0.002203954801, ‖∇f‖ = 7.0318e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2502: f = 0.002202393165, ‖∇f‖ = 5.3396e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2503: f = 0.002200832635, ‖∇f‖ = 7.0268e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2504: f = 0.002199273211, ‖∇f‖ = 5.3359e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2505: f = 0.002197714891, ‖∇f‖ = 7.0218e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2506: f = 0.002196157676, ‖∇f‖ = 5.3321e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2507: f = 0.002194601564, ‖∇f‖ = 7.0168e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2508: f = 0.002193046555, ‖∇f‖ = 5.3283e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2509: f = 0.002191492648, ‖∇f‖ = 7.0119e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2510: f = 0.002189939842, ‖∇f‖ = 5.3245e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2511: f = 0.002188388136, ‖∇f‖ = 7.0069e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2512: f = 0.002186837529, ‖∇f‖ = 5.3208e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2513: f = 0.002185288021, ‖∇f‖ = 7.0019e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2514: f = 0.002183739611, ‖∇f‖ = 5.3170e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2515: f = 0.002182192298, ‖∇f‖ = 6.9970e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2516: f = 0.002180646082, ‖∇f‖ = 5.3132e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2517: f = 0.002179100961, ‖∇f‖ = 6.9920e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2518: f = 0.002177556935, ‖∇f‖ = 5.3095e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2519: f = 0.002176014003, ‖∇f‖ = 6.9871e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2520: f = 0.002174472164, ‖∇f‖ = 5.3057e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2521: f = 0.002172931418, ‖∇f‖ = 6.9821e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2522: f = 0.002171391764, ‖∇f‖ = 5.3019e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2523: f = 0.002169853200, ‖∇f‖ = 6.9772e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2524: f = 0.002168315727, ‖∇f‖ = 5.2982e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2525: f = 0.002166779342, ‖∇f‖ = 6.9722e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2526: f = 0.002165244047, ‖∇f‖ = 5.2944e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2527: f = 0.002163709839, ‖∇f‖ = 6.9673e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2528: f = 0.002162176719, ‖∇f‖ = 5.2907e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2529: f = 0.002160644685, ‖∇f‖ = 6.9623e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2530: f = 0.002159113736, ‖∇f‖ = 5.2869e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2531: f = 0.002157583872, ‖∇f‖ = 6.9574e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2532: f = 0.002156055092, ‖∇f‖ = 5.2832e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2533: f = 0.002154527396, ‖∇f‖ = 6.9525e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2534: f = 0.002153000782, ‖∇f‖ = 5.2794e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2535: f = 0.002151475249, ‖∇f‖ = 6.9475e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2536: f = 0.002149950798, ‖∇f‖ = 5.2757e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2537: f = 0.002148427426, ‖∇f‖ = 6.9426e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2538: f = 0.002146905134, ‖∇f‖ = 5.2720e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2539: f = 0.002145383921, ‖∇f‖ = 6.9377e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2540: f = 0.002143863786, ‖∇f‖ = 5.2682e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2541: f = 0.002142344727, ‖∇f‖ = 6.9328e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2542: f = 0.002140826745, ‖∇f‖ = 5.2645e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2543: f = 0.002139309839, ‖∇f‖ = 6.9279e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2544: f = 0.002137794007, ‖∇f‖ = 5.2608e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2545: f = 0.002136279250, ‖∇f‖ = 6.9230e-03, α = 1.09e-01, nfg = 2
[ Info: GD: iter 2546: f = 0.002134765565, ‖∇f‖ = 5.2570e-03, α = 6.32e-02, nfg = 2
[ Info: GD: iter 2547: f = 0.002133252954, ‖∇f‖ = 6.9181e-03, α = 1.09e-01, nfg = 2
