Julia Version 1.6.0-DEV.1093
Commit 28330a2fef (2020-09-30 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_T5Gd2w/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_T5Gd2w/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 50.343041636559, ‖∇f‖ = 4.3104e+01
[ Info: GD: iter    1: f = 4.990906736206, ‖∇f‖ = 1.0438e+01, α = 4.88e-02, nfg = 3
[ Info: GD: iter  841: f = 0.000000008669, ‖∇f‖ = 6.9005e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000008510, ‖∇f‖ = 6.2891e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000008354, ‖∇f‖ = 6.7713e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000008200, ‖∇f‖ = 6.1714e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000008050, ‖∇f‖ = 6.6446e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000007903, ‖∇f‖ = 6.0560e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000007758, ‖∇f‖ = 6.5204e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000007616, ‖∇f‖ = 5.9428e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000007476, ‖∇f‖ = 6.3986e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000007340, ‖∇f‖ = 5.8318e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000007205, ‖∇f‖ = 6.2792e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000007074, ‖∇f‖ = 5.7230e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000006944, ‖∇f‖ = 6.1621e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000006817, ‖∇f‖ = 5.6163e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000006693, ‖∇f‖ = 6.0472e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000006571, ‖∇f‖ = 5.5116e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000006451, ‖∇f‖ = 5.9346e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000006333, ‖∇f‖ = 5.4090e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000006218, ‖∇f‖ = 5.8241e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000006104, ‖∇f‖ = 5.3084e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000005993, ‖∇f‖ = 5.7158e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000005884, ‖∇f‖ = 5.2097e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000005777, ‖∇f‖ = 5.6095e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000005672, ‖∇f‖ = 5.1129e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  865: f = 0.000000005569, ‖∇f‖ = 5.5053e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  866: f = 0.000000005467, ‖∇f‖ = 5.0179e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  867: f = 0.000000005368, ‖∇f‖ = 5.4031e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  868: f = 0.000000005270, ‖∇f‖ = 4.9248e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  869: f = 0.000000005175, ‖∇f‖ = 5.3029e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  870: f = 0.000000005081, ‖∇f‖ = 4.8335e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  871: f = 0.000000004988, ‖∇f‖ = 5.2047e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  872: f = 0.000000004898, ‖∇f‖ = 4.7440e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  873: f = 0.000000004809, ‖∇f‖ = 5.1083e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  874: f = 0.000000004722, ‖∇f‖ = 4.6561e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  875: f = 0.000000004636, ‖∇f‖ = 5.0137e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  876: f = 0.000000004552, ‖∇f‖ = 4.5700e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  877: f = 0.000000004470, ‖∇f‖ = 4.9210e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  878: f = 0.000000004389, ‖∇f‖ = 4.4855e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  879: f = 0.000000004310, ‖∇f‖ = 4.8301e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  880: f = 0.000000004232, ‖∇f‖ = 4.4027e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  881: f = 0.000000004155, ‖∇f‖ = 4.7409e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  882: f = 0.000000004080, ‖∇f‖ = 4.3214e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  883: f = 0.000000004006, ‖∇f‖ = 4.6534e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  884: f = 0.000000003934, ‖∇f‖ = 4.2417e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  885: f = 0.000000003863, ‖∇f‖ = 4.5676e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  886: f = 0.000000003793, ‖∇f‖ = 4.1635e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  887: f = 0.000000003725, ‖∇f‖ = 4.4834e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  888: f = 0.000000003658, ‖∇f‖ = 4.0868e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  889: f = 0.000000003592, ‖∇f‖ = 4.4009e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  890: f = 0.000000003527, ‖∇f‖ = 4.0116e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  891: f = 0.000000003463, ‖∇f‖ = 4.3199e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  892: f = 0.000000003401, ‖∇f‖ = 3.9378e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  893: f = 0.000000003340, ‖∇f‖ = 4.2405e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  894: f = 0.000000003280, ‖∇f‖ = 3.8654e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  895: f = 0.000000003221, ‖∇f‖ = 4.1626e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  896: f = 0.000000003163, ‖∇f‖ = 3.7945e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  897: f = 0.000000003106, ‖∇f‖ = 4.0862e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  898: f = 0.000000003050, ‖∇f‖ = 3.7248e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  899: f = 0.000000002996, ‖∇f‖ = 4.0113e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  900: f = 0.000000002942, ‖∇f‖ = 3.6565e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  901: f = 0.000000002889, ‖∇f‖ = 3.9377e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  902: f = 0.000000002837, ‖∇f‖ = 3.5895e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  903: f = 0.000000002786, ‖∇f‖ = 3.8656e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  904: f = 0.000000002736, ‖∇f‖ = 3.5238e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  905: f = 0.000000002687, ‖∇f‖ = 3.7949e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  906: f = 0.000000002639, ‖∇f‖ = 3.4594e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  907: f = 0.000000002592, ‖∇f‖ = 3.7255e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  908: f = 0.000000002546, ‖∇f‖ = 3.3961e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  909: f = 0.000000002500, ‖∇f‖ = 3.6574e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  910: f = 0.000000002455, ‖∇f‖ = 3.3341e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  911: f = 0.000000002412, ‖∇f‖ = 3.5906e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  912: f = 0.000000002369, ‖∇f‖ = 3.2732e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  913: f = 0.000000002326, ‖∇f‖ = 3.5251e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  914: f = 0.000000002285, ‖∇f‖ = 3.2135e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  915: f = 0.000000002244, ‖∇f‖ = 3.4608e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  916: f = 0.000000002204, ‖∇f‖ = 3.1550e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  917: f = 0.000000002165, ‖∇f‖ = 3.3978e-05, α = 7.89e-02, nfg = 2
[ Info: GD: iter  918: f = 0.000000002126, ‖∇f‖ = 3.0975e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  919: f = 0.000000002088, ‖∇f‖ = 3.3359e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  920: f = 0.000000002051, ‖∇f‖ = 3.0411e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  921: f = 0.000000002014, ‖∇f‖ = 3.2753e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  922: f = 0.000000001979, ‖∇f‖ = 2.9858e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  923: f = 0.000000001943, ‖∇f‖ = 3.2157e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  924: f = 0.000000001909, ‖∇f‖ = 2.9316e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  925: f = 0.000000001875, ‖∇f‖ = 3.1573e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  926: f = 0.000000001842, ‖∇f‖ = 2.8784e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  927: f = 0.000000001809, ‖∇f‖ = 3.1000e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  928: f = 0.000000001777, ‖∇f‖ = 2.8262e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  929: f = 0.000000001745, ‖∇f‖ = 3.0438e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  930: f = 0.000000001714, ‖∇f‖ = 2.7749e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  931: f = 0.000000001684, ‖∇f‖ = 2.9887e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  932: f = 0.000000001654, ‖∇f‖ = 2.7247e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  933: f = 0.000000001625, ‖∇f‖ = 2.9345e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  934: f = 0.000000001596, ‖∇f‖ = 2.6754e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  935: f = 0.000000001568, ‖∇f‖ = 2.8815e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  936: f = 0.000000001540, ‖∇f‖ = 2.6270e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  937: f = 0.000000001513, ‖∇f‖ = 2.8294e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  938: f = 0.000000001486, ‖∇f‖ = 2.5795e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  939: f = 0.000000001460, ‖∇f‖ = 2.7783e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  940: f = 0.000000001434, ‖∇f‖ = 2.5329e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  941: f = 0.000000001409, ‖∇f‖ = 2.7281e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  942: f = 0.000000001384, ‖∇f‖ = 2.4872e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  943: f = 0.000000001359, ‖∇f‖ = 2.6789e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  944: f = 0.000000001335, ‖∇f‖ = 2.4424e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  945: f = 0.000000001312, ‖∇f‖ = 2.6306e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  946: f = 0.000000001289, ‖∇f‖ = 2.3984e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  947: f = 0.000000001266, ‖∇f‖ = 2.5833e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  948: f = 0.000000001244, ‖∇f‖ = 2.3552e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  949: f = 0.000000001222, ‖∇f‖ = 2.5368e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  950: f = 0.000000001200, ‖∇f‖ = 2.3128e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  951: f = 0.000000001179, ‖∇f‖ = 2.4912e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  952: f = 0.000000001158, ‖∇f‖ = 2.2713e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  953: f = 0.000000001138, ‖∇f‖ = 2.4464e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  954: f = 0.000000001118, ‖∇f‖ = 2.2305e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  955: f = 0.000000001098, ‖∇f‖ = 2.4025e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  956: f = 0.000000001079, ‖∇f‖ = 2.1905e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  957: f = 0.000000001060, ‖∇f‖ = 2.3594e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  958: f = 0.000000001042, ‖∇f‖ = 2.1512e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  959: f = 0.000000001023, ‖∇f‖ = 2.3171e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  960: f = 0.000000001005, ‖∇f‖ = 2.1126e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  961: f = 0.000000000988, ‖∇f‖ = 2.2756e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  962: f = 0.000000000970, ‖∇f‖ = 2.0748e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  963: f = 0.000000000953, ‖∇f‖ = 2.2349e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  964: f = 0.000000000937, ‖∇f‖ = 2.0377e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  965: f = 0.000000000920, ‖∇f‖ = 2.1949e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  966: f = 0.000000000904, ‖∇f‖ = 2.0013e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  967: f = 0.000000000888, ‖∇f‖ = 2.1557e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  968: f = 0.000000000873, ‖∇f‖ = 1.9655e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  969: f = 0.000000000858, ‖∇f‖ = 2.1172e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  970: f = 0.000000000843, ‖∇f‖ = 1.9304e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  971: f = 0.000000000828, ‖∇f‖ = 2.0794e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  972: f = 0.000000000814, ‖∇f‖ = 1.8960e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  973: f = 0.000000000799, ‖∇f‖ = 2.0424e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  974: f = 0.000000000785, ‖∇f‖ = 1.8622e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  975: f = 0.000000000772, ‖∇f‖ = 2.0060e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  976: f = 0.000000000758, ‖∇f‖ = 1.8291e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  977: f = 0.000000000745, ‖∇f‖ = 1.9703e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  978: f = 0.000000000732, ‖∇f‖ = 1.7965e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  979: f = 0.000000000719, ‖∇f‖ = 1.9353e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  980: f = 0.000000000707, ‖∇f‖ = 1.7646e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  981: f = 0.000000000695, ‖∇f‖ = 1.9009e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  982: f = 0.000000000682, ‖∇f‖ = 1.7333e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  983: f = 0.000000000671, ‖∇f‖ = 1.8671e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  984: f = 0.000000000659, ‖∇f‖ = 1.7025e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  985: f = 0.000000000648, ‖∇f‖ = 1.8340e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  986: f = 0.000000000636, ‖∇f‖ = 1.6723e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  987: f = 0.000000000625, ‖∇f‖ = 1.8015e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  988: f = 0.000000000614, ‖∇f‖ = 1.6427e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  989: f = 0.000000000604, ‖∇f‖ = 1.7696e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  990: f = 0.000000000593, ‖∇f‖ = 1.6136e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  991: f = 0.000000000583, ‖∇f‖ = 1.7382e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  992: f = 0.000000000573, ‖∇f‖ = 1.5850e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  993: f = 0.000000000563, ‖∇f‖ = 1.7075e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  994: f = 0.000000000553, ‖∇f‖ = 1.5570e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  995: f = 0.000000000544, ‖∇f‖ = 1.6773e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  996: f = 0.000000000534, ‖∇f‖ = 1.5295e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  997: f = 0.000000000525, ‖∇f‖ = 1.6477e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter  998: f = 0.000000000516, ‖∇f‖ = 1.5025e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter  999: f = 0.000000000507, ‖∇f‖ = 1.6186e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1000: f = 0.000000000498, ‖∇f‖ = 1.4760e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1001: f = 0.000000000490, ‖∇f‖ = 1.5901e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1002: f = 0.000000000481, ‖∇f‖ = 1.4500e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1003: f = 0.000000000473, ‖∇f‖ = 1.5621e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1004: f = 0.000000000465, ‖∇f‖ = 1.4244e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1005: f = 0.000000000457, ‖∇f‖ = 1.5346e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1006: f = 0.000000000449, ‖∇f‖ = 1.3994e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1007: f = 0.000000000441, ‖∇f‖ = 1.5076e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1008: f = 0.000000000434, ‖∇f‖ = 1.3748e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1009: f = 0.000000000426, ‖∇f‖ = 1.4811e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1010: f = 0.000000000419, ‖∇f‖ = 1.3506e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1011: f = 0.000000000412, ‖∇f‖ = 1.4551e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1012: f = 0.000000000404, ‖∇f‖ = 1.3269e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1013: f = 0.000000000398, ‖∇f‖ = 1.4295e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1014: f = 0.000000000391, ‖∇f‖ = 1.3036e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1015: f = 0.000000000384, ‖∇f‖ = 1.4044e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1016: f = 0.000000000377, ‖∇f‖ = 1.2808e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1017: f = 0.000000000371, ‖∇f‖ = 1.3798e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1018: f = 0.000000000365, ‖∇f‖ = 1.2583e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1019: f = 0.000000000358, ‖∇f‖ = 1.3557e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1020: f = 0.000000000352, ‖∇f‖ = 1.2363e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1021: f = 0.000000000346, ‖∇f‖ = 1.3320e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1022: f = 0.000000000340, ‖∇f‖ = 1.2147e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1023: f = 0.000000000334, ‖∇f‖ = 1.3087e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1024: f = 0.000000000329, ‖∇f‖ = 1.1934e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1025: f = 0.000000000323, ‖∇f‖ = 1.2858e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1026: f = 0.000000000318, ‖∇f‖ = 1.1726e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1027: f = 0.000000000312, ‖∇f‖ = 1.2634e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1028: f = 0.000000000307, ‖∇f‖ = 1.1521e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1029: f = 0.000000000302, ‖∇f‖ = 1.2413e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1030: f = 0.000000000296, ‖∇f‖ = 1.1321e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1031: f = 0.000000000291, ‖∇f‖ = 1.2197e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1032: f = 0.000000000286, ‖∇f‖ = 1.1123e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1033: f = 0.000000000281, ‖∇f‖ = 1.1985e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1034: f = 0.000000000277, ‖∇f‖ = 1.0930e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1035: f = 0.000000000272, ‖∇f‖ = 1.1776e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1036: f = 0.000000000267, ‖∇f‖ = 1.0740e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1037: f = 0.000000000263, ‖∇f‖ = 1.1571e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1038: f = 0.000000000258, ‖∇f‖ = 1.0553e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1039: f = 0.000000000254, ‖∇f‖ = 1.1370e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1040: f = 0.000000000250, ‖∇f‖ = 1.0370e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1041: f = 0.000000000245, ‖∇f‖ = 1.1173e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1042: f = 0.000000000241, ‖∇f‖ = 1.0190e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1043: f = 0.000000000237, ‖∇f‖ = 1.0979e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1044: f = 0.000000000233, ‖∇f‖ = 1.0013e-05, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1045: f = 0.000000000229, ‖∇f‖ = 1.0788e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1046: f = 0.000000000225, ‖∇f‖ = 9.8393e-06, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1047: f = 0.000000000221, ‖∇f‖ = 1.0602e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1048: f = 0.000000000218, ‖∇f‖ = 9.6689e-06, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1049: f = 0.000000000214, ‖∇f‖ = 1.0418e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1050: f = 0.000000000210, ‖∇f‖ = 9.5016e-06, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1051: f = 0.000000000207, ‖∇f‖ = 1.0238e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1052: f = 0.000000000203, ‖∇f‖ = 9.3373e-06, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1053: f = 0.000000000200, ‖∇f‖ = 1.0061e-05, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1054: f = 0.000000000196, ‖∇f‖ = 9.1759e-06, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1055: f = 0.000000000193, ‖∇f‖ = 9.8871e-06, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1056: f = 0.000000000190, ‖∇f‖ = 9.0175e-06, α = 6.68e-02, nfg = 2
[ Info: GD: iter 1057: f = 0.000000000187, ‖∇f‖ = 9.7165e-06, α = 7.90e-02, nfg = 2
[ Info: GD: iter 1058: f = 0.000000000183, ‖∇f‖ = 8.8619e-06, α = 6.68e-02, nfg = 2
