Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_DjWLXH/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_DjWLXH/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 60.928790205053, ‖∇f‖ = 3.2788e+01
[ Info: GD: iter  999: f = 0.000000001200, ‖∇f‖ = 2.2635e-05, step size = 8.57e-02
[ Info: GD: iter 1000: f = 0.000000001182, ‖∇f‖ = 1.9963e-05, step size = 6.76e-02
[ Info: GD: iter 1001: f = 0.000000001165, ‖∇f‖ = 2.2308e-05, step size = 8.57e-02
[ Info: GD: iter 1002: f = 0.000000001149, ‖∇f‖ = 1.9675e-05, step size = 6.76e-02
[ Info: GD: iter 1003: f = 0.000000001132, ‖∇f‖ = 2.1986e-05, step size = 8.57e-02
[ Info: GD: iter 1004: f = 0.000000001116, ‖∇f‖ = 1.9391e-05, step size = 6.76e-02
[ Info: GD: iter 1005: f = 0.000000001099, ‖∇f‖ = 2.1669e-05, step size = 8.57e-02
[ Info: GD: iter 1006: f = 0.000000001084, ‖∇f‖ = 1.9111e-05, step size = 6.76e-02
[ Info: GD: iter 1007: f = 0.000000001068, ‖∇f‖ = 2.1356e-05, step size = 8.57e-02
[ Info: GD: iter 1008: f = 0.000000001053, ‖∇f‖ = 1.8835e-05, step size = 6.76e-02
[ Info: GD: iter 1009: f = 0.000000001037, ‖∇f‖ = 2.1048e-05, step size = 8.57e-02
[ Info: GD: iter 1010: f = 0.000000001022, ‖∇f‖ = 1.8563e-05, step size = 6.76e-02
[ Info: GD: iter 1011: f = 0.000000001008, ‖∇f‖ = 2.0744e-05, step size = 8.57e-02
[ Info: GD: iter 1012: f = 0.000000000993, ‖∇f‖ = 1.8295e-05, step size = 6.76e-02
[ Info: GD: iter 1013: f = 0.000000000979, ‖∇f‖ = 2.0444e-05, step size = 8.57e-02
[ Info: GD: iter 1014: f = 0.000000000965, ‖∇f‖ = 1.8031e-05, step size = 6.76e-02
[ Info: GD: iter 1015: f = 0.000000000951, ‖∇f‖ = 2.0149e-05, step size = 8.57e-02
[ Info: GD: iter 1016: f = 0.000000000937, ‖∇f‖ = 1.7770e-05, step size = 6.76e-02
[ Info: GD: iter 1017: f = 0.000000000923, ‖∇f‖ = 1.9858e-05, step size = 8.57e-02
[ Info: GD: iter 1018: f = 0.000000000910, ‖∇f‖ = 1.7514e-05, step size = 6.76e-02
[ Info: GD: iter 1019: f = 0.000000000897, ‖∇f‖ = 1.9571e-05, step size = 8.57e-02
[ Info: GD: iter 1020: f = 0.000000000884, ‖∇f‖ = 1.7261e-05, step size = 6.76e-02
[ Info: GD: iter 1021: f = 0.000000000871, ‖∇f‖ = 1.9289e-05, step size = 8.57e-02
[ Info: GD: iter 1022: f = 0.000000000859, ‖∇f‖ = 1.7012e-05, step size = 6.76e-02
[ Info: GD: iter 1023: f = 0.000000000846, ‖∇f‖ = 1.9010e-05, step size = 8.57e-02
[ Info: GD: iter 1024: f = 0.000000000834, ‖∇f‖ = 1.6766e-05, step size = 6.76e-02
[ Info: GD: iter 1025: f = 0.000000000822, ‖∇f‖ = 1.8736e-05, step size = 8.57e-02
[ Info: GD: iter 1026: f = 0.000000000810, ‖∇f‖ = 1.6524e-05, step size = 6.76e-02
[ Info: GD: iter 1027: f = 0.000000000798, ‖∇f‖ = 1.8465e-05, step size = 8.57e-02
[ Info: GD: iter 1028: f = 0.000000000787, ‖∇f‖ = 1.6286e-05, step size = 6.76e-02
[ Info: GD: iter 1029: f = 0.000000000776, ‖∇f‖ = 1.8199e-05, step size = 8.57e-02
[ Info: GD: iter 1030: f = 0.000000000764, ‖∇f‖ = 1.6050e-05, step size = 6.76e-02
[ Info: GD: iter 1031: f = 0.000000000753, ‖∇f‖ = 1.7936e-05, step size = 8.57e-02
[ Info: GD: iter 1032: f = 0.000000000742, ‖∇f‖ = 1.5819e-05, step size = 6.76e-02
[ Info: GD: iter 1033: f = 0.000000000732, ‖∇f‖ = 1.7677e-05, step size = 8.57e-02
[ Info: GD: iter 1034: f = 0.000000000721, ‖∇f‖ = 1.5590e-05, step size = 6.76e-02
[ Info: GD: iter 1035: f = 0.000000000711, ‖∇f‖ = 1.7422e-05, step size = 8.57e-02
[ Info: GD: iter 1036: f = 0.000000000700, ‖∇f‖ = 1.5365e-05, step size = 6.76e-02
[ Info: GD: iter 1037: f = 0.000000000690, ‖∇f‖ = 1.7170e-05, step size = 8.57e-02
[ Info: GD: iter 1038: f = 0.000000000680, ‖∇f‖ = 1.5143e-05, step size = 6.76e-02
[ Info: GD: iter 1039: f = 0.000000000671, ‖∇f‖ = 1.6923e-05, step size = 8.57e-02
[ Info: GD: iter 1040: f = 0.000000000661, ‖∇f‖ = 1.4925e-05, step size = 6.76e-02
[ Info: GD: iter 1041: f = 0.000000000651, ‖∇f‖ = 1.6678e-05, step size = 8.57e-02
[ Info: GD: iter 1042: f = 0.000000000642, ‖∇f‖ = 1.4709e-05, step size = 6.76e-02
[ Info: GD: iter 1043: f = 0.000000000633, ‖∇f‖ = 1.6437e-05, step size = 8.57e-02
[ Info: GD: iter 1044: f = 0.000000000624, ‖∇f‖ = 1.4497e-05, step size = 6.76e-02
[ Info: GD: iter 1045: f = 0.000000000615, ‖∇f‖ = 1.6200e-05, step size = 8.57e-02
[ Info: GD: iter 1046: f = 0.000000000606, ‖∇f‖ = 1.4288e-05, step size = 6.76e-02
[ Info: GD: iter 1047: f = 0.000000000597, ‖∇f‖ = 1.5966e-05, step size = 8.57e-02
[ Info: GD: iter 1048: f = 0.000000000588, ‖∇f‖ = 1.4081e-05, step size = 6.76e-02
[ Info: GD: iter 1049: f = 0.000000000580, ‖∇f‖ = 1.5736e-05, step size = 8.57e-02
[ Info: GD: iter 1050: f = 0.000000000571, ‖∇f‖ = 1.3878e-05, step size = 6.76e-02
[ Info: GD: iter 1051: f = 0.000000000563, ‖∇f‖ = 1.5509e-05, step size = 8.57e-02
[ Info: GD: iter 1052: f = 0.000000000555, ‖∇f‖ = 1.3678e-05, step size = 6.76e-02
[ Info: GD: iter 1053: f = 0.000000000547, ‖∇f‖ = 1.5285e-05, step size = 8.57e-02
[ Info: GD: iter 1054: f = 0.000000000539, ‖∇f‖ = 1.3480e-05, step size = 6.76e-02
[ Info: GD: iter 1055: f = 0.000000000531, ‖∇f‖ = 1.5064e-05, step size = 8.57e-02
[ Info: GD: iter 1056: f = 0.000000000524, ‖∇f‖ = 1.3286e-05, step size = 6.76e-02
[ Info: GD: iter 1057: f = 0.000000000516, ‖∇f‖ = 1.4847e-05, step size = 8.57e-02
[ Info: GD: iter 1058: f = 0.000000000509, ‖∇f‖ = 1.3094e-05, step size = 6.76e-02
[ Info: GD: iter 1059: f = 0.000000000501, ‖∇f‖ = 1.4632e-05, step size = 8.57e-02
[ Info: GD: iter 1060: f = 0.000000000494, ‖∇f‖ = 1.2905e-05, step size = 6.76e-02
[ Info: GD: iter 1061: f = 0.000000000487, ‖∇f‖ = 1.4421e-05, step size = 8.57e-02
[ Info: GD: iter 1062: f = 0.000000000480, ‖∇f‖ = 1.2718e-05, step size = 6.76e-02
[ Info: GD: iter 1063: f = 0.000000000473, ‖∇f‖ = 1.4213e-05, step size = 8.57e-02
[ Info: GD: iter 1064: f = 0.000000000466, ‖∇f‖ = 1.2535e-05, step size = 6.76e-02
[ Info: GD: iter 1065: f = 0.000000000459, ‖∇f‖ = 1.4008e-05, step size = 8.57e-02
[ Info: GD: iter 1066: f = 0.000000000453, ‖∇f‖ = 1.2354e-05, step size = 6.76e-02
[ Info: GD: iter 1067: f = 0.000000000446, ‖∇f‖ = 1.3805e-05, step size = 8.57e-02
[ Info: GD: iter 1068: f = 0.000000000440, ‖∇f‖ = 1.2176e-05, step size = 6.76e-02
[ Info: GD: iter 1069: f = 0.000000000434, ‖∇f‖ = 1.3606e-05, step size = 8.57e-02
[ Info: GD: iter 1070: f = 0.000000000427, ‖∇f‖ = 1.2000e-05, step size = 6.76e-02
[ Info: GD: iter 1071: f = 0.000000000421, ‖∇f‖ = 1.3410e-05, step size = 8.57e-02
[ Info: GD: iter 1072: f = 0.000000000415, ‖∇f‖ = 1.1827e-05, step size = 6.76e-02
[ Info: GD: iter 1073: f = 0.000000000409, ‖∇f‖ = 1.3216e-05, step size = 8.57e-02
[ Info: GD: iter 1074: f = 0.000000000403, ‖∇f‖ = 1.1656e-05, step size = 6.76e-02
[ Info: GD: iter 1075: f = 0.000000000397, ‖∇f‖ = 1.3025e-05, step size = 8.57e-02
[ Info: GD: iter 1076: f = 0.000000000392, ‖∇f‖ = 1.1488e-05, step size = 6.76e-02
[ Info: GD: iter 1077: f = 0.000000000386, ‖∇f‖ = 1.2837e-05, step size = 8.57e-02
[ Info: GD: iter 1078: f = 0.000000000380, ‖∇f‖ = 1.1322e-05, step size = 6.76e-02
[ Info: GD: iter 1079: f = 0.000000000375, ‖∇f‖ = 1.2652e-05, step size = 8.57e-02
[ Info: GD: iter 1080: f = 0.000000000369, ‖∇f‖ = 1.1158e-05, step size = 6.76e-02
[ Info: GD: iter 1081: f = 0.000000000364, ‖∇f‖ = 1.2469e-05, step size = 8.57e-02
[ Info: GD: iter 1082: f = 0.000000000359, ‖∇f‖ = 1.0997e-05, step size = 6.76e-02
[ Info: GD: iter 1083: f = 0.000000000354, ‖∇f‖ = 1.2289e-05, step size = 8.57e-02
[ Info: GD: iter 1084: f = 0.000000000349, ‖∇f‖ = 1.0838e-05, step size = 6.76e-02
[ Info: GD: iter 1085: f = 0.000000000344, ‖∇f‖ = 1.2112e-05, step size = 8.57e-02
[ Info: GD: iter 1086: f = 0.000000000339, ‖∇f‖ = 1.0682e-05, step size = 6.76e-02
[ Info: GD: iter 1087: f = 0.000000000334, ‖∇f‖ = 1.1937e-05, step size = 8.57e-02
[ Info: GD: iter 1088: f = 0.000000000329, ‖∇f‖ = 1.0528e-05, step size = 6.76e-02
[ Info: GD: iter 1089: f = 0.000000000324, ‖∇f‖ = 1.1765e-05, step size = 8.57e-02
[ Info: GD: iter 1090: f = 0.000000000319, ‖∇f‖ = 1.0376e-05, step size = 6.76e-02
[ Info: GD: iter 1091: f = 0.000000000315, ‖∇f‖ = 1.1595e-05, step size = 8.57e-02
[ Info: GD: iter 1092: f = 0.000000000310, ‖∇f‖ = 1.0226e-05, step size = 6.76e-02
[ Info: GD: iter 1093: f = 0.000000000306, ‖∇f‖ = 1.1427e-05, step size = 8.57e-02
[ Info: GD: iter 1094: f = 0.000000000301, ‖∇f‖ = 1.0078e-05, step size = 6.76e-02
[ Info: GD: iter 1095: f = 0.000000000297, ‖∇f‖ = 1.1262e-05, step size = 8.57e-02
[ Info: GD: iter 1096: f = 0.000000000293, ‖∇f‖ = 9.9328e-06, step size = 6.76e-02
[ Info: GD: iter 1097: f = 0.000000000289, ‖∇f‖ = 1.1100e-05, step size = 8.57e-02
[ Info: GD: iter 1098: f = 0.000000000284, ‖∇f‖ = 9.7894e-06, step size = 6.76e-02
[ Info: GD: iter 1099: f = 0.000000000280, ‖∇f‖ = 1.0939e-05, step size = 8.57e-02
[ Info: GD: iter 1100: f = 0.000000000276, ‖∇f‖ = 9.6480e-06, step size = 6.76e-02
[ Info: GD: iter 1101: f = 0.000000000272, ‖∇f‖ = 1.0782e-05, step size = 8.57e-02
[ Info: GD: iter 1102: f = 0.000000000268, ‖∇f‖ = 9.5087e-06, step size = 6.76e-02
[ Info: GD: iter 1103: f = 0.000000000264, ‖∇f‖ = 1.0626e-05, step size = 8.57e-02
[ Info: GD: iter 1104: f = 0.000000000261, ‖∇f‖ = 9.3715e-06, step size = 6.76e-02
[ Info: GD: iter 1105: f = 0.000000000257, ‖∇f‖ = 1.0472e-05, step size = 8.57e-02
[ Info: GD: iter 1106: f = 0.000000000253, ‖∇f‖ = 9.2362e-06, step size = 6.76e-02
[ Info: GD: iter 1107: f = 0.000000000249, ‖∇f‖ = 1.0321e-05, step size = 8.57e-02
[ Info: GD: iter 1108: f = 0.000000000246, ‖∇f‖ = 9.1028e-06, step size = 6.76e-02
[ Info: GD: iter 1109: f = 0.000000000242, ‖∇f‖ = 1.0172e-05, step size = 8.57e-02
[ Info: GD: iter 1110: f = 0.000000000239, ‖∇f‖ = 8.9714e-06, step size = 6.76e-02
[ Info: GD: iter 1111: f = 0.000000000235, ‖∇f‖ = 1.0025e-05, step size = 8.57e-02
[ Info: GD: iter 1112: f = 0.000000000232, ‖∇f‖ = 8.8419e-06, step size = 6.76e-02
[ Info: GD: iter 1113: f = 0.000000000229, ‖∇f‖ = 9.8807e-06, step size = 8.57e-02
[ Info: GD: iter 1114: f = 0.000000000225, ‖∇f‖ = 8.7142e-06, step size = 6.76e-02
[ Info: GD: iter 1115: f = 0.000000000222, ‖∇f‖ = 9.7380e-06, step size = 8.57e-02
[ Info: GD: iter 1116: f = 0.000000000219, ‖∇f‖ = 8.5884e-06, step size = 6.76e-02
[ Info: GD: iter 1117: f = 0.000000000216, ‖∇f‖ = 9.5975e-06, step size = 8.57e-02
[ Info: GD: iter 1118: f = 0.000000000213, ‖∇f‖ = 8.4644e-06, step size = 6.76e-02
[ Info: GD: iter 1119: f = 0.000000000210, ‖∇f‖ = 9.4589e-06, step size = 8.57e-02
[ Info: GD: iter 1120: f = 0.000000000206, ‖∇f‖ = 8.3422e-06, step size = 6.76e-02
[ Info: GD: iter 1121: f = 0.000000000204, ‖∇f‖ = 9.3223e-06, step size = 8.57e-02
[ Info: GD: iter 1122: f = 0.000000000201, ‖∇f‖ = 8.2218e-06, step size = 6.76e-02
[ Info: GD: iter 1123: f = 0.000000000198, ‖∇f‖ = 9.1878e-06, step size = 8.57e-02
[ Info: GD: iter 1124: f = 0.000000000195, ‖∇f‖ = 8.1031e-06, step size = 6.76e-02
[ Info: GD: iter 1125: f = 0.000000000192, ‖∇f‖ = 9.0551e-06, step size = 8.57e-02
[ Info: GD: iter 1126: f = 0.000000000189, ‖∇f‖ = 7.9861e-06, step size = 6.76e-02
[ Info: GD: iter 1127: f = 0.000000000187, ‖∇f‖ = 8.9244e-06, step size = 8.57e-02
[ Info: GD: iter 1128: f = 0.000000000184, ‖∇f‖ = 7.8708e-06, step size = 6.76e-02
[ Info: GD: iter 1129: f = 0.000000000181, ‖∇f‖ = 8.7955e-06, step size = 8.57e-02
[ Info: GD: iter 1130: f = 0.000000000179, ‖∇f‖ = 7.7572e-06, step size = 6.76e-02
[ Info: GD: iter 1131: f = 0.000000000176, ‖∇f‖ = 8.6686e-06, step size = 8.57e-02
[ Info: GD: iter 1132: f = 0.000000000173, ‖∇f‖ = 7.6452e-06, step size = 6.76e-02
[ Info: GD: iter 1133: f = 0.000000000171, ‖∇f‖ = 8.5434e-06, step size = 8.57e-02
[ Info: GD: iter 1134: f = 0.000000000168, ‖∇f‖ = 7.5348e-06, step size = 6.76e-02
[ Info: GD: iter 1135: f = 0.000000000166, ‖∇f‖ = 8.4201e-06, step size = 8.57e-02
[ Info: GD: iter 1136: f = 0.000000000164, ‖∇f‖ = 7.4260e-06, step size = 6.76e-02
[ Info: GD: iter 1137: f = 0.000000000161, ‖∇f‖ = 8.2985e-06, step size = 8.57e-02
[ Info: GD: iter 1138: f = 0.000000000159, ‖∇f‖ = 7.3188e-06, step size = 6.76e-02
[ Info: GD: iter 1139: f = 0.000000000157, ‖∇f‖ = 8.1787e-06, step size = 8.57e-02
[ Info: GD: iter 1140: f = 0.000000000154, ‖∇f‖ = 7.2132e-06, step size = 6.76e-02
[ Info: GD: iter 1141: f = 0.000000000152, ‖∇f‖ = 8.0606e-06, step size = 8.57e-02
[ Info: GD: iter 1142: f = 0.000000000150, ‖∇f‖ = 7.1090e-06, step size = 6.76e-02
[ Info: GD: iter 1143: f = 0.000000000148, ‖∇f‖ = 7.9443e-06, step size = 8.57e-02
[ Info: GD: iter 1144: f = 0.000000000146, ‖∇f‖ = 7.0064e-06, step size = 6.76e-02
[ Info: GD: iter 1145: f = 0.000000000144, ‖∇f‖ = 7.8296e-06, step size = 8.57e-02
[ Info: GD: iter 1146: f = 0.000000000141, ‖∇f‖ = 6.9052e-06, step size = 6.76e-02
[ Info: GD: iter 1147: f = 0.000000000139, ‖∇f‖ = 7.7165e-06, step size = 8.57e-02
[ Info: GD: iter 1148: f = 0.000000000137, ‖∇f‖ = 6.8056e-06, step size = 6.76e-02
[ Info: GD: iter 1149: f = 0.000000000135, ‖∇f‖ = 7.6051e-06, step size = 8.57e-02
[ Info: GD: iter 1150: f = 0.000000000133, ‖∇f‖ = 6.7073e-06, step size = 6.76e-02
[ Info: GD: iter 1151: f = 0.000000000132, ‖∇f‖ = 7.4953e-06, step size = 8.57e-02
[ Info: GD: iter 1152: f = 0.000000000130, ‖∇f‖ = 6.6105e-06, step size = 6.76e-02
[ Info: GD: iter 1153: f = 0.000000000128, ‖∇f‖ = 7.3871e-06, step size = 8.57e-02
[ Info: GD: iter 1154: f = 0.000000000126, ‖∇f‖ = 6.5150e-06, step size = 6.76e-02
[ Info: GD: iter 1155: f = 0.000000000124, ‖∇f‖ = 7.2805e-06, step size = 8.57e-02
[ Info: GD: iter 1156: f = 0.000000000122, ‖∇f‖ = 6.4210e-06, step size = 6.76e-02
[ Info: GD: iter 1157: f = 0.000000000121, ‖∇f‖ = 7.1754e-06, step size = 8.57e-02
[ Info: GD: iter 1158: f = 0.000000000119, ‖∇f‖ = 6.3283e-06, step size = 6.76e-02
[ Info: GD: iter 1159: f = 0.000000000117, ‖∇f‖ = 7.0718e-06, step size = 8.57e-02
[ Info: GD: iter 1160: f = 0.000000000115, ‖∇f‖ = 6.2369e-06, step size = 6.76e-02
[ Info: GD: iter 1161: f = 0.000000000114, ‖∇f‖ = 6.9697e-06, step size = 8.57e-02
[ Info: GD: iter 1162: f = 0.000000000112, ‖∇f‖ = 6.1469e-06, step size = 6.76e-02
[ Info: GD: iter 1163: f = 0.000000000110, ‖∇f‖ = 6.8691e-06, step size = 8.57e-02
[ Info: GD: iter 1164: f = 0.000000000109, ‖∇f‖ = 6.0581e-06, step size = 6.76e-02
[ Info: GD: iter 1165: f = 0.000000000107, ‖∇f‖ = 6.7699e-06, step size = 8.57e-02
[ Info: GD: iter 1166: f = 0.000000000106, ‖∇f‖ = 5.9707e-06, step size = 6.76e-02
[ Info: GD: iter 1167: f = 0.000000000104, ‖∇f‖ = 6.6721e-06, step size = 8.57e-02
[ Info: GD: iter 1168: f = 0.000000000103, ‖∇f‖ = 5.8845e-06, step size = 6.76e-02
[ Info: GD: iter 1169: f = 0.000000000101, ‖∇f‖ = 6.5758e-06, step size = 8.57e-02
[ Info: GD: iter 1170: f = 0.000000000100, ‖∇f‖ = 5.7995e-06, step size = 6.76e-02
[ Info: GD: iter 1171: f = 0.000000000098, ‖∇f‖ = 6.4809e-06, step size = 8.57e-02
[ Info: GD: iter 1172: f = 0.000000000097, ‖∇f‖ = 5.7158e-06, step size = 6.76e-02
[ Info: GD: iter 1173: f = 0.000000000096, ‖∇f‖ = 6.3873e-06, step size = 8.57e-02
[ Info: GD: iter 1174: f = 0.000000000094, ‖∇f‖ = 5.6333e-06, step size = 6.76e-02
[ Info: GD: iter 1175: f = 0.000000000093, ‖∇f‖ = 6.2951e-06, step size = 8.57e-02
[ Info: GD: iter 1176: f = 0.000000000091, ‖∇f‖ = 5.5519e-06, step size = 6.76e-02
[ Info: GD: iter 1177: f = 0.000000000090, ‖∇f‖ = 6.2042e-06, step size = 8.57e-02
[ Info: GD: iter 1178: f = 0.000000000089, ‖∇f‖ = 5.4718e-06, step size = 6.76e-02
[ Info: GD: iter 1179: f = 0.000000000088, ‖∇f‖ = 6.1147e-06, step size = 8.57e-02
[ Info: GD: iter 1180: f = 0.000000000086, ‖∇f‖ = 5.3928e-06, step size = 6.76e-02
[ Info: GD: iter 1181: f = 0.000000000085, ‖∇f‖ = 6.0264e-06, step size = 8.57e-02
[ Info: GD: iter 1182: f = 0.000000000084, ‖∇f‖ = 5.3149e-06, step size = 6.76e-02
[ Info: GD: iter 1183: f = 0.000000000083, ‖∇f‖ = 5.9394e-06, step size = 8.57e-02
[ Info: GD: iter 1184: f = 0.000000000081, ‖∇f‖ = 5.2382e-06, step size = 6.76e-02
[ Info: GD: iter 1185: f = 0.000000000080, ‖∇f‖ = 5.8536e-06, step size = 8.57e-02
[ Info: GD: iter 1186: f = 0.000000000079, ‖∇f‖ = 5.1626e-06, step size = 6.76e-02
[ Info: GD: iter 1187: f = 0.000000000078, ‖∇f‖ = 5.7691e-06, step size = 8.57e-02
[ Info: GD: iter 1188: f = 0.000000000077, ‖∇f‖ = 5.0880e-06, step size = 6.76e-02
[ Info: GD: iter 1189: f = 0.000000000076, ‖∇f‖ = 5.6858e-06, step size = 8.57e-02
[ Info: GD: iter 1190: f = 0.000000000075, ‖∇f‖ = 5.0146e-06, step size = 6.76e-02
[ Info: GD: iter 1191: f = 0.000000000074, ‖∇f‖ = 5.6037e-06, step size = 8.57e-02
[ Info: GD: iter 1192: f = 0.000000000072, ‖∇f‖ = 4.9422e-06, step size = 6.76e-02
[ Info: GD: iter 1193: f = 0.000000000071, ‖∇f‖ = 5.5228e-06, step size = 8.57e-02
[ Info: GD: iter 1194: f = 0.000000000070, ‖∇f‖ = 4.8708e-06, step size = 6.76e-02
[ Info: GD: iter 1195: f = 0.000000000069, ‖∇f‖ = 5.4431e-06, step size = 8.57e-02
[ Info: GD: iter 1196: f = 0.000000000068, ‖∇f‖ = 4.8005e-06, step size = 6.76e-02
[ Info: GD: iter 1197: f = 0.000000000067, ‖∇f‖ = 5.3645e-06, step size = 8.57e-02
[ Info: GD: iter 1198: f = 0.000000000066, ‖∇f‖ = 4.7312e-06, step size = 6.76e-02
[ Info: GD: iter 1199: f = 0.000000000065, ‖∇f‖ = 5.2871e-06, step size = 8.57e-02
[ Info: GD: iter 1200: f = 0.000000000065, ‖∇f‖ = 4.6629e-06, step size = 6.76e-02
[ Info: GD: iter 1201: f = 0.000000000064, ‖∇f‖ = 5.2107e-06, step size = 8.57e-02
[ Info: GD: iter 1202: f = 0.000000000063, ‖∇f‖ = 4.5956e-06, step size = 6.76e-02
[ Info: GD: iter 1203: f = 0.000000000062, ‖∇f‖ = 5.1355e-06, step size = 8.57e-02
[ Info: GD: iter 1204: f = 0.000000000061, ‖∇f‖ = 4.5292e-06, step size = 6.76e-02
[ Info: GD: iter 1205: f = 0.000000000060, ‖∇f‖ = 5.0614e-06, step size = 8.57e-02
[ Info: GD: iter 1206: f = 0.000000000059, ‖∇f‖ = 4.4639e-06, step size = 6.76e-02
[ Info: GD: iter 1207: f = 0.000000000058, ‖∇f‖ = 4.9883e-06, step size = 8.57e-02
[ Info: GD: iter 1208: f = 0.000000000057, ‖∇f‖ = 4.3994e-06, step size = 6.76e-02
[ Info: GD: iter 1209: f = 0.000000000057, ‖∇f‖ = 4.9163e-06, step size = 8.57e-02
[ Info: GD: iter 1210: f = 0.000000000056, ‖∇f‖ = 4.3359e-06, step size = 6.76e-02
[ Info: GD: iter 1211: f = 0.000000000055, ‖∇f‖ = 4.8453e-06, step size = 8.57e-02
[ Info: GD: iter 1212: f = 0.000000000054, ‖∇f‖ = 4.2733e-06, step size = 6.76e-02
[ Info: GD: iter 1213: f = 0.000000000053, ‖∇f‖ = 4.7754e-06, step size = 8.57e-02
[ Info: GD: iter 1214: f = 0.000000000053, ‖∇f‖ = 4.2116e-06, step size = 6.76e-02
[ Info: GD: iter 1215: f = 0.000000000052, ‖∇f‖ = 4.7064e-06, step size = 8.57e-02
[ Info: GD: iter 1216: f = 0.000000000051, ‖∇f‖ = 4.1508e-06, step size = 6.76e-02
[ Info: GD: iter 1217: f = 0.000000000050, ‖∇f‖ = 4.6385e-06, step size = 8.57e-02
[ Info: GD: iter 1218: f = 0.000000000050, ‖∇f‖ = 4.0909e-06, step size = 6.76e-02
[ Info: GD: iter 1219: f = 0.000000000049, ‖∇f‖ = 4.5715e-06, step size = 8.57e-02
[ Info: GD: iter 1220: f = 0.000000000048, ‖∇f‖ = 4.0318e-06, step size = 6.76e-02
[ Info: GD: iter 1221: f = 0.000000000048, ‖∇f‖ = 4.5055e-06, step size = 8.57e-02
[ Info: GD: iter 1222: f = 0.000000000047, ‖∇f‖ = 3.9736e-06, step size = 6.76e-02
[ Info: GD: iter 1223: f = 0.000000000046, ‖∇f‖ = 4.4405e-06, step size = 8.57e-02
[ Info: GD: iter 1224: f = 0.000000000046, ‖∇f‖ = 3.9162e-06, step size = 6.76e-02
[ Info: GD: iter 1225: f = 0.000000000045, ‖∇f‖ = 4.3763e-06, step size = 8.57e-02
[ Info: GD: iter 1226: f = 0.000000000044, ‖∇f‖ = 3.8597e-06, step size = 6.76e-02
[ Info: GD: iter 1227: f = 0.000000000044, ‖∇f‖ = 4.3132e-06, step size = 8.57e-02
[ Info: GD: iter 1228: f = 0.000000000043, ‖∇f‖ = 3.8040e-06, step size = 6.76e-02
[ Info: GD: iter 1229: f = 0.000000000042, ‖∇f‖ = 4.2509e-06, step size = 8.57e-02
[ Info: GD: iter 1230: f = 0.000000000042, ‖∇f‖ = 3.7491e-06, step size = 6.76e-02
[ Info: GD: iter 1231: f = 0.000000000041, ‖∇f‖ = 4.1895e-06, step size = 8.57e-02
[ Info: GD: iter 1232: f = 0.000000000041, ‖∇f‖ = 3.6949e-06, step size = 6.76e-02
[ Info: GD: iter 1233: f = 0.000000000040, ‖∇f‖ = 4.1290e-06, step size = 8.57e-02
[ Info: GD: iter 1234: f = 0.000000000039, ‖∇f‖ = 3.6416e-06, step size = 6.76e-02
[ Info: GD: iter 1235: f = 0.000000000039, ‖∇f‖ = 4.0694e-06, step size = 8.57e-02
[ Info: GD: iter 1236: f = 0.000000000038, ‖∇f‖ = 3.5890e-06, step size = 6.76e-02
