Julia Version 1.6.0-DEV.754
Commit c9b2cab1a7 (2020-08-28 17:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KuulNu/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KuulNu/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 200.918746317221, ‖∇f‖ = 1.0979e+02
[ Info: GD: iter  963: f = 0.000000003569, ‖∇f‖ = 3.4777e-05, step size = 3.11e-02
[ Info: GD: iter  964: f = 0.000000003512, ‖∇f‖ = 6.0384e-05, step size = 9.53e-02
[ Info: GD: iter  965: f = 0.000000003455, ‖∇f‖ = 3.4216e-05, step size = 3.11e-02
[ Info: GD: iter  966: f = 0.000000003399, ‖∇f‖ = 5.9410e-05, step size = 9.53e-02
[ Info: GD: iter  967: f = 0.000000003345, ‖∇f‖ = 3.3664e-05, step size = 3.11e-02
[ Info: GD: iter  968: f = 0.000000003291, ‖∇f‖ = 5.8451e-05, step size = 9.53e-02
[ Info: GD: iter  969: f = 0.000000003238, ‖∇f‖ = 3.3121e-05, step size = 3.11e-02
[ Info: GD: iter  970: f = 0.000000003185, ‖∇f‖ = 5.7508e-05, step size = 9.53e-02
[ Info: GD: iter  971: f = 0.000000003134, ‖∇f‖ = 3.2586e-05, step size = 3.11e-02
[ Info: GD: iter  972: f = 0.000000003083, ‖∇f‖ = 5.6580e-05, step size = 9.53e-02
[ Info: GD: iter  973: f = 0.000000003034, ‖∇f‖ = 3.2060e-05, step size = 3.11e-02
[ Info: GD: iter  974: f = 0.000000002985, ‖∇f‖ = 5.5667e-05, step size = 9.53e-02
[ Info: GD: iter  975: f = 0.000000002936, ‖∇f‖ = 3.1543e-05, step size = 3.11e-02
[ Info: GD: iter  976: f = 0.000000002889, ‖∇f‖ = 5.4769e-05, step size = 9.53e-02
[ Info: GD: iter  977: f = 0.000000002842, ‖∇f‖ = 3.1034e-05, step size = 3.11e-02
[ Info: GD: iter  978: f = 0.000000002797, ‖∇f‖ = 5.3885e-05, step size = 9.53e-02
[ Info: GD: iter  979: f = 0.000000002751, ‖∇f‖ = 3.0533e-05, step size = 3.11e-02
[ Info: GD: iter  980: f = 0.000000002707, ‖∇f‖ = 5.3015e-05, step size = 9.53e-02
[ Info: GD: iter  981: f = 0.000000002663, ‖∇f‖ = 3.0041e-05, step size = 3.11e-02
[ Info: GD: iter  982: f = 0.000000002620, ‖∇f‖ = 5.2160e-05, step size = 9.53e-02
[ Info: GD: iter  983: f = 0.000000002578, ‖∇f‖ = 2.9556e-05, step size = 3.11e-02
[ Info: GD: iter  984: f = 0.000000002536, ‖∇f‖ = 5.1318e-05, step size = 9.53e-02
[ Info: GD: iter  985: f = 0.000000002496, ‖∇f‖ = 2.9079e-05, step size = 3.11e-02
[ Info: GD: iter  986: f = 0.000000002455, ‖∇f‖ = 5.0490e-05, step size = 9.53e-02
[ Info: GD: iter  987: f = 0.000000002416, ‖∇f‖ = 2.8610e-05, step size = 3.11e-02
[ Info: GD: iter  988: f = 0.000000002377, ‖∇f‖ = 4.9675e-05, step size = 9.53e-02
[ Info: GD: iter  989: f = 0.000000002338, ‖∇f‖ = 2.8148e-05, step size = 3.11e-02
[ Info: GD: iter  990: f = 0.000000002301, ‖∇f‖ = 4.8874e-05, step size = 9.53e-02
[ Info: GD: iter  991: f = 0.000000002263, ‖∇f‖ = 2.7694e-05, step size = 3.11e-02
[ Info: GD: iter  992: f = 0.000000002227, ‖∇f‖ = 4.8085e-05, step size = 9.53e-02
[ Info: GD: iter  993: f = 0.000000002191, ‖∇f‖ = 2.7247e-05, step size = 3.11e-02
[ Info: GD: iter  994: f = 0.000000002156, ‖∇f‖ = 4.7309e-05, step size = 9.53e-02
[ Info: GD: iter  995: f = 0.000000002121, ‖∇f‖ = 2.6807e-05, step size = 3.11e-02
[ Info: GD: iter  996: f = 0.000000002087, ‖∇f‖ = 4.6546e-05, step size = 9.53e-02
[ Info: GD: iter  997: f = 0.000000002053, ‖∇f‖ = 2.6375e-05, step size = 3.11e-02
[ Info: GD: iter  998: f = 0.000000002020, ‖∇f‖ = 4.5795e-05, step size = 9.53e-02
[ Info: GD: iter  999: f = 0.000000001987, ‖∇f‖ = 2.5949e-05, step size = 3.11e-02
[ Info: GD: iter 1000: f = 0.000000001955, ‖∇f‖ = 4.5056e-05, step size = 9.53e-02
[ Info: GD: iter 1001: f = 0.000000001924, ‖∇f‖ = 2.5530e-05, step size = 3.11e-02
[ Info: GD: iter 1002: f = 0.000000001893, ‖∇f‖ = 4.4329e-05, step size = 9.53e-02
[ Info: GD: iter 1003: f = 0.000000001862, ‖∇f‖ = 2.5118e-05, step size = 3.11e-02
[ Info: GD: iter 1004: f = 0.000000001832, ‖∇f‖ = 4.3613e-05, step size = 9.53e-02
[ Info: GD: iter 1005: f = 0.000000001802, ‖∇f‖ = 2.4713e-05, step size = 3.11e-02
[ Info: GD: iter 1006: f = 0.000000001773, ‖∇f‖ = 4.2909e-05, step size = 9.53e-02
[ Info: GD: iter 1007: f = 0.000000001745, ‖∇f‖ = 2.4314e-05, step size = 3.11e-02
[ Info: GD: iter 1008: f = 0.000000001717, ‖∇f‖ = 4.2217e-05, step size = 9.53e-02
[ Info: GD: iter 1009: f = 0.000000001689, ‖∇f‖ = 2.3922e-05, step size = 3.11e-02
[ Info: GD: iter 1010: f = 0.000000001662, ‖∇f‖ = 4.1536e-05, step size = 9.53e-02
[ Info: GD: iter 1011: f = 0.000000001635, ‖∇f‖ = 2.3536e-05, step size = 3.11e-02
[ Info: GD: iter 1012: f = 0.000000001608, ‖∇f‖ = 4.0865e-05, step size = 9.53e-02
[ Info: GD: iter 1013: f = 0.000000001582, ‖∇f‖ = 2.3156e-05, step size = 3.11e-02
[ Info: GD: iter 1014: f = 0.000000001557, ‖∇f‖ = 4.0206e-05, step size = 9.53e-02
[ Info: GD: iter 1015: f = 0.000000001532, ‖∇f‖ = 2.2782e-05, step size = 3.11e-02
[ Info: GD: iter 1016: f = 0.000000001507, ‖∇f‖ = 3.9557e-05, step size = 9.53e-02
[ Info: GD: iter 1017: f = 0.000000001483, ‖∇f‖ = 2.2415e-05, step size = 3.11e-02
[ Info: GD: iter 1018: f = 0.000000001459, ‖∇f‖ = 3.8919e-05, step size = 9.53e-02
[ Info: GD: iter 1019: f = 0.000000001435, ‖∇f‖ = 2.2053e-05, step size = 3.11e-02
[ Info: GD: iter 1020: f = 0.000000001412, ‖∇f‖ = 3.8291e-05, step size = 9.53e-02
[ Info: GD: iter 1021: f = 0.000000001389, ‖∇f‖ = 2.1697e-05, step size = 3.11e-02
[ Info: GD: iter 1022: f = 0.000000001367, ‖∇f‖ = 3.7673e-05, step size = 9.53e-02
[ Info: GD: iter 1023: f = 0.000000001345, ‖∇f‖ = 2.1347e-05, step size = 3.11e-02
[ Info: GD: iter 1024: f = 0.000000001323, ‖∇f‖ = 3.7065e-05, step size = 9.53e-02
[ Info: GD: iter 1025: f = 0.000000001302, ‖∇f‖ = 2.1002e-05, step size = 3.11e-02
[ Info: GD: iter 1026: f = 0.000000001281, ‖∇f‖ = 3.6467e-05, step size = 9.53e-02
[ Info: GD: iter 1027: f = 0.000000001260, ‖∇f‖ = 2.0664e-05, step size = 3.11e-02
[ Info: GD: iter 1028: f = 0.000000001240, ‖∇f‖ = 3.5878e-05, step size = 9.53e-02
[ Info: GD: iter 1029: f = 0.000000001220, ‖∇f‖ = 2.0330e-05, step size = 3.11e-02
[ Info: GD: iter 1030: f = 0.000000001200, ‖∇f‖ = 3.5299e-05, step size = 9.53e-02
[ Info: GD: iter 1031: f = 0.000000001181, ‖∇f‖ = 2.0002e-05, step size = 3.11e-02
[ Info: GD: iter 1032: f = 0.000000001162, ‖∇f‖ = 3.4730e-05, step size = 9.53e-02
[ Info: GD: iter 1033: f = 0.000000001143, ‖∇f‖ = 1.9679e-05, step size = 3.11e-02
[ Info: GD: iter 1034: f = 0.000000001125, ‖∇f‖ = 3.4169e-05, step size = 9.53e-02
[ Info: GD: iter 1035: f = 0.000000001106, ‖∇f‖ = 1.9362e-05, step size = 3.11e-02
[ Info: GD: iter 1036: f = 0.000000001089, ‖∇f‖ = 3.3618e-05, step size = 9.53e-02
[ Info: GD: iter 1037: f = 0.000000001071, ‖∇f‖ = 1.9049e-05, step size = 3.11e-02
[ Info: GD: iter 1038: f = 0.000000001054, ‖∇f‖ = 3.3075e-05, step size = 9.53e-02
[ Info: GD: iter 1039: f = 0.000000001037, ‖∇f‖ = 1.8742e-05, step size = 3.11e-02
[ Info: GD: iter 1040: f = 0.000000001020, ‖∇f‖ = 3.2542e-05, step size = 9.53e-02
[ Info: GD: iter 1041: f = 0.000000001003, ‖∇f‖ = 1.8439e-05, step size = 3.11e-02
[ Info: GD: iter 1042: f = 0.000000000987, ‖∇f‖ = 3.2017e-05, step size = 9.53e-02
[ Info: GD: iter 1043: f = 0.000000000971, ‖∇f‖ = 1.8142e-05, step size = 3.11e-02
[ Info: GD: iter 1044: f = 0.000000000956, ‖∇f‖ = 3.1500e-05, step size = 9.53e-02
[ Info: GD: iter 1045: f = 0.000000000940, ‖∇f‖ = 1.7849e-05, step size = 3.11e-02
[ Info: GD: iter 1046: f = 0.000000000925, ‖∇f‖ = 3.0992e-05, step size = 9.53e-02
[ Info: GD: iter 1047: f = 0.000000000910, ‖∇f‖ = 1.7561e-05, step size = 3.11e-02
[ Info: GD: iter 1048: f = 0.000000000895, ‖∇f‖ = 3.0492e-05, step size = 9.53e-02
[ Info: GD: iter 1049: f = 0.000000000881, ‖∇f‖ = 1.7278e-05, step size = 3.11e-02
[ Info: GD: iter 1050: f = 0.000000000867, ‖∇f‖ = 2.9999e-05, step size = 9.53e-02
[ Info: GD: iter 1051: f = 0.000000000853, ‖∇f‖ = 1.6999e-05, step size = 3.11e-02
[ Info: GD: iter 1052: f = 0.000000000839, ‖∇f‖ = 2.9515e-05, step size = 9.53e-02
[ Info: GD: iter 1053: f = 0.000000000826, ‖∇f‖ = 1.6725e-05, step size = 3.11e-02
[ Info: GD: iter 1054: f = 0.000000000812, ‖∇f‖ = 2.9039e-05, step size = 9.53e-02
[ Info: GD: iter 1055: f = 0.000000000799, ‖∇f‖ = 1.6455e-05, step size = 3.11e-02
[ Info: GD: iter 1056: f = 0.000000000786, ‖∇f‖ = 2.8570e-05, step size = 9.53e-02
[ Info: GD: iter 1057: f = 0.000000000773, ‖∇f‖ = 1.6189e-05, step size = 3.11e-02
[ Info: GD: iter 1058: f = 0.000000000761, ‖∇f‖ = 2.8109e-05, step size = 9.53e-02
[ Info: GD: iter 1059: f = 0.000000000749, ‖∇f‖ = 1.5928e-05, step size = 3.11e-02
[ Info: GD: iter 1060: f = 0.000000000737, ‖∇f‖ = 2.7656e-05, step size = 9.53e-02
[ Info: GD: iter 1061: f = 0.000000000725, ‖∇f‖ = 1.5671e-05, step size = 3.11e-02
[ Info: GD: iter 1062: f = 0.000000000713, ‖∇f‖ = 2.7210e-05, step size = 9.53e-02
[ Info: GD: iter 1063: f = 0.000000000702, ‖∇f‖ = 1.5418e-05, step size = 3.11e-02
[ Info: GD: iter 1064: f = 0.000000000690, ‖∇f‖ = 2.6770e-05, step size = 9.53e-02
[ Info: GD: iter 1065: f = 0.000000000679, ‖∇f‖ = 1.5169e-05, step size = 3.11e-02
[ Info: GD: iter 1066: f = 0.000000000668, ‖∇f‖ = 2.6338e-05, step size = 9.53e-02
[ Info: GD: iter 1067: f = 0.000000000657, ‖∇f‖ = 1.4924e-05, step size = 3.11e-02
[ Info: GD: iter 1068: f = 0.000000000647, ‖∇f‖ = 2.5913e-05, step size = 9.53e-02
[ Info: GD: iter 1069: f = 0.000000000636, ‖∇f‖ = 1.4684e-05, step size = 3.11e-02
[ Info: GD: iter 1070: f = 0.000000000626, ‖∇f‖ = 2.5495e-05, step size = 9.53e-02
[ Info: GD: iter 1071: f = 0.000000000616, ‖∇f‖ = 1.4447e-05, step size = 3.11e-02
[ Info: GD: iter 1072: f = 0.000000000606, ‖∇f‖ = 2.5084e-05, step size = 9.53e-02
[ Info: GD: iter 1073: f = 0.000000000596, ‖∇f‖ = 1.4213e-05, step size = 3.11e-02
[ Info: GD: iter 1074: f = 0.000000000587, ‖∇f‖ = 2.4679e-05, step size = 9.53e-02
[ Info: GD: iter 1075: f = 0.000000000577, ‖∇f‖ = 1.3984e-05, step size = 3.11e-02
[ Info: GD: iter 1076: f = 0.000000000568, ‖∇f‖ = 2.4281e-05, step size = 9.53e-02
[ Info: GD: iter 1077: f = 0.000000000559, ‖∇f‖ = 1.3758e-05, step size = 3.11e-02
[ Info: GD: iter 1078: f = 0.000000000550, ‖∇f‖ = 2.3889e-05, step size = 9.53e-02
[ Info: GD: iter 1079: f = 0.000000000541, ‖∇f‖ = 1.3536e-05, step size = 3.11e-02
[ Info: GD: iter 1080: f = 0.000000000532, ‖∇f‖ = 2.3504e-05, step size = 9.53e-02
[ Info: GD: iter 1081: f = 0.000000000523, ‖∇f‖ = 1.3318e-05, step size = 3.11e-02
[ Info: GD: iter 1082: f = 0.000000000515, ‖∇f‖ = 2.3124e-05, step size = 9.53e-02
[ Info: GD: iter 1083: f = 0.000000000507, ‖∇f‖ = 1.3103e-05, step size = 3.11e-02
[ Info: GD: iter 1084: f = 0.000000000499, ‖∇f‖ = 2.2751e-05, step size = 9.53e-02
[ Info: GD: iter 1085: f = 0.000000000490, ‖∇f‖ = 1.2892e-05, step size = 3.11e-02
[ Info: GD: iter 1086: f = 0.000000000483, ‖∇f‖ = 2.2384e-05, step size = 9.53e-02
[ Info: GD: iter 1087: f = 0.000000000475, ‖∇f‖ = 1.2684e-05, step size = 3.11e-02
[ Info: GD: iter 1088: f = 0.000000000467, ‖∇f‖ = 2.2023e-05, step size = 9.53e-02
[ Info: GD: iter 1089: f = 0.000000000460, ‖∇f‖ = 1.2479e-05, step size = 3.11e-02
[ Info: GD: iter 1090: f = 0.000000000452, ‖∇f‖ = 2.1667e-05, step size = 9.53e-02
[ Info: GD: iter 1091: f = 0.000000000445, ‖∇f‖ = 1.2278e-05, step size = 3.11e-02
[ Info: GD: iter 1092: f = 0.000000000438, ‖∇f‖ = 2.1318e-05, step size = 9.53e-02
[ Info: GD: iter 1093: f = 0.000000000431, ‖∇f‖ = 1.2079e-05, step size = 3.11e-02
[ Info: GD: iter 1094: f = 0.000000000424, ‖∇f‖ = 2.0974e-05, step size = 9.53e-02
[ Info: GD: iter 1095: f = 0.000000000417, ‖∇f‖ = 1.1884e-05, step size = 3.11e-02
[ Info: GD: iter 1096: f = 0.000000000410, ‖∇f‖ = 2.0635e-05, step size = 9.53e-02
[ Info: GD: iter 1097: f = 0.000000000404, ‖∇f‖ = 1.1693e-05, step size = 3.11e-02
[ Info: GD: iter 1098: f = 0.000000000397, ‖∇f‖ = 2.0302e-05, step size = 9.53e-02
[ Info: GD: iter 1099: f = 0.000000000391, ‖∇f‖ = 1.1504e-05, step size = 3.11e-02
[ Info: GD: iter 1100: f = 0.000000000384, ‖∇f‖ = 1.9975e-05, step size = 9.53e-02
[ Info: GD: iter 1101: f = 0.000000000378, ‖∇f‖ = 1.1318e-05, step size = 3.11e-02
[ Info: GD: iter 1102: f = 0.000000000372, ‖∇f‖ = 1.9652e-05, step size = 9.53e-02
[ Info: GD: iter 1103: f = 0.000000000366, ‖∇f‖ = 1.1136e-05, step size = 3.11e-02
[ Info: GD: iter 1104: f = 0.000000000360, ‖∇f‖ = 1.9335e-05, step size = 9.53e-02
[ Info: GD: iter 1105: f = 0.000000000354, ‖∇f‖ = 1.0956e-05, step size = 3.11e-02
[ Info: GD: iter 1106: f = 0.000000000349, ‖∇f‖ = 1.9023e-05, step size = 9.53e-02
[ Info: GD: iter 1107: f = 0.000000000343, ‖∇f‖ = 1.0779e-05, step size = 3.11e-02
[ Info: GD: iter 1108: f = 0.000000000337, ‖∇f‖ = 1.8716e-05, step size = 9.53e-02
[ Info: GD: iter 1109: f = 0.000000000332, ‖∇f‖ = 1.0605e-05, step size = 3.11e-02
[ Info: GD: iter 1110: f = 0.000000000327, ‖∇f‖ = 1.8414e-05, step size = 9.53e-02
[ Info: GD: iter 1111: f = 0.000000000321, ‖∇f‖ = 1.0434e-05, step size = 3.11e-02
[ Info: GD: iter 1112: f = 0.000000000316, ‖∇f‖ = 1.8117e-05, step size = 9.53e-02
[ Info: GD: iter 1113: f = 0.000000000311, ‖∇f‖ = 1.0266e-05, step size = 3.11e-02
[ Info: GD: iter 1114: f = 0.000000000306, ‖∇f‖ = 1.7825e-05, step size = 9.53e-02
[ Info: GD: iter 1115: f = 0.000000000301, ‖∇f‖ = 1.0100e-05, step size = 3.11e-02
[ Info: GD: iter 1116: f = 0.000000000296, ‖∇f‖ = 1.7537e-05, step size = 9.53e-02
[ Info: GD: iter 1117: f = 0.000000000291, ‖∇f‖ = 9.9371e-06, step size = 3.11e-02
[ Info: GD: iter 1118: f = 0.000000000287, ‖∇f‖ = 1.7254e-05, step size = 9.53e-02
[ Info: GD: iter 1119: f = 0.000000000282, ‖∇f‖ = 9.7768e-06, step size = 3.11e-02
[ Info: GD: iter 1120: f = 0.000000000278, ‖∇f‖ = 1.6976e-05, step size = 9.53e-02
[ Info: GD: iter 1121: f = 0.000000000273, ‖∇f‖ = 9.6190e-06, step size = 3.11e-02
[ Info: GD: iter 1122: f = 0.000000000269, ‖∇f‖ = 1.6702e-05, step size = 9.53e-02
[ Info: GD: iter 1123: f = 0.000000000264, ‖∇f‖ = 9.4638e-06, step size = 3.11e-02
[ Info: GD: iter 1124: f = 0.000000000260, ‖∇f‖ = 1.6432e-05, step size = 9.53e-02
[ Info: GD: iter 1125: f = 0.000000000256, ‖∇f‖ = 9.3111e-06, step size = 3.11e-02
[ Info: GD: iter 1126: f = 0.000000000252, ‖∇f‖ = 1.6167e-05, step size = 9.53e-02
[ Info: GD: iter 1127: f = 0.000000000248, ‖∇f‖ = 9.1608e-06, step size = 3.11e-02
[ Info: GD: iter 1128: f = 0.000000000244, ‖∇f‖ = 1.5906e-05, step size = 9.53e-02
[ Info: GD: iter 1129: f = 0.000000000240, ‖∇f‖ = 9.0130e-06, step size = 3.11e-02
[ Info: GD: iter 1130: f = 0.000000000236, ‖∇f‖ = 1.5649e-05, step size = 9.53e-02
[ Info: GD: iter 1131: f = 0.000000000232, ‖∇f‖ = 8.8676e-06, step size = 3.11e-02
[ Info: GD: iter 1132: f = 0.000000000228, ‖∇f‖ = 1.5397e-05, step size = 9.53e-02
[ Info: GD: iter 1133: f = 0.000000000225, ‖∇f‖ = 8.7245e-06, step size = 3.11e-02
[ Info: GD: iter 1134: f = 0.000000000221, ‖∇f‖ = 1.5148e-05, step size = 9.53e-02
[ Info: GD: iter 1135: f = 0.000000000217, ‖∇f‖ = 8.5837e-06, step size = 3.11e-02
[ Info: GD: iter 1136: f = 0.000000000214, ‖∇f‖ = 1.4904e-05, step size = 9.53e-02
[ Info: GD: iter 1137: f = 0.000000000210, ‖∇f‖ = 8.4452e-06, step size = 3.11e-02
[ Info: GD: iter 1138: f = 0.000000000207, ‖∇f‖ = 1.4663e-05, step size = 9.53e-02
[ Info: GD: iter 1139: f = 0.000000000204, ‖∇f‖ = 8.3089e-06, step size = 3.11e-02
[ Info: GD: iter 1140: f = 0.000000000200, ‖∇f‖ = 1.4427e-05, step size = 9.53e-02
[ Info: GD: iter 1141: f = 0.000000000197, ‖∇f‖ = 8.1748e-06, step size = 3.11e-02
[ Info: GD: iter 1142: f = 0.000000000194, ‖∇f‖ = 1.4194e-05, step size = 9.53e-02
[ Info: GD: iter 1143: f = 0.000000000191, ‖∇f‖ = 8.0429e-06, step size = 3.11e-02
[ Info: GD: iter 1144: f = 0.000000000188, ‖∇f‖ = 1.3965e-05, step size = 9.53e-02
[ Info: GD: iter 1145: f = 0.000000000185, ‖∇f‖ = 7.9131e-06, step size = 3.11e-02
[ Info: GD: iter 1146: f = 0.000000000182, ‖∇f‖ = 1.3740e-05, step size = 9.53e-02
[ Info: GD: iter 1147: f = 0.000000000179, ‖∇f‖ = 7.7854e-06, step size = 3.11e-02
[ Info: GD: iter 1148: f = 0.000000000176, ‖∇f‖ = 1.3518e-05, step size = 9.53e-02
[ Info: GD: iter 1149: f = 0.000000000173, ‖∇f‖ = 7.6598e-06, step size = 3.11e-02
[ Info: GD: iter 1150: f = 0.000000000170, ‖∇f‖ = 1.3300e-05, step size = 9.53e-02
[ Info: GD: iter 1151: f = 0.000000000168, ‖∇f‖ = 7.5362e-06, step size = 3.11e-02
[ Info: GD: iter 1152: f = 0.000000000165, ‖∇f‖ = 1.3085e-05, step size = 9.53e-02
[ Info: GD: iter 1153: f = 0.000000000162, ‖∇f‖ = 7.4145e-06, step size = 3.11e-02
[ Info: GD: iter 1154: f = 0.000000000160, ‖∇f‖ = 1.2874e-05, step size = 9.53e-02
[ Info: GD: iter 1155: f = 0.000000000157, ‖∇f‖ = 7.2949e-06, step size = 3.11e-02
[ Info: GD: iter 1156: f = 0.000000000155, ‖∇f‖ = 1.2666e-05, step size = 9.53e-02
[ Info: GD: iter 1157: f = 0.000000000152, ‖∇f‖ = 7.1772e-06, step size = 3.11e-02
[ Info: GD: iter 1158: f = 0.000000000150, ‖∇f‖ = 1.2462e-05, step size = 9.53e-02
[ Info: GD: iter 1159: f = 0.000000000147, ‖∇f‖ = 7.0614e-06, step size = 3.11e-02
[ Info: GD: iter 1160: f = 0.000000000145, ‖∇f‖ = 1.2261e-05, step size = 9.53e-02
[ Info: GD: iter 1161: f = 0.000000000142, ‖∇f‖ = 6.9474e-06, step size = 3.11e-02
[ Info: GD: iter 1162: f = 0.000000000140, ‖∇f‖ = 1.2063e-05, step size = 9.53e-02
[ Info: GD: iter 1163: f = 0.000000000138, ‖∇f‖ = 6.8353e-06, step size = 3.11e-02
[ Info: GD: iter 1164: f = 0.000000000136, ‖∇f‖ = 1.1868e-05, step size = 9.53e-02
[ Info: GD: iter 1165: f = 0.000000000133, ‖∇f‖ = 6.7250e-06, step size = 3.11e-02
[ Info: GD: iter 1166: f = 0.000000000131, ‖∇f‖ = 1.1677e-05, step size = 9.53e-02
[ Info: GD: iter 1167: f = 0.000000000129, ‖∇f‖ = 6.6165e-06, step size = 3.11e-02
[ Info: GD: iter 1168: f = 0.000000000127, ‖∇f‖ = 1.1488e-05, step size = 9.53e-02
[ Info: GD: iter 1169: f = 0.000000000125, ‖∇f‖ = 6.5097e-06, step size = 3.11e-02
[ Info: GD: iter 1170: f = 0.000000000123, ‖∇f‖ = 1.1303e-05, step size = 9.53e-02
[ Info: GD: iter 1171: f = 0.000000000121, ‖∇f‖ = 6.4047e-06, step size = 3.11e-02
[ Info: GD: iter 1172: f = 0.000000000119, ‖∇f‖ = 1.1121e-05, step size = 9.53e-02
[ Info: GD: iter 1173: f = 0.000000000117, ‖∇f‖ = 6.3013e-06, step size = 3.11e-02
[ Info: GD: iter 1174: f = 0.000000000115, ‖∇f‖ = 1.0941e-05, step size = 9.53e-02
[ Info: GD: iter 1175: f = 0.000000000113, ‖∇f‖ = 6.1996e-06, step size = 3.11e-02
[ Info: GD: iter 1176: f = 0.000000000112, ‖∇f‖ = 1.0765e-05, step size = 9.53e-02
[ Info: GD: iter 1177: f = 0.000000000110, ‖∇f‖ = 6.0996e-06, step size = 3.11e-02
[ Info: GD: iter 1178: f = 0.000000000108, ‖∇f‖ = 1.0591e-05, step size = 9.53e-02
[ Info: GD: iter 1179: f = 0.000000000106, ‖∇f‖ = 6.0012e-06, step size = 3.11e-02
[ Info: GD: iter 1180: f = 0.000000000105, ‖∇f‖ = 1.0420e-05, step size = 9.53e-02
[ Info: GD: iter 1181: f = 0.000000000103, ‖∇f‖ = 5.9043e-06, step size = 3.11e-02
[ Info: GD: iter 1182: f = 0.000000000101, ‖∇f‖ = 1.0252e-05, step size = 9.53e-02
[ Info: GD: iter 1183: f = 0.000000000100, ‖∇f‖ = 5.8090e-06, step size = 3.11e-02
[ Info: GD: iter 1184: f = 0.000000000098, ‖∇f‖ = 1.0086e-05, step size = 9.53e-02
[ Info: GD: iter 1185: f = 0.000000000096, ‖∇f‖ = 5.7153e-06, step size = 3.11e-02
[ Info: GD: iter 1186: f = 0.000000000095, ‖∇f‖ = 9.9236e-06, step size = 9.53e-02
[ Info: GD: iter 1187: f = 0.000000000093, ‖∇f‖ = 5.6231e-06, step size = 3.11e-02
[ Info: GD: iter 1188: f = 0.000000000092, ‖∇f‖ = 9.7634e-06, step size = 9.53e-02
[ Info: GD: iter 1189: f = 0.000000000090, ‖∇f‖ = 5.5323e-06, step size = 3.11e-02
[ Info: GD: iter 1190: f = 0.000000000089, ‖∇f‖ = 9.6059e-06, step size = 9.53e-02
[ Info: GD: iter 1191: f = 0.000000000087, ‖∇f‖ = 5.4430e-06, step size = 3.11e-02
[ Info: GD: iter 1192: f = 0.000000000086, ‖∇f‖ = 9.4509e-06, step size = 9.53e-02
[ Info: GD: iter 1193: f = 0.000000000085, ‖∇f‖ = 5.3552e-06, step size = 3.11e-02
[ Info: GD: iter 1194: f = 0.000000000083, ‖∇f‖ = 9.2983e-06, step size = 9.53e-02
[ Info: GD: iter 1195: f = 0.000000000082, ‖∇f‖ = 5.2688e-06, step size = 3.11e-02
[ Info: GD: iter 1196: f = 0.000000000081, ‖∇f‖ = 9.1483e-06, step size = 9.53e-02
[ Info: GD: iter 1197: f = 0.000000000079, ‖∇f‖ = 5.1838e-06, step size = 3.11e-02
[ Info: GD: iter 1198: f = 0.000000000078, ‖∇f‖ = 9.0007e-06, step size = 9.53e-02
[ Info: GD: iter 1199: f = 0.000000000077, ‖∇f‖ = 5.1001e-06, step size = 3.11e-02
[ Info: GD: iter 1200: f = 0.000000000076, ‖∇f‖ = 8.8554e-06, step size = 9.53e-02
[ Info: GD: iter 1201: f = 0.000000000074, ‖∇f‖ = 5.0178e-06, step size = 3.11e-02
