Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Jd86YQ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Jd86YQ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 105.715300293654, ‖∇f‖ = 6.2331e+01
[ Info: GD: iter    1: f = 19.450508249479, ‖∇f‖ = 2.4289e+01, α = 4.44e-02, nfg = 3
[ Info: GD: iter 1128: f = 0.000000002949, ‖∇f‖ = 3.6620e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1129: f = 0.000000002904, ‖∇f‖ = 4.2381e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1130: f = 0.000000002860, ‖∇f‖ = 3.6064e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1131: f = 0.000000002816, ‖∇f‖ = 4.1738e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1132: f = 0.000000002774, ‖∇f‖ = 3.5517e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1133: f = 0.000000002731, ‖∇f‖ = 4.1104e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1134: f = 0.000000002690, ‖∇f‖ = 3.4978e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1135: f = 0.000000002649, ‖∇f‖ = 4.0480e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1136: f = 0.000000002609, ‖∇f‖ = 3.4447e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1137: f = 0.000000002569, ‖∇f‖ = 3.9866e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1138: f = 0.000000002530, ‖∇f‖ = 3.3924e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1139: f = 0.000000002492, ‖∇f‖ = 3.9261e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1140: f = 0.000000002454, ‖∇f‖ = 3.3409e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1141: f = 0.000000002417, ‖∇f‖ = 3.8665e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1142: f = 0.000000002380, ‖∇f‖ = 3.2902e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1143: f = 0.000000002344, ‖∇f‖ = 3.8078e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1144: f = 0.000000002308, ‖∇f‖ = 3.2402e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1145: f = 0.000000002273, ‖∇f‖ = 3.7500e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1146: f = 0.000000002239, ‖∇f‖ = 3.1911e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1147: f = 0.000000002205, ‖∇f‖ = 3.6931e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1148: f = 0.000000002171, ‖∇f‖ = 3.1426e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1149: f = 0.000000002138, ‖∇f‖ = 3.6370e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1150: f = 0.000000002106, ‖∇f‖ = 3.0949e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1151: f = 0.000000002074, ‖∇f‖ = 3.5818e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1152: f = 0.000000002043, ‖∇f‖ = 3.0479e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1153: f = 0.000000002012, ‖∇f‖ = 3.5274e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1154: f = 0.000000001981, ‖∇f‖ = 3.0017e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1155: f = 0.000000001951, ‖∇f‖ = 3.4739e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1156: f = 0.000000001921, ‖∇f‖ = 2.9561e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1157: f = 0.000000001892, ‖∇f‖ = 3.4212e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1158: f = 0.000000001863, ‖∇f‖ = 2.9112e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1159: f = 0.000000001835, ‖∇f‖ = 3.3692e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1160: f = 0.000000001807, ‖∇f‖ = 2.8671e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1161: f = 0.000000001780, ‖∇f‖ = 3.3181e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1162: f = 0.000000001753, ‖∇f‖ = 2.8235e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1163: f = 0.000000001726, ‖∇f‖ = 3.2677e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1164: f = 0.000000001700, ‖∇f‖ = 2.7807e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1165: f = 0.000000001674, ‖∇f‖ = 3.2181e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1166: f = 0.000000001649, ‖∇f‖ = 2.7385e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1167: f = 0.000000001624, ‖∇f‖ = 3.1693e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1168: f = 0.000000001599, ‖∇f‖ = 2.6969e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1169: f = 0.000000001575, ‖∇f‖ = 3.1212e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1170: f = 0.000000001551, ‖∇f‖ = 2.6560e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1171: f = 0.000000001527, ‖∇f‖ = 3.0738e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1172: f = 0.000000001504, ‖∇f‖ = 2.6157e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1173: f = 0.000000001481, ‖∇f‖ = 3.0271e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1174: f = 0.000000001459, ‖∇f‖ = 2.5759e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1175: f = 0.000000001437, ‖∇f‖ = 2.9812e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1176: f = 0.000000001415, ‖∇f‖ = 2.5368e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000000001394, ‖∇f‖ = 2.9359e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000000001372, ‖∇f‖ = 2.4983e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000000001352, ‖∇f‖ = 2.8914e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000000001331, ‖∇f‖ = 2.4604e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000000001311, ‖∇f‖ = 2.8475e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000000001291, ‖∇f‖ = 2.4231e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000000001271, ‖∇f‖ = 2.8043e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000000001252, ‖∇f‖ = 2.3863e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000000001233, ‖∇f‖ = 2.7617e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000000001214, ‖∇f‖ = 2.3501e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000000001196, ‖∇f‖ = 2.7198e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000000001178, ‖∇f‖ = 2.3144e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000000001160, ‖∇f‖ = 2.6785e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000000001142, ‖∇f‖ = 2.2793e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000000001125, ‖∇f‖ = 2.6378e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000000001108, ‖∇f‖ = 2.2447e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000000001091, ‖∇f‖ = 2.5978e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000000001074, ‖∇f‖ = 2.2106e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000000001058, ‖∇f‖ = 2.5584e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000000001042, ‖∇f‖ = 2.1770e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000000001026, ‖∇f‖ = 2.5195e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000000001011, ‖∇f‖ = 2.1440e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000000000995, ‖∇f‖ = 2.4813e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000000000980, ‖∇f‖ = 2.1115e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000000000965, ‖∇f‖ = 2.4436e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000000000951, ‖∇f‖ = 2.0794e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000000000936, ‖∇f‖ = 2.4065e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000000000922, ‖∇f‖ = 2.0478e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000000000908, ‖∇f‖ = 2.3700e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000000000894, ‖∇f‖ = 2.0168e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000000000881, ‖∇f‖ = 2.3340e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000000000867, ‖∇f‖ = 1.9861e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000000000854, ‖∇f‖ = 2.2986e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000000000841, ‖∇f‖ = 1.9560e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000000000828, ‖∇f‖ = 2.2637e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000000000816, ‖∇f‖ = 1.9263e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000000000803, ‖∇f‖ = 2.2294e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000000000791, ‖∇f‖ = 1.8971e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000000000779, ‖∇f‖ = 2.1955e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000000000767, ‖∇f‖ = 1.8683e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000000000756, ‖∇f‖ = 2.1622e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000000000744, ‖∇f‖ = 1.8399e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000000000733, ‖∇f‖ = 2.1294e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000000000722, ‖∇f‖ = 1.8120e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000000000711, ‖∇f‖ = 2.0971e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000000000700, ‖∇f‖ = 1.7845e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000000000690, ‖∇f‖ = 2.0652e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000000000679, ‖∇f‖ = 1.7574e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000000000669, ‖∇f‖ = 2.0339e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000000000659, ‖∇f‖ = 1.7307e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000000000649, ‖∇f‖ = 2.0030e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000000000639, ‖∇f‖ = 1.7045e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000000000629, ‖∇f‖ = 1.9726e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000000000620, ‖∇f‖ = 1.6786e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000000000610, ‖∇f‖ = 1.9427e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000000000601, ‖∇f‖ = 1.6531e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000000000592, ‖∇f‖ = 1.9132e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000000000583, ‖∇f‖ = 1.6280e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000000000574, ‖∇f‖ = 1.8841e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000000000565, ‖∇f‖ = 1.6033e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000000000557, ‖∇f‖ = 1.8555e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000000000548, ‖∇f‖ = 1.5790e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000000000540, ‖∇f‖ = 1.8274e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000000000532, ‖∇f‖ = 1.5550e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000000000524, ‖∇f‖ = 1.7996e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000000000516, ‖∇f‖ = 1.5314e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000000000508, ‖∇f‖ = 1.7723e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000000000500, ‖∇f‖ = 1.5081e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000000000493, ‖∇f‖ = 1.7454e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000000000485, ‖∇f‖ = 1.4853e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000000000478, ‖∇f‖ = 1.7189e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000000000470, ‖∇f‖ = 1.4627e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000000000463, ‖∇f‖ = 1.6928e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000000000456, ‖∇f‖ = 1.4405e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000000000449, ‖∇f‖ = 1.6671e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000000000443, ‖∇f‖ = 1.4186e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000000000436, ‖∇f‖ = 1.6418e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000000000429, ‖∇f‖ = 1.3971e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000000000423, ‖∇f‖ = 1.6169e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000000000416, ‖∇f‖ = 1.3759e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000000000410, ‖∇f‖ = 1.5924e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000000000404, ‖∇f‖ = 1.3550e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000000000398, ‖∇f‖ = 1.5682e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000000000392, ‖∇f‖ = 1.3345e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000000000386, ‖∇f‖ = 1.5444e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000000000380, ‖∇f‖ = 1.3142e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000000000374, ‖∇f‖ = 1.5209e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000000000368, ‖∇f‖ = 1.2942e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000000000363, ‖∇f‖ = 1.4979e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000000000357, ‖∇f‖ = 1.2746e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000000000352, ‖∇f‖ = 1.4751e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000000000346, ‖∇f‖ = 1.2553e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000000000341, ‖∇f‖ = 1.4527e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000000000336, ‖∇f‖ = 1.2362e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000000000331, ‖∇f‖ = 1.4307e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000000000326, ‖∇f‖ = 1.2174e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000000000321, ‖∇f‖ = 1.4090e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000000000316, ‖∇f‖ = 1.1990e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000000000311, ‖∇f‖ = 1.3876e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000000000307, ‖∇f‖ = 1.1808e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000000000302, ‖∇f‖ = 1.3665e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000000000297, ‖∇f‖ = 1.1628e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000000000293, ‖∇f‖ = 1.3458e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000000000288, ‖∇f‖ = 1.1452e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000000000284, ‖∇f‖ = 1.3253e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000000000280, ‖∇f‖ = 1.1278e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000000000275, ‖∇f‖ = 1.3052e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000000000271, ‖∇f‖ = 1.1107e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000000000267, ‖∇f‖ = 1.2854e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000000000263, ‖∇f‖ = 1.0938e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000000000259, ‖∇f‖ = 1.2659e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000000000255, ‖∇f‖ = 1.0772e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000000000251, ‖∇f‖ = 1.2467e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000000000247, ‖∇f‖ = 1.0609e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000000000244, ‖∇f‖ = 1.2278e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000000000240, ‖∇f‖ = 1.0448e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000000000236, ‖∇f‖ = 1.2091e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000000000233, ‖∇f‖ = 1.0289e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000000000229, ‖∇f‖ = 1.1908e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000000000226, ‖∇f‖ = 1.0133e-05, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000000000222, ‖∇f‖ = 1.1727e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000000000219, ‖∇f‖ = 9.9791e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000000000216, ‖∇f‖ = 1.1549e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000000000212, ‖∇f‖ = 9.8276e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000000000209, ‖∇f‖ = 1.1374e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000000000206, ‖∇f‖ = 9.6785e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000000000203, ‖∇f‖ = 1.1201e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000000000200, ‖∇f‖ = 9.5316e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000000000197, ‖∇f‖ = 1.1031e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000000000194, ‖∇f‖ = 9.3869e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000000191, ‖∇f‖ = 1.0864e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000000188, ‖∇f‖ = 9.2444e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000000185, ‖∇f‖ = 1.0699e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000000182, ‖∇f‖ = 9.1041e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000000179, ‖∇f‖ = 1.0536e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000000177, ‖∇f‖ = 8.9659e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000000174, ‖∇f‖ = 1.0376e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000000171, ‖∇f‖ = 8.8298e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000000169, ‖∇f‖ = 1.0219e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000000166, ‖∇f‖ = 8.6958e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000000164, ‖∇f‖ = 1.0064e-05, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000000161, ‖∇f‖ = 8.5638e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000000159, ‖∇f‖ = 9.9110e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000000156, ‖∇f‖ = 8.4338e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000000154, ‖∇f‖ = 9.7606e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000000152, ‖∇f‖ = 8.3058e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000000149, ‖∇f‖ = 9.6124e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000000147, ‖∇f‖ = 8.1797e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000000145, ‖∇f‖ = 9.4665e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000000143, ‖∇f‖ = 8.0555e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000000141, ‖∇f‖ = 9.3228e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000000138, ‖∇f‖ = 7.9333e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000000136, ‖∇f‖ = 9.1813e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000000134, ‖∇f‖ = 7.8128e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000000132, ‖∇f‖ = 9.0420e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000000130, ‖∇f‖ = 7.6943e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000000128, ‖∇f‖ = 8.9047e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000000126, ‖∇f‖ = 7.5775e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000000124, ‖∇f‖ = 8.7695e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000000122, ‖∇f‖ = 7.4624e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000000121, ‖∇f‖ = 8.6364e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000000119, ‖∇f‖ = 7.3492e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000000117, ‖∇f‖ = 8.5053e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000000115, ‖∇f‖ = 7.2376e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000000113, ‖∇f‖ = 8.3762e-06, α = 6.67e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000000112, ‖∇f‖ = 7.1278e-06, α = 4.91e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000000110, ‖∇f‖ = 8.2491e-06, α = 6.67e-02, nfg = 2
