Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9ewz6I/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9ewz6I/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 310.416337463549, ‖∇f‖ = 1.2584e+02
[ Info: GD: iter    1: f = 14.844187066510, ‖∇f‖ = 1.6416e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter 1176: f = 0.000002783703, ‖∇f‖ = 8.3148e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1177: f = 0.000002762026, ‖∇f‖ = 7.2295e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1178: f = 0.000002740518, ‖∇f‖ = 8.2501e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1179: f = 0.000002719178, ‖∇f‖ = 7.1732e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1180: f = 0.000002698003, ‖∇f‖ = 8.1858e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1181: f = 0.000002676994, ‖∇f‖ = 7.1173e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1182: f = 0.000002656148, ‖∇f‖ = 8.1221e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1183: f = 0.000002635464, ‖∇f‖ = 7.0619e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1184: f = 0.000002614942, ‖∇f‖ = 8.0589e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1185: f = 0.000002594579, ‖∇f‖ = 7.0069e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1186: f = 0.000002574375, ‖∇f‖ = 7.9961e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1187: f = 0.000002554328, ‖∇f‖ = 6.9524e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1188: f = 0.000002534438, ‖∇f‖ = 7.9338e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1189: f = 0.000002514702, ‖∇f‖ = 6.8982e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1190: f = 0.000002495120, ‖∇f‖ = 7.8721e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1191: f = 0.000002475690, ‖∇f‖ = 6.8445e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1192: f = 0.000002456412, ‖∇f‖ = 7.8108e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1193: f = 0.000002437284, ‖∇f‖ = 6.7912e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1194: f = 0.000002418305, ‖∇f‖ = 7.7499e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1195: f = 0.000002399473, ‖∇f‖ = 6.7383e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1196: f = 0.000002380788, ‖∇f‖ = 7.6896e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1197: f = 0.000002362249, ‖∇f‖ = 6.6859e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1198: f = 0.000002343854, ‖∇f‖ = 7.6297e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1199: f = 0.000002325602, ‖∇f‖ = 6.6338e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1200: f = 0.000002307493, ‖∇f‖ = 7.5703e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1201: f = 0.000002289524, ‖∇f‖ = 6.5821e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1202: f = 0.000002271696, ‖∇f‖ = 7.5113e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1203: f = 0.000002254006, ‖∇f‖ = 6.5309e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1204: f = 0.000002236454, ‖∇f‖ = 7.4528e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1205: f = 0.000002219039, ‖∇f‖ = 6.4800e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1206: f = 0.000002201759, ‖∇f‖ = 7.3948e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1207: f = 0.000002184614, ‖∇f‖ = 6.4296e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1208: f = 0.000002167602, ‖∇f‖ = 7.3372e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1209: f = 0.000002150723, ‖∇f‖ = 6.3795e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1210: f = 0.000002133975, ‖∇f‖ = 7.2801e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1211: f = 0.000002117358, ‖∇f‖ = 6.3298e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1212: f = 0.000002100870, ‖∇f‖ = 7.2234e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1213: f = 0.000002084510, ‖∇f‖ = 6.2805e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1214: f = 0.000002068278, ‖∇f‖ = 7.1672e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1215: f = 0.000002052172, ‖∇f‖ = 6.2316e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1216: f = 0.000002036192, ‖∇f‖ = 7.1113e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1217: f = 0.000002020336, ‖∇f‖ = 6.1831e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1218: f = 0.000002004603, ‖∇f‖ = 7.0560e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1219: f = 0.000001988994, ‖∇f‖ = 6.1350e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1220: f = 0.000001973505, ‖∇f‖ = 7.0010e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1221: f = 0.000001958137, ‖∇f‖ = 6.0872e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1222: f = 0.000001942889, ‖∇f‖ = 6.9465e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1223: f = 0.000001927760, ‖∇f‖ = 6.0398e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1224: f = 0.000001912748, ‖∇f‖ = 6.8924e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1225: f = 0.000001897854, ‖∇f‖ = 5.9927e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1226: f = 0.000001883075, ‖∇f‖ = 6.8387e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1227: f = 0.000001868412, ‖∇f‖ = 5.9461e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1228: f = 0.000001853862, ‖∇f‖ = 6.7855e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1229: f = 0.000001839426, ‖∇f‖ = 5.8998e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1230: f = 0.000001825102, ‖∇f‖ = 6.7326e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1231: f = 0.000001810890, ‖∇f‖ = 5.8538e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1232: f = 0.000001796789, ‖∇f‖ = 6.6802e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1233: f = 0.000001782797, ‖∇f‖ = 5.8083e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1234: f = 0.000001768914, ‖∇f‖ = 6.6282e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1235: f = 0.000001755140, ‖∇f‖ = 5.7630e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1236: f = 0.000001741472, ‖∇f‖ = 6.5766e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1237: f = 0.000001727911, ‖∇f‖ = 5.7181e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1238: f = 0.000001714456, ‖∇f‖ = 6.5254e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1239: f = 0.000001701106, ‖∇f‖ = 5.6736e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1240: f = 0.000001687859, ‖∇f‖ = 6.4746e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1241: f = 0.000001674716, ‖∇f‖ = 5.6294e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1242: f = 0.000001661675, ‖∇f‖ = 6.4241e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1243: f = 0.000001648735, ‖∇f‖ = 5.5856e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1244: f = 0.000001635896, ‖∇f‖ = 6.3741e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1245: f = 0.000001623157, ‖∇f‖ = 5.5421e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1246: f = 0.000001610518, ‖∇f‖ = 6.3245e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1247: f = 0.000001597977, ‖∇f‖ = 5.4990e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1248: f = 0.000001585533, ‖∇f‖ = 6.2752e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1249: f = 0.000001573187, ‖∇f‖ = 5.4561e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1250: f = 0.000001560936, ‖∇f‖ = 6.2264e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1251: f = 0.000001548781, ‖∇f‖ = 5.4136e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1252: f = 0.000001536721, ‖∇f‖ = 6.1779e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1253: f = 0.000001524754, ‖∇f‖ = 5.3715e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1254: f = 0.000001512881, ‖∇f‖ = 6.1298e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1255: f = 0.000001501100, ‖∇f‖ = 5.3297e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1256: f = 0.000001489411, ‖∇f‖ = 6.0820e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1257: f = 0.000001477813, ‖∇f‖ = 5.2882e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1258: f = 0.000001466305, ‖∇f‖ = 6.0347e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1259: f = 0.000001454887, ‖∇f‖ = 5.2470e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1260: f = 0.000001443557, ‖∇f‖ = 5.9877e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1261: f = 0.000001432316, ‖∇f‖ = 5.2061e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1262: f = 0.000001421163, ‖∇f‖ = 5.9411e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1263: f = 0.000001410096, ‖∇f‖ = 5.1656e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1264: f = 0.000001399116, ‖∇f‖ = 5.8948e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1265: f = 0.000001388221, ‖∇f‖ = 5.1254e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1266: f = 0.000001377411, ‖∇f‖ = 5.8489e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1267: f = 0.000001366685, ‖∇f‖ = 5.0854e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1268: f = 0.000001356042, ‖∇f‖ = 5.8034e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1269: f = 0.000001345483, ‖∇f‖ = 5.0458e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1270: f = 0.000001335005, ‖∇f‖ = 5.7582e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1271: f = 0.000001324610, ‖∇f‖ = 5.0065e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1272: f = 0.000001314295, ‖∇f‖ = 5.7133e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1273: f = 0.000001304060, ‖∇f‖ = 4.9676e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1274: f = 0.000001293906, ‖∇f‖ = 5.6688e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1275: f = 0.000001283830, ‖∇f‖ = 4.9289e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1276: f = 0.000001273833, ‖∇f‖ = 5.6247e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1277: f = 0.000001263913, ‖∇f‖ = 4.8905e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1278: f = 0.000001254071, ‖∇f‖ = 5.5809e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1279: f = 0.000001244306, ‖∇f‖ = 4.8524e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1280: f = 0.000001234616, ‖∇f‖ = 5.5374e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1281: f = 0.000001225002, ‖∇f‖ = 4.8146e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1282: f = 0.000001215463, ‖∇f‖ = 5.4943e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1283: f = 0.000001205998, ‖∇f‖ = 4.7771e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1284: f = 0.000001196607, ‖∇f‖ = 5.4515e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1285: f = 0.000001187289, ‖∇f‖ = 4.7399e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1286: f = 0.000001178044, ‖∇f‖ = 5.4091e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1287: f = 0.000001168870, ‖∇f‖ = 4.7030e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1288: f = 0.000001159768, ‖∇f‖ = 5.3670e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1289: f = 0.000001150737, ‖∇f‖ = 4.6664e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1290: f = 0.000001141776, ‖∇f‖ = 5.3252e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1291: f = 0.000001132885, ‖∇f‖ = 4.6301e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1292: f = 0.000001124063, ‖∇f‖ = 5.2837e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1293: f = 0.000001115310, ‖∇f‖ = 4.5940e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1294: f = 0.000001106625, ‖∇f‖ = 5.2426e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1295: f = 0.000001098008, ‖∇f‖ = 4.5582e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1296: f = 0.000001089458, ‖∇f‖ = 5.2017e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1297: f = 0.000001080974, ‖∇f‖ = 4.5227e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1298: f = 0.000001072556, ‖∇f‖ = 5.1612e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1299: f = 0.000001064204, ‖∇f‖ = 4.4875e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1300: f = 0.000001055917, ‖∇f‖ = 5.1210e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1301: f = 0.000001047695, ‖∇f‖ = 4.4526e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1302: f = 0.000001039536, ‖∇f‖ = 5.0812e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1303: f = 0.000001031441, ‖∇f‖ = 4.4179e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1304: f = 0.000001023410, ‖∇f‖ = 5.0416e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1305: f = 0.000001015440, ‖∇f‖ = 4.3835e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1306: f = 0.000001007533, ‖∇f‖ = 5.0023e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1307: f = 0.000000999687, ‖∇f‖ = 4.3494e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1308: f = 0.000000991903, ‖∇f‖ = 4.9634e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1309: f = 0.000000984179, ‖∇f‖ = 4.3155e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1310: f = 0.000000976515, ‖∇f‖ = 4.9247e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1311: f = 0.000000968911, ‖∇f‖ = 4.2819e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1312: f = 0.000000961366, ‖∇f‖ = 4.8864e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1313: f = 0.000000953880, ‖∇f‖ = 4.2486e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1314: f = 0.000000946452, ‖∇f‖ = 4.8483e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1315: f = 0.000000939082, ‖∇f‖ = 4.2155e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1316: f = 0.000000931769, ‖∇f‖ = 4.8106e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1317: f = 0.000000924513, ‖∇f‖ = 4.1826e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1318: f = 0.000000917314, ‖∇f‖ = 4.7731e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1319: f = 0.000000910171, ‖∇f‖ = 4.1501e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1320: f = 0.000000903083, ‖∇f‖ = 4.7359e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1321: f = 0.000000896051, ‖∇f‖ = 4.1178e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1322: f = 0.000000889073, ‖∇f‖ = 4.6991e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1323: f = 0.000000882150, ‖∇f‖ = 4.0857e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1324: f = 0.000000875281, ‖∇f‖ = 4.6625e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1325: f = 0.000000868465, ‖∇f‖ = 4.0539e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1326: f = 0.000000861702, ‖∇f‖ = 4.6262e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1327: f = 0.000000854992, ‖∇f‖ = 4.0223e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1328: f = 0.000000848334, ‖∇f‖ = 4.5901e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1329: f = 0.000000841728, ‖∇f‖ = 3.9910e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1330: f = 0.000000835174, ‖∇f‖ = 4.5544e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1331: f = 0.000000828670, ‖∇f‖ = 3.9599e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1332: f = 0.000000822217, ‖∇f‖ = 4.5189e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1333: f = 0.000000815815, ‖∇f‖ = 3.9291e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1334: f = 0.000000809462, ‖∇f‖ = 4.4837e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1335: f = 0.000000803158, ‖∇f‖ = 3.8985e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1336: f = 0.000000796904, ‖∇f‖ = 4.4488e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1337: f = 0.000000790699, ‖∇f‖ = 3.8681e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1338: f = 0.000000784541, ‖∇f‖ = 4.4142e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1339: f = 0.000000778432, ‖∇f‖ = 3.8380e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1340: f = 0.000000772371, ‖∇f‖ = 4.3798e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1341: f = 0.000000766356, ‖∇f‖ = 3.8081e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1342: f = 0.000000760388, ‖∇f‖ = 4.3457e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1343: f = 0.000000754467, ‖∇f‖ = 3.7785e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1344: f = 0.000000748592, ‖∇f‖ = 4.3119e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1345: f = 0.000000742763, ‖∇f‖ = 3.7490e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1346: f = 0.000000736979, ‖∇f‖ = 4.2783e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1347: f = 0.000000731240, ‖∇f‖ = 3.7198e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1348: f = 0.000000725546, ‖∇f‖ = 4.2450e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1349: f = 0.000000719896, ‖∇f‖ = 3.6909e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1350: f = 0.000000714290, ‖∇f‖ = 4.2119e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1351: f = 0.000000708728, ‖∇f‖ = 3.6621e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1352: f = 0.000000703209, ‖∇f‖ = 4.1791e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1353: f = 0.000000697733, ‖∇f‖ = 3.6336e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1354: f = 0.000000692300, ‖∇f‖ = 4.1466e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1355: f = 0.000000686909, ‖∇f‖ = 3.6053e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1356: f = 0.000000681560, ‖∇f‖ = 4.1143e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1357: f = 0.000000676253, ‖∇f‖ = 3.5772e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1358: f = 0.000000670987, ‖∇f‖ = 4.0822e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1359: f = 0.000000665762, ‖∇f‖ = 3.5494e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1360: f = 0.000000660577, ‖∇f‖ = 4.0505e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1361: f = 0.000000655433, ‖∇f‖ = 3.5218e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1362: f = 0.000000650329, ‖∇f‖ = 4.0189e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1363: f = 0.000000645265, ‖∇f‖ = 3.4943e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1364: f = 0.000000640241, ‖∇f‖ = 3.9876e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1365: f = 0.000000635255, ‖∇f‖ = 3.4671e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1366: f = 0.000000630308, ‖∇f‖ = 3.9566e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1367: f = 0.000000625400, ‖∇f‖ = 3.4401e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1368: f = 0.000000620530, ‖∇f‖ = 3.9258e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1369: f = 0.000000615698, ‖∇f‖ = 3.4133e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1370: f = 0.000000610903, ‖∇f‖ = 3.8952e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1371: f = 0.000000606146, ‖∇f‖ = 3.3868e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1372: f = 0.000000601426, ‖∇f‖ = 3.8649e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1373: f = 0.000000596743, ‖∇f‖ = 3.3604e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1374: f = 0.000000592096, ‖∇f‖ = 3.8348e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1375: f = 0.000000587485, ‖∇f‖ = 3.3342e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1376: f = 0.000000582911, ‖∇f‖ = 3.8049e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1377: f = 0.000000578371, ‖∇f‖ = 3.3082e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1378: f = 0.000000573868, ‖∇f‖ = 3.7753e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1379: f = 0.000000569399, ‖∇f‖ = 3.2825e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1380: f = 0.000000564965, ‖∇f‖ = 3.7459e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1381: f = 0.000000560566, ‖∇f‖ = 3.2569e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1382: f = 0.000000556200, ‖∇f‖ = 3.7167e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1383: f = 0.000000551869, ‖∇f‖ = 3.2316e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1384: f = 0.000000547572, ‖∇f‖ = 3.6878e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1385: f = 0.000000543308, ‖∇f‖ = 3.2064e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1386: f = 0.000000539077, ‖∇f‖ = 3.6590e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1387: f = 0.000000534879, ‖∇f‖ = 3.1814e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1388: f = 0.000000530714, ‖∇f‖ = 3.6306e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1389: f = 0.000000526581, ‖∇f‖ = 3.1567e-04, α = 6.27e-02, nfg = 2
[ Info: GD: iter 1390: f = 0.000000522481, ‖∇f‖ = 3.6023e-04, α = 8.23e-02, nfg = 2
[ Info: GD: iter 1391: f = 0.000000518412, ‖∇f‖ = 3.1321e-04, α = 6.27e-02, nfg = 2
