Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_sLrhjZ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_sLrhjZ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 106.434942209050, ‖∇f‖ = 4.8917e+01
[ Info: GD: iter  880: f = 0.000000009898, ‖∇f‖ = 5.7804e-05, step size = 7.16e-02
[ Info: GD: iter  881: f = 0.000000009719, ‖∇f‖ = 7.0185e-05, step size = 1.07e-01
[ Info: GD: iter  882: f = 0.000000009542, ‖∇f‖ = 5.6756e-05, step size = 7.16e-02
[ Info: GD: iter  883: f = 0.000000009369, ‖∇f‖ = 6.8912e-05, step size = 1.07e-01
[ Info: GD: iter  884: f = 0.000000009199, ‖∇f‖ = 5.5727e-05, step size = 7.16e-02
[ Info: GD: iter  885: f = 0.000000009033, ‖∇f‖ = 6.7663e-05, step size = 1.07e-01
[ Info: GD: iter  886: f = 0.000000008869, ‖∇f‖ = 5.4716e-05, step size = 7.16e-02
[ Info: GD: iter  887: f = 0.000000008708, ‖∇f‖ = 6.6436e-05, step size = 1.07e-01
[ Info: GD: iter  888: f = 0.000000008550, ‖∇f‖ = 5.3724e-05, step size = 7.16e-02
[ Info: GD: iter  889: f = 0.000000008395, ‖∇f‖ = 6.5231e-05, step size = 1.07e-01
[ Info: GD: iter  890: f = 0.000000008243, ‖∇f‖ = 5.2750e-05, step size = 7.16e-02
[ Info: GD: iter  891: f = 0.000000008093, ‖∇f‖ = 6.4048e-05, step size = 1.07e-01
[ Info: GD: iter  892: f = 0.000000007946, ‖∇f‖ = 5.1793e-05, step size = 7.16e-02
[ Info: GD: iter  893: f = 0.000000007802, ‖∇f‖ = 6.2886e-05, step size = 1.07e-01
[ Info: GD: iter  894: f = 0.000000007661, ‖∇f‖ = 5.0854e-05, step size = 7.16e-02
[ Info: GD: iter  895: f = 0.000000007522, ‖∇f‖ = 6.1746e-05, step size = 1.07e-01
[ Info: GD: iter  896: f = 0.000000007386, ‖∇f‖ = 4.9932e-05, step size = 7.16e-02
[ Info: GD: iter  897: f = 0.000000007252, ‖∇f‖ = 6.0626e-05, step size = 1.07e-01
[ Info: GD: iter  898: f = 0.000000007120, ‖∇f‖ = 4.9026e-05, step size = 7.16e-02
[ Info: GD: iter  899: f = 0.000000006991, ‖∇f‖ = 5.9527e-05, step size = 1.07e-01
[ Info: GD: iter  900: f = 0.000000006864, ‖∇f‖ = 4.8137e-05, step size = 7.16e-02
[ Info: GD: iter  901: f = 0.000000006740, ‖∇f‖ = 5.8447e-05, step size = 1.07e-01
[ Info: GD: iter  902: f = 0.000000006617, ‖∇f‖ = 4.7264e-05, step size = 7.16e-02
[ Info: GD: iter  903: f = 0.000000006497, ‖∇f‖ = 5.7387e-05, step size = 1.07e-01
[ Info: GD: iter  904: f = 0.000000006380, ‖∇f‖ = 4.6407e-05, step size = 7.16e-02
[ Info: GD: iter  905: f = 0.000000006264, ‖∇f‖ = 5.6347e-05, step size = 1.07e-01
[ Info: GD: iter  906: f = 0.000000006150, ‖∇f‖ = 4.5566e-05, step size = 7.16e-02
[ Info: GD: iter  907: f = 0.000000006039, ‖∇f‖ = 5.5325e-05, step size = 1.07e-01
[ Info: GD: iter  908: f = 0.000000005929, ‖∇f‖ = 4.4739e-05, step size = 7.16e-02
[ Info: GD: iter  909: f = 0.000000005822, ‖∇f‖ = 5.4322e-05, step size = 1.07e-01
[ Info: GD: iter  910: f = 0.000000005716, ‖∇f‖ = 4.3928e-05, step size = 7.16e-02
[ Info: GD: iter  911: f = 0.000000005613, ‖∇f‖ = 5.3336e-05, step size = 1.07e-01
[ Info: GD: iter  912: f = 0.000000005511, ‖∇f‖ = 4.3131e-05, step size = 7.16e-02
[ Info: GD: iter  913: f = 0.000000005411, ‖∇f‖ = 5.2369e-05, step size = 1.07e-01
[ Info: GD: iter  914: f = 0.000000005313, ‖∇f‖ = 4.2349e-05, step size = 7.16e-02
[ Info: GD: iter  915: f = 0.000000005216, ‖∇f‖ = 5.1420e-05, step size = 1.07e-01
[ Info: GD: iter  916: f = 0.000000005122, ‖∇f‖ = 4.1581e-05, step size = 7.16e-02
[ Info: GD: iter  917: f = 0.000000005029, ‖∇f‖ = 5.0487e-05, step size = 1.07e-01
[ Info: GD: iter  918: f = 0.000000004938, ‖∇f‖ = 4.0827e-05, step size = 7.16e-02
[ Info: GD: iter  919: f = 0.000000004848, ‖∇f‖ = 4.9572e-05, step size = 1.07e-01
[ Info: GD: iter  920: f = 0.000000004760, ‖∇f‖ = 4.0087e-05, step size = 7.16e-02
[ Info: GD: iter  921: f = 0.000000004674, ‖∇f‖ = 4.8673e-05, step size = 1.07e-01
[ Info: GD: iter  922: f = 0.000000004589, ‖∇f‖ = 3.9360e-05, step size = 7.16e-02
[ Info: GD: iter  923: f = 0.000000004506, ‖∇f‖ = 4.7790e-05, step size = 1.07e-01
[ Info: GD: iter  924: f = 0.000000004424, ‖∇f‖ = 3.8646e-05, step size = 7.16e-02
[ Info: GD: iter  925: f = 0.000000004344, ‖∇f‖ = 4.6923e-05, step size = 1.07e-01
[ Info: GD: iter  926: f = 0.000000004265, ‖∇f‖ = 3.7945e-05, step size = 7.16e-02
[ Info: GD: iter  927: f = 0.000000004188, ‖∇f‖ = 4.6072e-05, step size = 1.07e-01
[ Info: GD: iter  928: f = 0.000000004112, ‖∇f‖ = 3.7257e-05, step size = 7.16e-02
[ Info: GD: iter  929: f = 0.000000004037, ‖∇f‖ = 4.5237e-05, step size = 1.07e-01
[ Info: GD: iter  930: f = 0.000000003964, ‖∇f‖ = 3.6581e-05, step size = 7.16e-02
[ Info: GD: iter  931: f = 0.000000003892, ‖∇f‖ = 4.4416e-05, step size = 1.07e-01
[ Info: GD: iter  932: f = 0.000000003822, ‖∇f‖ = 3.5918e-05, step size = 7.16e-02
[ Info: GD: iter  933: f = 0.000000003752, ‖∇f‖ = 4.3611e-05, step size = 1.07e-01
[ Info: GD: iter  934: f = 0.000000003684, ‖∇f‖ = 3.5267e-05, step size = 7.16e-02
[ Info: GD: iter  935: f = 0.000000003617, ‖∇f‖ = 4.2820e-05, step size = 1.07e-01
[ Info: GD: iter  936: f = 0.000000003552, ‖∇f‖ = 3.4627e-05, step size = 7.16e-02
[ Info: GD: iter  937: f = 0.000000003487, ‖∇f‖ = 4.2044e-05, step size = 1.07e-01
[ Info: GD: iter  938: f = 0.000000003424, ‖∇f‖ = 3.3999e-05, step size = 7.16e-02
[ Info: GD: iter  939: f = 0.000000003362, ‖∇f‖ = 4.1281e-05, step size = 1.07e-01
[ Info: GD: iter  940: f = 0.000000003301, ‖∇f‖ = 3.3383e-05, step size = 7.16e-02
[ Info: GD: iter  941: f = 0.000000003241, ‖∇f‖ = 4.0533e-05, step size = 1.07e-01
[ Info: GD: iter  942: f = 0.000000003183, ‖∇f‖ = 3.2777e-05, step size = 7.16e-02
[ Info: GD: iter  943: f = 0.000000003125, ‖∇f‖ = 3.9798e-05, step size = 1.07e-01
[ Info: GD: iter  944: f = 0.000000003068, ‖∇f‖ = 3.2183e-05, step size = 7.16e-02
[ Info: GD: iter  945: f = 0.000000003013, ‖∇f‖ = 3.9076e-05, step size = 1.07e-01
[ Info: GD: iter  946: f = 0.000000002958, ‖∇f‖ = 3.1599e-05, step size = 7.16e-02
[ Info: GD: iter  947: f = 0.000000002904, ‖∇f‖ = 3.8367e-05, step size = 1.07e-01
[ Info: GD: iter  948: f = 0.000000002852, ‖∇f‖ = 3.1026e-05, step size = 7.16e-02
[ Info: GD: iter  949: f = 0.000000002800, ‖∇f‖ = 3.7671e-05, step size = 1.07e-01
[ Info: GD: iter  950: f = 0.000000002749, ‖∇f‖ = 3.0463e-05, step size = 7.16e-02
[ Info: GD: iter  951: f = 0.000000002699, ‖∇f‖ = 3.6988e-05, step size = 1.07e-01
[ Info: GD: iter  952: f = 0.000000002650, ‖∇f‖ = 2.9911e-05, step size = 7.16e-02
[ Info: GD: iter  953: f = 0.000000002602, ‖∇f‖ = 3.6318e-05, step size = 1.07e-01
[ Info: GD: iter  954: f = 0.000000002555, ‖∇f‖ = 2.9369e-05, step size = 7.16e-02
[ Info: GD: iter  955: f = 0.000000002509, ‖∇f‖ = 3.5659e-05, step size = 1.07e-01
[ Info: GD: iter  956: f = 0.000000002463, ‖∇f‖ = 2.8836e-05, step size = 7.16e-02
[ Info: GD: iter  957: f = 0.000000002419, ‖∇f‖ = 3.5012e-05, step size = 1.07e-01
[ Info: GD: iter  958: f = 0.000000002375, ‖∇f‖ = 2.8313e-05, step size = 7.16e-02
[ Info: GD: iter  959: f = 0.000000002332, ‖∇f‖ = 3.4377e-05, step size = 1.07e-01
[ Info: GD: iter  960: f = 0.000000002289, ‖∇f‖ = 2.7800e-05, step size = 7.16e-02
[ Info: GD: iter  961: f = 0.000000002248, ‖∇f‖ = 3.3754e-05, step size = 1.07e-01
[ Info: GD: iter  962: f = 0.000000002207, ‖∇f‖ = 2.7296e-05, step size = 7.16e-02
[ Info: GD: iter  963: f = 0.000000002167, ‖∇f‖ = 3.3142e-05, step size = 1.07e-01
[ Info: GD: iter  964: f = 0.000000002128, ‖∇f‖ = 2.6801e-05, step size = 7.16e-02
[ Info: GD: iter  965: f = 0.000000002089, ‖∇f‖ = 3.2541e-05, step size = 1.07e-01
[ Info: GD: iter  966: f = 0.000000002051, ‖∇f‖ = 2.6315e-05, step size = 7.16e-02
[ Info: GD: iter  967: f = 0.000000002014, ‖∇f‖ = 3.1951e-05, step size = 1.07e-01
[ Info: GD: iter  968: f = 0.000000001978, ‖∇f‖ = 2.5837e-05, step size = 7.16e-02
[ Info: GD: iter  969: f = 0.000000001942, ‖∇f‖ = 3.1371e-05, step size = 1.07e-01
[ Info: GD: iter  970: f = 0.000000001906, ‖∇f‖ = 2.5369e-05, step size = 7.16e-02
[ Info: GD: iter  971: f = 0.000000001872, ‖∇f‖ = 3.0802e-05, step size = 1.07e-01
[ Info: GD: iter  972: f = 0.000000001838, ‖∇f‖ = 2.4909e-05, step size = 7.16e-02
[ Info: GD: iter  973: f = 0.000000001805, ‖∇f‖ = 3.0244e-05, step size = 1.07e-01
[ Info: GD: iter  974: f = 0.000000001772, ‖∇f‖ = 2.4457e-05, step size = 7.16e-02
[ Info: GD: iter  975: f = 0.000000001740, ‖∇f‖ = 2.9695e-05, step size = 1.07e-01
[ Info: GD: iter  976: f = 0.000000001708, ‖∇f‖ = 2.4014e-05, step size = 7.16e-02
[ Info: GD: iter  977: f = 0.000000001677, ‖∇f‖ = 2.9157e-05, step size = 1.07e-01
[ Info: GD: iter  978: f = 0.000000001647, ‖∇f‖ = 2.3578e-05, step size = 7.16e-02
[ Info: GD: iter  979: f = 0.000000001617, ‖∇f‖ = 2.8628e-05, step size = 1.07e-01
[ Info: GD: iter  980: f = 0.000000001588, ‖∇f‖ = 2.3150e-05, step size = 7.16e-02
[ Info: GD: iter  981: f = 0.000000001559, ‖∇f‖ = 2.8109e-05, step size = 1.07e-01
[ Info: GD: iter  982: f = 0.000000001531, ‖∇f‖ = 2.2731e-05, step size = 7.16e-02
[ Info: GD: iter  983: f = 0.000000001503, ‖∇f‖ = 2.7599e-05, step size = 1.07e-01
[ Info: GD: iter  984: f = 0.000000001476, ‖∇f‖ = 2.2318e-05, step size = 7.16e-02
[ Info: GD: iter  985: f = 0.000000001449, ‖∇f‖ = 2.7099e-05, step size = 1.07e-01
[ Info: GD: iter  986: f = 0.000000001423, ‖∇f‖ = 2.1914e-05, step size = 7.16e-02
[ Info: GD: iter  987: f = 0.000000001397, ‖∇f‖ = 2.6607e-05, step size = 1.07e-01
[ Info: GD: iter  988: f = 0.000000001371, ‖∇f‖ = 2.1516e-05, step size = 7.16e-02
[ Info: GD: iter  989: f = 0.000000001347, ‖∇f‖ = 2.6125e-05, step size = 1.07e-01
[ Info: GD: iter  990: f = 0.000000001322, ‖∇f‖ = 2.1126e-05, step size = 7.16e-02
[ Info: GD: iter  991: f = 0.000000001298, ‖∇f‖ = 2.5651e-05, step size = 1.07e-01
[ Info: GD: iter  992: f = 0.000000001275, ‖∇f‖ = 2.0743e-05, step size = 7.16e-02
[ Info: GD: iter  993: f = 0.000000001251, ‖∇f‖ = 2.5186e-05, step size = 1.07e-01
[ Info: GD: iter  994: f = 0.000000001229, ‖∇f‖ = 2.0367e-05, step size = 7.16e-02
[ Info: GD: iter  995: f = 0.000000001206, ‖∇f‖ = 2.4729e-05, step size = 1.07e-01
[ Info: GD: iter  996: f = 0.000000001185, ‖∇f‖ = 1.9997e-05, step size = 7.16e-02
[ Info: GD: iter  997: f = 0.000000001163, ‖∇f‖ = 2.4281e-05, step size = 1.07e-01
[ Info: GD: iter  998: f = 0.000000001142, ‖∇f‖ = 1.9635e-05, step size = 7.16e-02
[ Info: GD: iter  999: f = 0.000000001121, ‖∇f‖ = 2.3840e-05, step size = 1.07e-01
[ Info: GD: iter 1000: f = 0.000000001101, ‖∇f‖ = 1.9279e-05, step size = 7.16e-02
[ Info: GD: iter 1001: f = 0.000000001081, ‖∇f‖ = 2.3408e-05, step size = 1.07e-01
[ Info: GD: iter 1002: f = 0.000000001061, ‖∇f‖ = 1.8929e-05, step size = 7.16e-02
[ Info: GD: iter 1003: f = 0.000000001042, ‖∇f‖ = 2.2983e-05, step size = 1.07e-01
[ Info: GD: iter 1004: f = 0.000000001023, ‖∇f‖ = 1.8586e-05, step size = 7.16e-02
[ Info: GD: iter 1005: f = 0.000000001005, ‖∇f‖ = 2.2567e-05, step size = 1.07e-01
[ Info: GD: iter 1006: f = 0.000000000987, ‖∇f‖ = 1.8249e-05, step size = 7.16e-02
[ Info: GD: iter 1007: f = 0.000000000969, ‖∇f‖ = 2.2157e-05, step size = 1.07e-01
[ Info: GD: iter 1008: f = 0.000000000951, ‖∇f‖ = 1.7918e-05, step size = 7.16e-02
[ Info: GD: iter 1009: f = 0.000000000934, ‖∇f‖ = 2.1756e-05, step size = 1.07e-01
[ Info: GD: iter 1010: f = 0.000000000917, ‖∇f‖ = 1.7593e-05, step size = 7.16e-02
[ Info: GD: iter 1011: f = 0.000000000900, ‖∇f‖ = 2.1361e-05, step size = 1.07e-01
[ Info: GD: iter 1012: f = 0.000000000884, ‖∇f‖ = 1.7274e-05, step size = 7.16e-02
[ Info: GD: iter 1013: f = 0.000000000868, ‖∇f‖ = 2.0974e-05, step size = 1.07e-01
[ Info: GD: iter 1014: f = 0.000000000852, ‖∇f‖ = 1.6961e-05, step size = 7.16e-02
[ Info: GD: iter 1015: f = 0.000000000837, ‖∇f‖ = 2.0593e-05, step size = 1.07e-01
[ Info: GD: iter 1016: f = 0.000000000822, ‖∇f‖ = 1.6653e-05, step size = 7.16e-02
[ Info: GD: iter 1017: f = 0.000000000807, ‖∇f‖ = 2.0220e-05, step size = 1.07e-01
[ Info: GD: iter 1018: f = 0.000000000792, ‖∇f‖ = 1.6351e-05, step size = 7.16e-02
[ Info: GD: iter 1019: f = 0.000000000778, ‖∇f‖ = 1.9853e-05, step size = 1.07e-01
[ Info: GD: iter 1020: f = 0.000000000764, ‖∇f‖ = 1.6055e-05, step size = 7.16e-02
[ Info: GD: iter 1021: f = 0.000000000750, ‖∇f‖ = 1.9493e-05, step size = 1.07e-01
[ Info: GD: iter 1022: f = 0.000000000736, ‖∇f‖ = 1.5763e-05, step size = 7.16e-02
[ Info: GD: iter 1023: f = 0.000000000723, ‖∇f‖ = 1.9140e-05, step size = 1.07e-01
[ Info: GD: iter 1024: f = 0.000000000710, ‖∇f‖ = 1.5478e-05, step size = 7.16e-02
[ Info: GD: iter 1025: f = 0.000000000697, ‖∇f‖ = 1.8793e-05, step size = 1.07e-01
[ Info: GD: iter 1026: f = 0.000000000684, ‖∇f‖ = 1.5197e-05, step size = 7.16e-02
[ Info: GD: iter 1027: f = 0.000000000672, ‖∇f‖ = 1.8452e-05, step size = 1.07e-01
[ Info: GD: iter 1028: f = 0.000000000660, ‖∇f‖ = 1.4921e-05, step size = 7.16e-02
[ Info: GD: iter 1029: f = 0.000000000648, ‖∇f‖ = 1.8117e-05, step size = 1.07e-01
[ Info: GD: iter 1030: f = 0.000000000636, ‖∇f‖ = 1.4651e-05, step size = 7.16e-02
[ Info: GD: iter 1031: f = 0.000000000624, ‖∇f‖ = 1.7789e-05, step size = 1.07e-01
[ Info: GD: iter 1032: f = 0.000000000613, ‖∇f‖ = 1.4385e-05, step size = 7.16e-02
[ Info: GD: iter 1033: f = 0.000000000602, ‖∇f‖ = 1.7466e-05, step size = 1.07e-01
[ Info: GD: iter 1034: f = 0.000000000591, ‖∇f‖ = 1.4124e-05, step size = 7.16e-02
[ Info: GD: iter 1035: f = 0.000000000580, ‖∇f‖ = 1.7149e-05, step size = 1.07e-01
[ Info: GD: iter 1036: f = 0.000000000570, ‖∇f‖ = 1.3868e-05, step size = 7.16e-02
[ Info: GD: iter 1037: f = 0.000000000559, ‖∇f‖ = 1.6838e-05, step size = 1.07e-01
[ Info: GD: iter 1038: f = 0.000000000549, ‖∇f‖ = 1.3617e-05, step size = 7.16e-02
[ Info: GD: iter 1039: f = 0.000000000539, ‖∇f‖ = 1.6533e-05, step size = 1.07e-01
[ Info: GD: iter 1040: f = 0.000000000529, ‖∇f‖ = 1.3370e-05, step size = 7.16e-02
[ Info: GD: iter 1041: f = 0.000000000520, ‖∇f‖ = 1.6233e-05, step size = 1.07e-01
[ Info: GD: iter 1042: f = 0.000000000510, ‖∇f‖ = 1.3127e-05, step size = 7.16e-02
[ Info: GD: iter 1043: f = 0.000000000501, ‖∇f‖ = 1.5939e-05, step size = 1.07e-01
[ Info: GD: iter 1044: f = 0.000000000492, ‖∇f‖ = 1.2889e-05, step size = 7.16e-02
[ Info: GD: iter 1045: f = 0.000000000483, ‖∇f‖ = 1.5650e-05, step size = 1.07e-01
[ Info: GD: iter 1046: f = 0.000000000474, ‖∇f‖ = 1.2655e-05, step size = 7.16e-02
[ Info: GD: iter 1047: f = 0.000000000466, ‖∇f‖ = 1.5366e-05, step size = 1.07e-01
[ Info: GD: iter 1048: f = 0.000000000457, ‖∇f‖ = 1.2426e-05, step size = 7.16e-02
[ Info: GD: iter 1049: f = 0.000000000449, ‖∇f‖ = 1.5087e-05, step size = 1.07e-01
[ Info: GD: iter 1050: f = 0.000000000441, ‖∇f‖ = 1.2201e-05, step size = 7.16e-02
[ Info: GD: iter 1051: f = 0.000000000433, ‖∇f‖ = 1.4814e-05, step size = 1.07e-01
[ Info: GD: iter 1052: f = 0.000000000425, ‖∇f‖ = 1.1979e-05, step size = 7.16e-02
[ Info: GD: iter 1053: f = 0.000000000417, ‖∇f‖ = 1.4545e-05, step size = 1.07e-01
[ Info: GD: iter 1054: f = 0.000000000410, ‖∇f‖ = 1.1762e-05, step size = 7.16e-02
[ Info: GD: iter 1055: f = 0.000000000402, ‖∇f‖ = 1.4281e-05, step size = 1.07e-01
[ Info: GD: iter 1056: f = 0.000000000395, ‖∇f‖ = 1.1549e-05, step size = 7.16e-02
[ Info: GD: iter 1057: f = 0.000000000388, ‖∇f‖ = 1.4022e-05, step size = 1.07e-01
[ Info: GD: iter 1058: f = 0.000000000381, ‖∇f‖ = 1.1339e-05, step size = 7.16e-02
[ Info: GD: iter 1059: f = 0.000000000374, ‖∇f‖ = 1.3768e-05, step size = 1.07e-01
[ Info: GD: iter 1060: f = 0.000000000367, ‖∇f‖ = 1.1134e-05, step size = 7.16e-02
[ Info: GD: iter 1061: f = 0.000000000361, ‖∇f‖ = 1.3518e-05, step size = 1.07e-01
[ Info: GD: iter 1062: f = 0.000000000354, ‖∇f‖ = 1.0932e-05, step size = 7.16e-02
[ Info: GD: iter 1063: f = 0.000000000348, ‖∇f‖ = 1.3273e-05, step size = 1.07e-01
[ Info: GD: iter 1064: f = 0.000000000341, ‖∇f‖ = 1.0734e-05, step size = 7.16e-02
[ Info: GD: iter 1065: f = 0.000000000335, ‖∇f‖ = 1.3032e-05, step size = 1.07e-01
[ Info: GD: iter 1066: f = 0.000000000329, ‖∇f‖ = 1.0539e-05, step size = 7.16e-02
[ Info: GD: iter 1067: f = 0.000000000323, ‖∇f‖ = 1.2796e-05, step size = 1.07e-01
[ Info: GD: iter 1068: f = 0.000000000317, ‖∇f‖ = 1.0348e-05, step size = 7.16e-02
[ Info: GD: iter 1069: f = 0.000000000311, ‖∇f‖ = 1.2564e-05, step size = 1.07e-01
[ Info: GD: iter 1070: f = 0.000000000306, ‖∇f‖ = 1.0160e-05, step size = 7.16e-02
[ Info: GD: iter 1071: f = 0.000000000300, ‖∇f‖ = 1.2336e-05, step size = 1.07e-01
[ Info: GD: iter 1072: f = 0.000000000295, ‖∇f‖ = 9.9759e-06, step size = 7.16e-02
[ Info: GD: iter 1073: f = 0.000000000289, ‖∇f‖ = 1.2113e-05, step size = 1.07e-01
[ Info: GD: iter 1074: f = 0.000000000284, ‖∇f‖ = 9.7950e-06, step size = 7.16e-02
[ Info: GD: iter 1075: f = 0.000000000279, ‖∇f‖ = 1.1893e-05, step size = 1.07e-01
[ Info: GD: iter 1076: f = 0.000000000274, ‖∇f‖ = 9.6173e-06, step size = 7.16e-02
[ Info: GD: iter 1077: f = 0.000000000269, ‖∇f‖ = 1.1677e-05, step size = 1.07e-01
[ Info: GD: iter 1078: f = 0.000000000264, ‖∇f‖ = 9.4429e-06, step size = 7.16e-02
[ Info: GD: iter 1079: f = 0.000000000259, ‖∇f‖ = 1.1465e-05, step size = 1.07e-01
[ Info: GD: iter 1080: f = 0.000000000255, ‖∇f‖ = 9.2717e-06, step size = 7.16e-02
[ Info: GD: iter 1081: f = 0.000000000250, ‖∇f‖ = 1.1258e-05, step size = 1.07e-01
[ Info: GD: iter 1082: f = 0.000000000245, ‖∇f‖ = 9.1035e-06, step size = 7.16e-02
[ Info: GD: iter 1083: f = 0.000000000241, ‖∇f‖ = 1.1053e-05, step size = 1.07e-01
[ Info: GD: iter 1084: f = 0.000000000237, ‖∇f‖ = 8.9385e-06, step size = 7.16e-02
[ Info: GD: iter 1085: f = 0.000000000232, ‖∇f‖ = 1.0853e-05, step size = 1.07e-01
[ Info: GD: iter 1086: f = 0.000000000228, ‖∇f‖ = 8.7764e-06, step size = 7.16e-02
[ Info: GD: iter 1087: f = 0.000000000224, ‖∇f‖ = 1.0656e-05, step size = 1.07e-01
[ Info: GD: iter 1088: f = 0.000000000220, ‖∇f‖ = 8.6172e-06, step size = 7.16e-02
[ Info: GD: iter 1089: f = 0.000000000216, ‖∇f‖ = 1.0463e-05, step size = 1.07e-01
[ Info: GD: iter 1090: f = 0.000000000212, ‖∇f‖ = 8.4609e-06, step size = 7.16e-02
[ Info: GD: iter 1091: f = 0.000000000208, ‖∇f‖ = 1.0273e-05, step size = 1.07e-01
[ Info: GD: iter 1092: f = 0.000000000204, ‖∇f‖ = 8.3075e-06, step size = 7.16e-02
[ Info: GD: iter 1093: f = 0.000000000201, ‖∇f‖ = 1.0087e-05, step size = 1.07e-01
[ Info: GD: iter 1094: f = 0.000000000197, ‖∇f‖ = 8.1568e-06, step size = 7.16e-02
[ Info: GD: iter 1095: f = 0.000000000194, ‖∇f‖ = 9.9039e-06, step size = 1.07e-01
[ Info: GD: iter 1096: f = 0.000000000190, ‖∇f‖ = 8.0089e-06, step size = 7.16e-02
[ Info: GD: iter 1097: f = 0.000000000187, ‖∇f‖ = 9.7243e-06, step size = 1.07e-01
[ Info: GD: iter 1098: f = 0.000000000183, ‖∇f‖ = 7.8637e-06, step size = 7.16e-02
[ Info: GD: iter 1099: f = 0.000000000180, ‖∇f‖ = 9.5480e-06, step size = 1.07e-01
[ Info: GD: iter 1100: f = 0.000000000177, ‖∇f‖ = 7.7211e-06, step size = 7.16e-02
[ Info: GD: iter 1101: f = 0.000000000173, ‖∇f‖ = 9.3748e-06, step size = 1.07e-01
[ Info: GD: iter 1102: f = 0.000000000170, ‖∇f‖ = 7.5811e-06, step size = 7.16e-02
[ Info: GD: iter 1103: f = 0.000000000167, ‖∇f‖ = 9.2048e-06, step size = 1.07e-01
[ Info: GD: iter 1104: f = 0.000000000164, ‖∇f‖ = 7.4436e-06, step size = 7.16e-02
[ Info: GD: iter 1105: f = 0.000000000161, ‖∇f‖ = 9.0379e-06, step size = 1.07e-01
[ Info: GD: iter 1106: f = 0.000000000158, ‖∇f‖ = 7.3086e-06, step size = 7.16e-02
[ Info: GD: iter 1107: f = 0.000000000155, ‖∇f‖ = 8.8740e-06, step size = 1.07e-01
[ Info: GD: iter 1108: f = 0.000000000153, ‖∇f‖ = 7.1761e-06, step size = 7.16e-02
[ Info: GD: iter 1109: f = 0.000000000150, ‖∇f‖ = 8.7131e-06, step size = 1.07e-01
[ Info: GD: iter 1110: f = 0.000000000147, ‖∇f‖ = 7.0459e-06, step size = 7.16e-02
[ Info: GD: iter 1111: f = 0.000000000144, ‖∇f‖ = 8.5551e-06, step size = 1.07e-01
[ Info: GD: iter 1112: f = 0.000000000142, ‖∇f‖ = 6.9182e-06, step size = 7.16e-02
[ Info: GD: iter 1113: f = 0.000000000139, ‖∇f‖ = 8.3999e-06, step size = 1.07e-01
[ Info: GD: iter 1114: f = 0.000000000137, ‖∇f‖ = 6.7927e-06, step size = 7.16e-02
[ Info: GD: iter 1115: f = 0.000000000134, ‖∇f‖ = 8.2476e-06, step size = 1.07e-01
[ Info: GD: iter 1116: f = 0.000000000132, ‖∇f‖ = 6.6695e-06, step size = 7.16e-02
[ Info: GD: iter 1117: f = 0.000000000129, ‖∇f‖ = 8.0980e-06, step size = 1.07e-01
[ Info: GD: iter 1118: f = 0.000000000127, ‖∇f‖ = 6.5486e-06, step size = 7.16e-02
[ Info: GD: iter 1119: f = 0.000000000125, ‖∇f‖ = 7.9512e-06, step size = 1.07e-01
[ Info: GD: iter 1120: f = 0.000000000122, ‖∇f‖ = 6.4298e-06, step size = 7.16e-02
