Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_zdWbok/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_zdWbok/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 135.265206747663, ‖∇f‖ = 6.6762e+01
[ Info: GD: iter 3423: f = 0.000000017246, ‖∇f‖ = 4.2116e-05, step size = 5.63e-02
[ Info: GD: iter 3424: f = 0.000000017185, ‖∇f‖ = 4.6583e-05, step size = 6.91e-02
[ Info: GD: iter 3425: f = 0.000000017124, ‖∇f‖ = 4.1967e-05, step size = 5.63e-02
[ Info: GD: iter 3426: f = 0.000000017063, ‖∇f‖ = 4.6418e-05, step size = 6.91e-02
[ Info: GD: iter 3427: f = 0.000000017002, ‖∇f‖ = 4.1817e-05, step size = 5.63e-02
[ Info: GD: iter 3428: f = 0.000000016942, ‖∇f‖ = 4.6253e-05, step size = 6.91e-02
[ Info: GD: iter 3429: f = 0.000000016881, ‖∇f‖ = 4.1669e-05, step size = 5.63e-02
[ Info: GD: iter 3430: f = 0.000000016821, ‖∇f‖ = 4.6088e-05, step size = 6.91e-02
[ Info: GD: iter 3431: f = 0.000000016761, ‖∇f‖ = 4.1520e-05, step size = 5.63e-02
[ Info: GD: iter 3432: f = 0.000000016702, ‖∇f‖ = 4.5924e-05, step size = 6.91e-02
[ Info: GD: iter 3433: f = 0.000000016643, ‖∇f‖ = 4.1373e-05, step size = 5.63e-02
[ Info: GD: iter 3434: f = 0.000000016583, ‖∇f‖ = 4.5761e-05, step size = 6.91e-02
[ Info: GD: iter 3435: f = 0.000000016524, ‖∇f‖ = 4.1226e-05, step size = 5.63e-02
[ Info: GD: iter 3436: f = 0.000000016466, ‖∇f‖ = 4.5598e-05, step size = 6.91e-02
[ Info: GD: iter 3437: f = 0.000000016407, ‖∇f‖ = 4.1079e-05, step size = 5.63e-02
[ Info: GD: iter 3438: f = 0.000000016349, ‖∇f‖ = 4.5436e-05, step size = 6.91e-02
[ Info: GD: iter 3439: f = 0.000000016291, ‖∇f‖ = 4.0933e-05, step size = 5.63e-02
[ Info: GD: iter 3440: f = 0.000000016233, ‖∇f‖ = 4.5275e-05, step size = 6.91e-02
[ Info: GD: iter 3441: f = 0.000000016175, ‖∇f‖ = 4.0788e-05, step size = 5.63e-02
[ Info: GD: iter 3442: f = 0.000000016117, ‖∇f‖ = 4.5114e-05, step size = 6.91e-02
[ Info: GD: iter 3443: f = 0.000000016060, ‖∇f‖ = 4.0643e-05, step size = 5.63e-02
[ Info: GD: iter 3444: f = 0.000000016003, ‖∇f‖ = 4.4953e-05, step size = 6.91e-02
[ Info: GD: iter 3445: f = 0.000000015946, ‖∇f‖ = 4.0498e-05, step size = 5.63e-02
[ Info: GD: iter 3446: f = 0.000000015890, ‖∇f‖ = 4.4793e-05, step size = 6.91e-02
[ Info: GD: iter 3447: f = 0.000000015833, ‖∇f‖ = 4.0354e-05, step size = 5.63e-02
[ Info: GD: iter 3448: f = 0.000000015777, ‖∇f‖ = 4.4634e-05, step size = 6.91e-02
[ Info: GD: iter 3449: f = 0.000000015721, ‖∇f‖ = 4.0211e-05, step size = 5.63e-02
[ Info: GD: iter 3450: f = 0.000000015665, ‖∇f‖ = 4.4475e-05, step size = 6.91e-02
[ Info: GD: iter 3451: f = 0.000000015609, ‖∇f‖ = 4.0068e-05, step size = 5.63e-02
[ Info: GD: iter 3452: f = 0.000000015554, ‖∇f‖ = 4.4317e-05, step size = 6.91e-02
[ Info: GD: iter 3453: f = 0.000000015498, ‖∇f‖ = 3.9925e-05, step size = 5.63e-02
[ Info: GD: iter 3454: f = 0.000000015443, ‖∇f‖ = 4.4160e-05, step size = 6.91e-02
[ Info: GD: iter 3455: f = 0.000000015388, ‖∇f‖ = 3.9783e-05, step size = 5.63e-02
[ Info: GD: iter 3456: f = 0.000000015334, ‖∇f‖ = 4.4003e-05, step size = 6.91e-02
[ Info: GD: iter 3457: f = 0.000000015279, ‖∇f‖ = 3.9642e-05, step size = 5.63e-02
[ Info: GD: iter 3458: f = 0.000000015225, ‖∇f‖ = 4.3846e-05, step size = 6.91e-02
[ Info: GD: iter 3459: f = 0.000000015171, ‖∇f‖ = 3.9501e-05, step size = 5.63e-02
[ Info: GD: iter 3460: f = 0.000000015117, ‖∇f‖ = 4.3690e-05, step size = 6.91e-02
[ Info: GD: iter 3461: f = 0.000000015063, ‖∇f‖ = 3.9360e-05, step size = 5.63e-02
[ Info: GD: iter 3462: f = 0.000000015009, ‖∇f‖ = 4.3535e-05, step size = 6.91e-02
[ Info: GD: iter 3463: f = 0.000000014956, ‖∇f‖ = 3.9221e-05, step size = 5.63e-02
[ Info: GD: iter 3464: f = 0.000000014903, ‖∇f‖ = 4.3380e-05, step size = 6.91e-02
[ Info: GD: iter 3465: f = 0.000000014850, ‖∇f‖ = 3.9081e-05, step size = 5.63e-02
[ Info: GD: iter 3466: f = 0.000000014797, ‖∇f‖ = 4.3226e-05, step size = 6.91e-02
[ Info: GD: iter 3467: f = 0.000000014744, ‖∇f‖ = 3.8942e-05, step size = 5.63e-02
[ Info: GD: iter 3468: f = 0.000000014692, ‖∇f‖ = 4.3072e-05, step size = 6.91e-02
[ Info: GD: iter 3469: f = 0.000000014640, ‖∇f‖ = 3.8804e-05, step size = 5.63e-02
[ Info: GD: iter 3470: f = 0.000000014588, ‖∇f‖ = 4.2919e-05, step size = 6.91e-02
[ Info: GD: iter 3471: f = 0.000000014536, ‖∇f‖ = 3.8666e-05, step size = 5.63e-02
[ Info: GD: iter 3472: f = 0.000000014484, ‖∇f‖ = 4.2767e-05, step size = 6.91e-02
[ Info: GD: iter 3473: f = 0.000000014433, ‖∇f‖ = 3.8528e-05, step size = 5.63e-02
[ Info: GD: iter 3474: f = 0.000000014381, ‖∇f‖ = 4.2615e-05, step size = 6.91e-02
[ Info: GD: iter 3475: f = 0.000000014330, ‖∇f‖ = 3.8391e-05, step size = 5.63e-02
[ Info: GD: iter 3476: f = 0.000000014279, ‖∇f‖ = 4.2463e-05, step size = 6.91e-02
[ Info: GD: iter 3477: f = 0.000000014228, ‖∇f‖ = 3.8255e-05, step size = 5.63e-02
[ Info: GD: iter 3478: f = 0.000000014178, ‖∇f‖ = 4.2312e-05, step size = 6.91e-02
[ Info: GD: iter 3479: f = 0.000000014128, ‖∇f‖ = 3.8119e-05, step size = 5.63e-02
[ Info: GD: iter 3480: f = 0.000000014077, ‖∇f‖ = 4.2162e-05, step size = 6.91e-02
[ Info: GD: iter 3481: f = 0.000000014027, ‖∇f‖ = 3.7983e-05, step size = 5.63e-02
[ Info: GD: iter 3482: f = 0.000000013977, ‖∇f‖ = 4.2012e-05, step size = 6.91e-02
[ Info: GD: iter 3483: f = 0.000000013928, ‖∇f‖ = 3.7848e-05, step size = 5.63e-02
[ Info: GD: iter 3484: f = 0.000000013878, ‖∇f‖ = 4.1862e-05, step size = 6.91e-02
[ Info: GD: iter 3485: f = 0.000000013829, ‖∇f‖ = 3.7714e-05, step size = 5.63e-02
[ Info: GD: iter 3486: f = 0.000000013780, ‖∇f‖ = 4.1714e-05, step size = 6.91e-02
[ Info: GD: iter 3487: f = 0.000000013731, ‖∇f‖ = 3.7580e-05, step size = 5.63e-02
[ Info: GD: iter 3488: f = 0.000000013682, ‖∇f‖ = 4.1565e-05, step size = 6.91e-02
[ Info: GD: iter 3489: f = 0.000000013633, ‖∇f‖ = 3.7446e-05, step size = 5.63e-02
[ Info: GD: iter 3490: f = 0.000000013585, ‖∇f‖ = 4.1418e-05, step size = 6.91e-02
[ Info: GD: iter 3491: f = 0.000000013536, ‖∇f‖ = 3.7313e-05, step size = 5.63e-02
[ Info: GD: iter 3492: f = 0.000000013488, ‖∇f‖ = 4.1270e-05, step size = 6.91e-02
[ Info: GD: iter 3493: f = 0.000000013440, ‖∇f‖ = 3.7180e-05, step size = 5.63e-02
[ Info: GD: iter 3494: f = 0.000000013393, ‖∇f‖ = 4.1124e-05, step size = 6.91e-02
[ Info: GD: iter 3495: f = 0.000000013345, ‖∇f‖ = 3.7048e-05, step size = 5.63e-02
[ Info: GD: iter 3496: f = 0.000000013297, ‖∇f‖ = 4.0977e-05, step size = 6.91e-02
[ Info: GD: iter 3497: f = 0.000000013250, ‖∇f‖ = 3.6916e-05, step size = 5.63e-02
[ Info: GD: iter 3498: f = 0.000000013203, ‖∇f‖ = 4.0832e-05, step size = 6.91e-02
[ Info: GD: iter 3499: f = 0.000000013156, ‖∇f‖ = 3.6785e-05, step size = 5.63e-02
[ Info: GD: iter 3500: f = 0.000000013109, ‖∇f‖ = 4.0686e-05, step size = 6.91e-02
[ Info: GD: iter 3501: f = 0.000000013063, ‖∇f‖ = 3.6654e-05, step size = 5.63e-02
[ Info: GD: iter 3502: f = 0.000000013016, ‖∇f‖ = 4.0542e-05, step size = 6.91e-02
[ Info: GD: iter 3503: f = 0.000000012970, ‖∇f‖ = 3.6524e-05, step size = 5.63e-02
[ Info: GD: iter 3504: f = 0.000000012924, ‖∇f‖ = 4.0398e-05, step size = 6.91e-02
[ Info: GD: iter 3505: f = 0.000000012878, ‖∇f‖ = 3.6394e-05, step size = 5.63e-02
[ Info: GD: iter 3506: f = 0.000000012832, ‖∇f‖ = 4.0254e-05, step size = 6.91e-02
[ Info: GD: iter 3507: f = 0.000000012787, ‖∇f‖ = 3.6265e-05, step size = 5.63e-02
[ Info: GD: iter 3508: f = 0.000000012741, ‖∇f‖ = 4.0111e-05, step size = 6.91e-02
[ Info: GD: iter 3509: f = 0.000000012696, ‖∇f‖ = 3.6136e-05, step size = 5.63e-02
[ Info: GD: iter 3510: f = 0.000000012651, ‖∇f‖ = 3.9968e-05, step size = 6.91e-02
[ Info: GD: iter 3511: f = 0.000000012606, ‖∇f‖ = 3.6007e-05, step size = 5.63e-02
[ Info: GD: iter 3512: f = 0.000000012561, ‖∇f‖ = 3.9826e-05, step size = 6.91e-02
[ Info: GD: iter 3513: f = 0.000000012516, ‖∇f‖ = 3.5879e-05, step size = 5.63e-02
[ Info: GD: iter 3514: f = 0.000000012472, ‖∇f‖ = 3.9685e-05, step size = 6.91e-02
[ Info: GD: iter 3515: f = 0.000000012427, ‖∇f‖ = 3.5752e-05, step size = 5.63e-02
[ Info: GD: iter 3516: f = 0.000000012383, ‖∇f‖ = 3.9544e-05, step size = 6.91e-02
[ Info: GD: iter 3517: f = 0.000000012339, ‖∇f‖ = 3.5625e-05, step size = 5.63e-02
[ Info: GD: iter 3518: f = 0.000000012295, ‖∇f‖ = 3.9403e-05, step size = 6.91e-02
[ Info: GD: iter 3519: f = 0.000000012252, ‖∇f‖ = 3.5498e-05, step size = 5.63e-02
[ Info: GD: iter 3520: f = 0.000000012208, ‖∇f‖ = 3.9263e-05, step size = 6.91e-02
[ Info: GD: iter 3521: f = 0.000000012165, ‖∇f‖ = 3.5372e-05, step size = 5.63e-02
[ Info: GD: iter 3522: f = 0.000000012121, ‖∇f‖ = 3.9123e-05, step size = 6.91e-02
[ Info: GD: iter 3523: f = 0.000000012078, ‖∇f‖ = 3.5246e-05, step size = 5.63e-02
[ Info: GD: iter 3524: f = 0.000000012035, ‖∇f‖ = 3.8984e-05, step size = 6.91e-02
[ Info: GD: iter 3525: f = 0.000000011993, ‖∇f‖ = 3.5121e-05, step size = 5.63e-02
[ Info: GD: iter 3526: f = 0.000000011950, ‖∇f‖ = 3.8846e-05, step size = 6.91e-02
[ Info: GD: iter 3527: f = 0.000000011907, ‖∇f‖ = 3.4996e-05, step size = 5.63e-02
[ Info: GD: iter 3528: f = 0.000000011865, ‖∇f‖ = 3.8707e-05, step size = 6.91e-02
[ Info: GD: iter 3529: f = 0.000000011823, ‖∇f‖ = 3.4871e-05, step size = 5.63e-02
[ Info: GD: iter 3530: f = 0.000000011781, ‖∇f‖ = 3.8570e-05, step size = 6.91e-02
[ Info: GD: iter 3531: f = 0.000000011739, ‖∇f‖ = 3.4747e-05, step size = 5.63e-02
[ Info: GD: iter 3532: f = 0.000000011697, ‖∇f‖ = 3.8433e-05, step size = 6.91e-02
[ Info: GD: iter 3533: f = 0.000000011656, ‖∇f‖ = 3.4624e-05, step size = 5.63e-02
[ Info: GD: iter 3534: f = 0.000000011614, ‖∇f‖ = 3.8296e-05, step size = 6.91e-02
[ Info: GD: iter 3535: f = 0.000000011573, ‖∇f‖ = 3.4501e-05, step size = 5.63e-02
[ Info: GD: iter 3536: f = 0.000000011532, ‖∇f‖ = 3.8160e-05, step size = 6.91e-02
[ Info: GD: iter 3537: f = 0.000000011491, ‖∇f‖ = 3.4378e-05, step size = 5.63e-02
[ Info: GD: iter 3538: f = 0.000000011450, ‖∇f‖ = 3.8024e-05, step size = 6.91e-02
[ Info: GD: iter 3539: f = 0.000000011409, ‖∇f‖ = 3.4256e-05, step size = 5.63e-02
[ Info: GD: iter 3540: f = 0.000000011369, ‖∇f‖ = 3.7889e-05, step size = 6.91e-02
[ Info: GD: iter 3541: f = 0.000000011328, ‖∇f‖ = 3.4134e-05, step size = 5.63e-02
[ Info: GD: iter 3542: f = 0.000000011288, ‖∇f‖ = 3.7754e-05, step size = 6.91e-02
[ Info: GD: iter 3543: f = 0.000000011248, ‖∇f‖ = 3.4013e-05, step size = 5.63e-02
[ Info: GD: iter 3544: f = 0.000000011208, ‖∇f‖ = 3.7620e-05, step size = 6.91e-02
[ Info: GD: iter 3545: f = 0.000000011168, ‖∇f‖ = 3.3892e-05, step size = 5.63e-02
[ Info: GD: iter 3546: f = 0.000000011128, ‖∇f‖ = 3.7486e-05, step size = 6.91e-02
[ Info: GD: iter 3547: f = 0.000000011089, ‖∇f‖ = 3.3771e-05, step size = 5.63e-02
[ Info: GD: iter 3548: f = 0.000000011049, ‖∇f‖ = 3.7353e-05, step size = 6.91e-02
[ Info: GD: iter 3549: f = 0.000000011010, ‖∇f‖ = 3.3651e-05, step size = 5.63e-02
[ Info: GD: iter 3550: f = 0.000000010971, ‖∇f‖ = 3.7220e-05, step size = 6.91e-02
[ Info: GD: iter 3551: f = 0.000000010932, ‖∇f‖ = 3.3532e-05, step size = 5.63e-02
[ Info: GD: iter 3552: f = 0.000000010893, ‖∇f‖ = 3.7088e-05, step size = 6.91e-02
[ Info: GD: iter 3553: f = 0.000000010854, ‖∇f‖ = 3.3412e-05, step size = 5.63e-02
[ Info: GD: iter 3554: f = 0.000000010816, ‖∇f‖ = 3.6956e-05, step size = 6.91e-02
[ Info: GD: iter 3555: f = 0.000000010777, ‖∇f‖ = 3.3294e-05, step size = 5.63e-02
[ Info: GD: iter 3556: f = 0.000000010739, ‖∇f‖ = 3.6825e-05, step size = 6.91e-02
[ Info: GD: iter 3557: f = 0.000000010701, ‖∇f‖ = 3.3175e-05, step size = 5.63e-02
[ Info: GD: iter 3558: f = 0.000000010663, ‖∇f‖ = 3.6694e-05, step size = 6.91e-02
[ Info: GD: iter 3559: f = 0.000000010625, ‖∇f‖ = 3.3057e-05, step size = 5.63e-02
[ Info: GD: iter 3560: f = 0.000000010587, ‖∇f‖ = 3.6563e-05, step size = 6.91e-02
[ Info: GD: iter 3561: f = 0.000000010549, ‖∇f‖ = 3.2940e-05, step size = 5.63e-02
[ Info: GD: iter 3562: f = 0.000000010512, ‖∇f‖ = 3.6433e-05, step size = 6.91e-02
[ Info: GD: iter 3563: f = 0.000000010474, ‖∇f‖ = 3.2823e-05, step size = 5.63e-02
[ Info: GD: iter 3564: f = 0.000000010437, ‖∇f‖ = 3.6304e-05, step size = 6.91e-02
[ Info: GD: iter 3565: f = 0.000000010400, ‖∇f‖ = 3.2706e-05, step size = 5.63e-02
[ Info: GD: iter 3566: f = 0.000000010363, ‖∇f‖ = 3.6175e-05, step size = 6.91e-02
[ Info: GD: iter 3567: f = 0.000000010326, ‖∇f‖ = 3.2590e-05, step size = 5.63e-02
[ Info: GD: iter 3568: f = 0.000000010290, ‖∇f‖ = 3.6046e-05, step size = 6.91e-02
[ Info: GD: iter 3569: f = 0.000000010253, ‖∇f‖ = 3.2474e-05, step size = 5.63e-02
[ Info: GD: iter 3570: f = 0.000000010217, ‖∇f‖ = 3.5918e-05, step size = 6.91e-02
[ Info: GD: iter 3571: f = 0.000000010180, ‖∇f‖ = 3.2358e-05, step size = 5.63e-02
[ Info: GD: iter 3572: f = 0.000000010144, ‖∇f‖ = 3.5790e-05, step size = 6.91e-02
[ Info: GD: iter 3573: f = 0.000000010108, ‖∇f‖ = 3.2243e-05, step size = 5.63e-02
[ Info: GD: iter 3574: f = 0.000000010072, ‖∇f‖ = 3.5663e-05, step size = 6.91e-02
[ Info: GD: iter 3575: f = 0.000000010036, ‖∇f‖ = 3.2129e-05, step size = 5.63e-02
[ Info: GD: iter 3576: f = 0.000000010001, ‖∇f‖ = 3.5536e-05, step size = 6.91e-02
[ Info: GD: iter 3577: f = 0.000000009965, ‖∇f‖ = 3.2014e-05, step size = 5.63e-02
[ Info: GD: iter 3578: f = 0.000000009930, ‖∇f‖ = 3.5410e-05, step size = 6.91e-02
[ Info: GD: iter 3579: f = 0.000000009894, ‖∇f‖ = 3.1901e-05, step size = 5.63e-02
[ Info: GD: iter 3580: f = 0.000000009859, ‖∇f‖ = 3.5284e-05, step size = 6.91e-02
[ Info: GD: iter 3581: f = 0.000000009824, ‖∇f‖ = 3.1787e-05, step size = 5.63e-02
[ Info: GD: iter 3582: f = 0.000000009789, ‖∇f‖ = 3.5159e-05, step size = 6.91e-02
[ Info: GD: iter 3583: f = 0.000000009754, ‖∇f‖ = 3.1674e-05, step size = 5.63e-02
[ Info: GD: iter 3584: f = 0.000000009720, ‖∇f‖ = 3.5034e-05, step size = 6.91e-02
[ Info: GD: iter 3585: f = 0.000000009685, ‖∇f‖ = 3.1561e-05, step size = 5.63e-02
[ Info: GD: iter 3586: f = 0.000000009651, ‖∇f‖ = 3.4909e-05, step size = 6.91e-02
[ Info: GD: iter 3587: f = 0.000000009616, ‖∇f‖ = 3.1449e-05, step size = 5.63e-02
[ Info: GD: iter 3588: f = 0.000000009582, ‖∇f‖ = 3.4785e-05, step size = 6.91e-02
[ Info: GD: iter 3589: f = 0.000000009548, ‖∇f‖ = 3.1337e-05, step size = 5.63e-02
[ Info: GD: iter 3590: f = 0.000000009514, ‖∇f‖ = 3.4661e-05, step size = 6.91e-02
[ Info: GD: iter 3591: f = 0.000000009480, ‖∇f‖ = 3.1226e-05, step size = 5.63e-02
[ Info: GD: iter 3592: f = 0.000000009447, ‖∇f‖ = 3.4538e-05, step size = 6.91e-02
[ Info: GD: iter 3593: f = 0.000000009413, ‖∇f‖ = 3.1115e-05, step size = 5.63e-02
[ Info: GD: iter 3594: f = 0.000000009380, ‖∇f‖ = 3.4415e-05, step size = 6.91e-02
[ Info: GD: iter 3595: f = 0.000000009346, ‖∇f‖ = 3.1004e-05, step size = 5.63e-02
[ Info: GD: iter 3596: f = 0.000000009313, ‖∇f‖ = 3.4293e-05, step size = 6.91e-02
[ Info: GD: iter 3597: f = 0.000000009280, ‖∇f‖ = 3.0894e-05, step size = 5.63e-02
[ Info: GD: iter 3598: f = 0.000000009247, ‖∇f‖ = 3.4171e-05, step size = 6.91e-02
[ Info: GD: iter 3599: f = 0.000000009214, ‖∇f‖ = 3.0784e-05, step size = 5.63e-02
[ Info: GD: iter 3600: f = 0.000000009181, ‖∇f‖ = 3.4049e-05, step size = 6.91e-02
[ Info: GD: iter 3601: f = 0.000000009149, ‖∇f‖ = 3.0675e-05, step size = 5.63e-02
[ Info: GD: iter 3602: f = 0.000000009116, ‖∇f‖ = 3.3928e-05, step size = 6.91e-02
[ Info: GD: iter 3603: f = 0.000000009084, ‖∇f‖ = 3.0566e-05, step size = 5.63e-02
[ Info: GD: iter 3604: f = 0.000000009051, ‖∇f‖ = 3.3808e-05, step size = 6.91e-02
[ Info: GD: iter 3605: f = 0.000000009019, ‖∇f‖ = 3.0457e-05, step size = 5.63e-02
[ Info: GD: iter 3606: f = 0.000000008987, ‖∇f‖ = 3.3687e-05, step size = 6.91e-02
[ Info: GD: iter 3607: f = 0.000000008955, ‖∇f‖ = 3.0349e-05, step size = 5.63e-02
[ Info: GD: iter 3608: f = 0.000000008923, ‖∇f‖ = 3.3568e-05, step size = 6.91e-02
[ Info: GD: iter 3609: f = 0.000000008892, ‖∇f‖ = 3.0241e-05, step size = 5.63e-02
[ Info: GD: iter 3610: f = 0.000000008860, ‖∇f‖ = 3.3448e-05, step size = 6.91e-02
[ Info: GD: iter 3611: f = 0.000000008828, ‖∇f‖ = 3.0133e-05, step size = 5.63e-02
[ Info: GD: iter 3612: f = 0.000000008797, ‖∇f‖ = 3.3329e-05, step size = 6.91e-02
[ Info: GD: iter 3613: f = 0.000000008766, ‖∇f‖ = 3.0026e-05, step size = 5.63e-02
[ Info: GD: iter 3614: f = 0.000000008735, ‖∇f‖ = 3.3211e-05, step size = 6.91e-02
[ Info: GD: iter 3615: f = 0.000000008704, ‖∇f‖ = 2.9920e-05, step size = 5.63e-02
[ Info: GD: iter 3616: f = 0.000000008673, ‖∇f‖ = 3.3093e-05, step size = 6.91e-02
[ Info: GD: iter 3617: f = 0.000000008642, ‖∇f‖ = 2.9813e-05, step size = 5.63e-02
[ Info: GD: iter 3618: f = 0.000000008611, ‖∇f‖ = 3.2975e-05, step size = 6.91e-02
[ Info: GD: iter 3619: f = 0.000000008580, ‖∇f‖ = 2.9707e-05, step size = 5.63e-02
[ Info: GD: iter 3620: f = 0.000000008550, ‖∇f‖ = 3.2858e-05, step size = 6.91e-02
[ Info: GD: iter 3621: f = 0.000000008520, ‖∇f‖ = 2.9602e-05, step size = 5.63e-02
[ Info: GD: iter 3622: f = 0.000000008489, ‖∇f‖ = 3.2741e-05, step size = 6.91e-02
[ Info: GD: iter 3623: f = 0.000000008459, ‖∇f‖ = 2.9496e-05, step size = 5.63e-02
[ Info: GD: iter 3624: f = 0.000000008429, ‖∇f‖ = 3.2625e-05, step size = 6.91e-02
[ Info: GD: iter 3625: f = 0.000000008399, ‖∇f‖ = 2.9391e-05, step size = 5.63e-02
[ Info: GD: iter 3626: f = 0.000000008369, ‖∇f‖ = 3.2509e-05, step size = 6.91e-02
[ Info: GD: iter 3627: f = 0.000000008339, ‖∇f‖ = 2.9287e-05, step size = 5.63e-02
[ Info: GD: iter 3628: f = 0.000000008310, ‖∇f‖ = 3.2393e-05, step size = 6.91e-02
[ Info: GD: iter 3629: f = 0.000000008280, ‖∇f‖ = 2.9183e-05, step size = 5.63e-02
[ Info: GD: iter 3630: f = 0.000000008251, ‖∇f‖ = 3.2278e-05, step size = 6.91e-02
[ Info: GD: iter 3631: f = 0.000000008221, ‖∇f‖ = 2.9079e-05, step size = 5.63e-02
[ Info: GD: iter 3632: f = 0.000000008192, ‖∇f‖ = 3.2163e-05, step size = 6.91e-02
[ Info: GD: iter 3633: f = 0.000000008163, ‖∇f‖ = 2.8976e-05, step size = 5.63e-02
[ Info: GD: iter 3634: f = 0.000000008134, ‖∇f‖ = 3.2049e-05, step size = 6.91e-02
[ Info: GD: iter 3635: f = 0.000000008105, ‖∇f‖ = 2.8873e-05, step size = 5.63e-02
[ Info: GD: iter 3636: f = 0.000000008076, ‖∇f‖ = 3.1935e-05, step size = 6.91e-02
[ Info: GD: iter 3637: f = 0.000000008048, ‖∇f‖ = 2.8770e-05, step size = 5.63e-02
[ Info: GD: iter 3638: f = 0.000000008019, ‖∇f‖ = 3.1821e-05, step size = 6.91e-02
[ Info: GD: iter 3639: f = 0.000000007991, ‖∇f‖ = 2.8668e-05, step size = 5.63e-02
[ Info: GD: iter 3640: f = 0.000000007962, ‖∇f‖ = 3.1708e-05, step size = 6.91e-02
[ Info: GD: iter 3641: f = 0.000000007934, ‖∇f‖ = 2.8566e-05, step size = 5.63e-02
[ Info: GD: iter 3642: f = 0.000000007906, ‖∇f‖ = 3.1596e-05, step size = 6.91e-02
[ Info: GD: iter 3643: f = 0.000000007877, ‖∇f‖ = 2.8464e-05, step size = 5.63e-02
[ Info: GD: iter 3644: f = 0.000000007849, ‖∇f‖ = 3.1483e-05, step size = 6.91e-02
[ Info: GD: iter 3645: f = 0.000000007822, ‖∇f‖ = 2.8363e-05, step size = 5.63e-02
[ Info: GD: iter 3646: f = 0.000000007794, ‖∇f‖ = 3.1371e-05, step size = 6.91e-02
[ Info: GD: iter 3647: f = 0.000000007766, ‖∇f‖ = 2.8262e-05, step size = 5.63e-02
[ Info: GD: iter 3648: f = 0.000000007738, ‖∇f‖ = 3.1260e-05, step size = 6.91e-02
[ Info: GD: iter 3649: f = 0.000000007711, ‖∇f‖ = 2.8162e-05, step size = 5.63e-02
[ Info: GD: iter 3650: f = 0.000000007684, ‖∇f‖ = 3.1149e-05, step size = 6.91e-02
[ Info: GD: iter 3651: f = 0.000000007656, ‖∇f‖ = 2.8062e-05, step size = 5.63e-02
[ Info: GD: iter 3652: f = 0.000000007629, ‖∇f‖ = 3.1038e-05, step size = 6.91e-02
[ Info: GD: iter 3653: f = 0.000000007602, ‖∇f‖ = 2.7962e-05, step size = 5.63e-02
[ Info: GD: iter 3654: f = 0.000000007575, ‖∇f‖ = 3.0928e-05, step size = 6.91e-02
[ Info: GD: iter 3655: f = 0.000000007548, ‖∇f‖ = 2.7862e-05, step size = 5.63e-02
[ Info: GD: iter 3656: f = 0.000000007521, ‖∇f‖ = 3.0818e-05, step size = 6.91e-02
[ Info: GD: iter 3657: f = 0.000000007494, ‖∇f‖ = 2.7763e-05, step size = 5.63e-02
[ Info: GD: iter 3658: f = 0.000000007468, ‖∇f‖ = 3.0708e-05, step size = 6.91e-02
[ Info: GD: iter 3659: f = 0.000000007441, ‖∇f‖ = 2.7665e-05, step size = 5.63e-02
[ Info: GD: iter 3660: f = 0.000000007415, ‖∇f‖ = 3.0599e-05, step size = 6.91e-02
